Variable,Run,TestID,SolutionIndex,SolutionID,Schedulability,Satisfaction,DeadlineMiss,Rank,CrowdDistance
CCS,39,1,1,1,-23.395259257740772,-9.0,460,0,0.0
CCS,39,1,2,2,-23.42989564159149,-6.0,529,0,0.0
CCS,39,1,3,3,-23.468556457789056,0.0,1154,0,0.0
CCS,39,1,4,4,-23.485220381994313,6.0,1595,0,0.0
CCS,39,1,5,5,-23.40355142878264,-15.0,127,0,0.0
CCS,39,1,6,6,-23.482625667933664,2.0,1563,0,0.0
CCS,1,1,0,0,-23.38619176099777,-10.0,404,0,0.0
CCS,1,1,1,1,-23.379350079717128,-12.0,248,0,0.0
CCS,1,1,2,2,-23.46437057996534,-1.0,1060,0,0.0
CCS,1,1,3,3,-23.47622853025678,2.0,1496,0,0.0
CCS,1,1,4,4,-23.472292603754916,6.0,1517,0,0.0
CCS,1,1,5,5,-23.450614092381013,-4.0,1097,0,0.0
CCS,32,1,0,0,-23.473267889598205,6.0,1517,0,0.0
CCS,32,1,1,1,-23.387404562915133,-10.0,463,0,0.0
CCS,32,1,2,2,-23.483714100592966,-5.0,1214,0,0.0
CCS,32,1,3,3,-23.378384618728862,-12.0,222,0,0.0
CCS,32,1,4,4,-23.482063374757068,-1.0,874,0,0.0
CCS,32,1,5,5,-23.432468595498083,-6.0,1076,0,0.0
CCS,16,1,0,0,-23.42158836758611,-8.0,397,0,0.0
CCS,16,1,1,1,-23.472385608689816,-3.0,950,0,0.0
CCS,16,1,2,2,-23.46899058473301,0.0,874,0,0.0
CCS,16,1,3,3,-23.471949139276866,6.0,1419,0,0.0
CCS,16,1,4,4,-23.37787678241077,-13.0,269,0,0.0
CCS,16,1,5,5,-23.523070131673826,1.0,1593,0,0.0
CCS,16,1,6,6,-23.43682368621559,-4.0,784,0,0.0
CCS,16,1,7,7,-23.47882936780942,2.0,1497,0,0.0
CCS,16,1,8,8,-23.43750121139288,-7.0,644,0,0.0
CCS,42,1,0,0,-23.471608349455863,6.0,1417,0,0.0
CCS,42,1,1,1,-23.462964333109237,0.0,1066,0,0.0
CCS,42,1,2,2,-23.477005200933164,2.0,1495,0,0.0
CCS,42,1,3,3,-23.40703436124706,-11.0,130,0,0.0
CCS,42,1,4,4,-23.48372379041925,1.0,1488,0,0.0
CCS,42,1,5,5,-23.441269261512105,-7.0,587,0,0.0
CCS,42,1,6,6,-23.42064288213767,-12.0,533,0,0.0
CCS,13,1,0,0,-23.462545471314474,1.0,1192,0,0.0
CCS,13,1,1,1,-23.47936874120663,6.0,1430,0,0.0
CCS,13,1,2,2,-23.499133598571397,2.0,1532,0,0.0
CCS,13,1,3,3,-23.42712015682193,-8.0,522,0,0.0
CCS,13,1,4,4,-23.386177866329156,-11.0,404,0,0.0
CCS,14,1,0,0,-23.470376612890853,0.0,1066,0,0.0
CCS,14,1,1,1,-23.42959373114081,-5.0,751,0,0.0
CCS,14,1,2,2,-23.473802855077444,1.0,1142,0,0.0
CCS,14,1,3,3,-23.479552695413854,2.0,1545,0,0.0
CCS,14,1,4,4,-23.38048450127329,-14.0,181,0,0.0
CCS,14,1,5,5,-23.428380837575514,-7.0,890,0,0.0
CCS,14,1,6,6,-23.479642391522948,-1.0,962,0,0.0
CCS,14,1,7,7,-23.471663821326896,6.0,1419,0,0.0
ESAIL,44,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,50,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,10,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,22,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,31,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,15,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,41,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,48,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,12,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,6,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,49,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,27,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,47,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,45,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,28,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,7,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,36,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,46,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,33,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,4,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,24,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,11,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,30,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,19,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,40,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,43,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,23,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,25,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,21,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,34,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,8,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,29,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,20,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,3,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,9,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,37,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,38,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,17,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,18,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,5,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,2,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,35,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,26,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,39,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,1,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,32,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,16,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,42,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,13,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ESAIL,14,1,0,0,-3186.2037441438865,15.0,0,0,0.0
ICS,44,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,50,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,10,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,22,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,31,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,15,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,41,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,48,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,12,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,6,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,49,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,27,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,47,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,45,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,28,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,7,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,36,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,46,1,0,0,-11.041277161097254,6.0,0,0,0.0
ICS,33,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,4,1,0,0,-11.041277161097254,6.0,0,0,0.0
ICS,24,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,11,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,30,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,19,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,40,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,43,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,23,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,25,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,21,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,34,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,8,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,29,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,20,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,3,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,9,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,37,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,38,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,17,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,18,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,5,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,2,1,0,0,-11.041277161097254,6.0,0,0,0.0
ICS,35,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,26,1,0,0,-11.041277161097254,6.0,0,0,0.0
ICS,26,1,1,1,-11.030732378754514,2.0,0,0,0.0
ICS,39,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,1,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,32,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,16,1,0,0,-11.030732378754514,2.0,0,0,0.0
ICS,16,1,1,1,-11.041277161097254,6.0,0,0,0.0
ICS,42,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,13,1,0,0,-11.030732378754514,6.0,0,0,0.0
ICS,14,1,0,0,-11.030732378754514,6.0,0,0,0.0
HPSS,44,1,0,0,-72.65200398562561,-140.0,12726,0,0.0
HPSS,44,1,1,1,-75.37196832892445,-33.0,12228,0,0.0
HPSS,44,1,2,2,-74.16145409294013,-64.0,12356,0,0.0
HPSS,44,1,3,3,-73.22920903781817,-121.0,11327,0,0.0
HPSS,44,1,4,4,-73.36576479018802,-95.0,13005,0,0.0
HPSS,44,1,5,5,-76.35717953880486,-6.0,13516,0,0.0
HPSS,44,1,6,6,-75.27700698717615,-12.0,10231,0,0.0
HPSS,44,1,7,7,-73.19070923410314,-80.0,14803,0,0.0
HPSS,44,1,8,8,-74.35345068407831,-30.0,10998,0,0.0
HPSS,44,1,9,9,-78.2025487668501,4.0,14116,0,0.0
HPSS,50,1,0,0,-73.60575213085491,-84.0,10594,0,0.0
HPSS,50,1,1,1,-74.08684643164706,-33.0,10494,0,0.0
HPSS,50,1,2,2,-75.41967309225574,-21.0,13108,0,0.0
HPSS,50,1,3,3,-73.79146714670544,-55.0,10716,0,0.0
HPSS,50,1,4,4,-73.81918724609504,-43.0,12853,0,0.0
HPSS,50,1,5,5,-72.56381783715194,-115.0,11581,0,0.0
HPSS,50,1,6,6,-76.6313872588493,-7.0,12936,0,0.0
HPSS,50,1,7,7,-73.15738363630253,-102.0,11466,0,0.0
HPSS,10,1,0,0,-74.06134902725778,15.0,12355,0,0.0
HPSS,10,1,1,1,-73.9758613719385,-43.0,12609,0,0.0
HPSS,10,1,2,2,-72.72582091466269,-83.0,13829,0,0.0
HPSS,10,1,3,3,-73.25946601708318,-78.0,12133,0,0.0
HPSS,10,1,4,4,-73.87310314951472,-41.0,10632,0,0.0
HPSS,22,1,0,0,-73.04846904986144,-106.0,9972,0,0.0
HPSS,22,1,1,1,-75.48762037639791,-6.0,12058,0,0.0
HPSS,22,1,2,2,-73.31499809174367,-70.0,10838,0,0.0
HPSS,22,1,3,3,-74.36319734897488,-59.0,11195,0,0.0
HPSS,22,1,4,4,-72.81738640009266,-105.0,11071,0,0.0
HPSS,22,1,5,5,-74.00371831377883,-43.0,12232,0,0.0
HPSS,31,1,0,0,-75.59566465217564,-2.0,13293,0,0.0
HPSS,31,1,1,1,-74.06399834551453,-61.0,11814,0,0.0
HPSS,31,1,2,2,-73.02112311066813,-69.0,13536,0,0.0
HPSS,31,1,3,3,-73.10078664577031,-115.0,10218,0,0.0
HPSS,31,1,4,4,-74.3399421509204,-29.0,10910,0,0.0
HPSS,31,1,5,5,-74.85304781545875,-22.0,11825,0,0.0
HPSS,15,1,0,0,-73.92067905263687,-61.0,10972,0,0.0
HPSS,15,1,1,1,-77.97399774786535,-7.0,14881,0,0.0
HPSS,15,1,2,2,-72.84592353053924,-101.0,10633,0,0.0
HPSS,15,1,3,3,-72.7807345071316,-115.0,13110,0,0.0
HPSS,15,1,4,4,-72.97871913453207,-124.0,11722,0,0.0
HPSS,15,1,5,5,-73.88434379949915,-74.0,10503,0,0.0
HPSS,15,1,6,6,-75.15933486191491,-23.0,12875,0,0.0
HPSS,15,1,7,7,-73.63893384600638,-77.0,12124,0,0.0
HPSS,15,1,8,8,-73.76681332582191,-76.0,11063,0,0.0
HPSS,41,1,0,0,-76.13245108468382,-27.0,13289,0,0.0
HPSS,41,1,1,1,-72.87920650353507,-92.0,11030,0,0.0
HPSS,41,1,2,2,-78.32136176665946,-23.0,13962,0,0.0
HPSS,41,1,3,3,-73.1989729430972,-85.0,10410,0,0.0
HPSS,41,1,4,4,-73.44792226229536,-56.0,10776,0,0.0
HPSS,41,1,5,5,-73.49288534066125,-77.0,13276,0,0.0
HPSS,41,1,6,6,-74.16898796632687,-39.0,10515,0,0.0
HPSS,41,1,7,7,-78.21562678360574,5.0,12111,0,0.0
HPSS,41,1,8,8,-74.31907690526246,-78.0,14254,0,0.0
HPSS,41,1,9,9,-75.00775138865552,-29.0,11159,0,0.0
HPSS,48,1,0,0,-73.56642117220849,-96.0,10614,0,0.0
HPSS,48,1,1,1,-73.31329025969818,-120.0,11794,0,0.0
HPSS,48,1,2,2,-73.48316380089456,-20.0,13868,0,0.0
HPSS,48,1,3,3,-73.19083189327058,-125.0,11100,0,0.0
HPSS,48,1,4,4,-73.31499385311037,-102.0,13478,0,0.0
HPSS,12,1,0,0,-73.22260566811283,-71.0,10591,0,0.0
HPSS,12,1,1,1,-73.4557474290199,-48.0,10729,0,0.0
HPSS,12,1,2,2,-75.2231599058147,-43.0,12346,0,0.0
HPSS,12,1,3,3,-72.79461299829325,-78.0,11976,0,0.0
HPSS,12,1,4,4,-74.99909687094143,-45.0,10351,0,0.0
HPSS,12,1,5,5,-75.35204137707234,-5.0,15127,0,0.0
HPSS,6,1,0,0,-72.86880406843537,-115.0,10232,0,0.0
HPSS,6,1,1,1,-73.04896293254576,-117.0,12283,0,0.0
HPSS,6,1,2,2,-74.17402989050599,-45.0,10977,0,0.0
HPSS,6,1,3,3,-74.5370704119495,10.0,12729,0,0.0
HPSS,6,1,4,4,-73.77134313817595,-55.0,11462,0,0.0
HPSS,6,1,5,5,-73.15013267638686,-65.0,13653,0,0.0
HPSS,49,1,0,0,-73.14458948625713,-117.0,12352,0,0.0
HPSS,49,1,1,1,-73.4712266294893,-74.0,12920,0,0.0
HPSS,49,1,2,2,-73.41974158838309,-94.0,12529,0,0.0
HPSS,49,1,3,3,-78.68228639829798,-21.0,13206,0,0.0
HPSS,49,1,4,4,-75.08884573330127,-22.0,11360,0,0.0
HPSS,49,1,5,5,-73.6298774766909,-69.0,11782,0,0.0
HPSS,49,1,6,6,-73.45889489967021,-46.0,11690,0,0.0
HPSS,27,1,0,0,-72.80524863345042,-100.0,11494,0,0.0
HPSS,27,1,1,1,-74.83801266281652,-57.0,12549,0,0.0
HPSS,27,1,2,2,-74.63750529399802,-71.0,11859,0,0.0
HPSS,27,1,3,3,-74.71681886395281,-17.0,11802,0,0.0
HPSS,27,1,4,4,-73.3396480053715,-85.0,13323,0,0.0
HPSS,27,1,5,5,-74.43095197730646,-80.0,11939,0,0.0
HPSS,27,1,6,6,-74.70189480304865,-53.0,12131,0,0.0
HPSS,27,1,7,7,-72.79951522276808,-111.0,13330,0,0.0
HPSS,27,1,8,8,-73.48113710141726,-90.0,10928,0,0.0
HPSS,27,1,9,9,-73.17508027325795,-93.0,12330,0,0.0
HPSS,47,1,0,0,-73.0520396972579,-81.0,10750,0,0.0
HPSS,47,1,1,1,-74.52975158417306,-14.0,10851,0,0.0
HPSS,47,1,2,2,-73.50548384409524,-70.0,11929,0,0.0
HPSS,47,1,3,3,-73.9075758761156,-53.0,12793,0,0.0
HPSS,47,1,4,4,-73.7092053164631,-41.0,12443,0,0.0
HPSS,47,1,5,5,-73.24914792251103,-158.0,9795,0,0.0
HPSS,45,1,0,0,-76.9822899556386,-35.0,13082,0,0.0
HPSS,45,1,1,1,-72.93601796735689,-90.0,10899,0,0.0
HPSS,45,1,2,2,-73.19787056367817,-76.0,10680,0,0.0
HPSS,45,1,3,3,-73.52305776632097,-71.0,13571,0,0.0
HPSS,45,1,4,4,-73.06551219862526,-121.0,10774,0,0.0
HPSS,45,1,5,5,-75.684946577332,-41.0,13530,0,0.0
HPSS,45,1,6,6,-73.15866196764675,-63.0,13103,0,0.0
HPSS,45,1,7,7,-73.4927893724859,-49.0,11182,0,0.0
HPSS,28,1,0,0,-77.27217029454609,-15.0,13868,0,0.0
HPSS,28,1,1,1,-74.45531045238553,-28.0,13309,0,0.0
HPSS,28,1,2,2,-73.44992870466821,-107.0,11290,0,0.0
HPSS,28,1,3,3,-74.4513554795596,-76.0,12207,0,0.0
HPSS,28,1,4,4,-73.36979229241241,-91.0,13454,0,0.0
HPSS,28,1,5,5,-73.70318553492726,-101.0,12086,0,0.0
HPSS,28,1,6,6,-74.8856003472759,-78.0,12798,0,0.0
HPSS,28,1,7,7,-74.51856643262211,-73.0,11704,0,0.0
HPSS,28,1,8,8,-72.57323837956336,-115.0,10847,0,0.0
HPSS,7,1,0,0,-74.07678055508104,-78.0,14076,0,0.0
HPSS,7,1,1,1,-72.83996540413429,-85.0,11982,0,0.0
HPSS,7,1,2,2,-75.92284495760809,-14.0,12282,0,0.0
HPSS,7,1,3,3,-74.65791210162344,-47.0,12574,0,0.0
HPSS,7,1,4,4,-73.00120789844428,-87.0,11386,0,0.0
HPSS,7,1,5,5,-73.5648386882443,-79.0,11112,0,0.0
HPSS,7,1,6,6,-74.4113482102634,-76.0,12347,0,0.0
HPSS,7,1,7,7,-74.47378924892894,-65.0,10914,0,0.0
HPSS,36,1,0,0,-73.70562432345255,-112.0,12824,0,0.0
HPSS,36,1,1,1,-74.71670002185162,-34.0,11511,0,0.0
HPSS,36,1,2,2,-73.05008758425214,-145.0,11523,0,0.0
HPSS,36,1,3,3,-77.39598600263191,-21.0,14458,0,0.0
HPSS,36,1,4,4,-74.74140077552845,-49.0,14001,0,0.0
HPSS,36,1,5,5,-75.38911360891461,-30.0,12177,0,0.0
HPSS,36,1,6,6,-74.07817289125637,-99.0,13449,0,0.0
HPSS,36,1,7,7,-73.72642256855863,-53.0,12059,0,0.0
HPSS,46,1,0,0,-75.24429676515892,-44.0,11278,0,0.0
HPSS,46,1,1,1,-74.19598235221468,-59.0,13523,0,0.0
HPSS,46,1,2,2,-72.77024093430077,-98.0,12336,0,0.0
HPSS,46,1,3,3,-73.81767505865163,-97.0,13119,0,0.0
HPSS,46,1,4,4,-75.90953386127057,3.0,14783,0,0.0
HPSS,46,1,5,5,-75.31946325513931,-7.0,11216,0,0.0
HPSS,46,1,6,6,-74.23488865564934,-47.0,11596,0,0.0
HPSS,46,1,7,7,-73.75363186473598,-66.0,12647,0,0.0
HPSS,46,1,8,8,-73.6715806569655,-61.0,12056,0,0.0
HPSS,46,1,9,9,-73.75260455345078,-94.0,13805,0,0.0
HPSS,33,1,0,0,-73.39227631099965,-70.0,14202,0,0.0
HPSS,33,1,1,1,-73.58332608633155,-96.0,13015,0,0.0
HPSS,33,1,2,2,-77.50023816485124,-9.0,13092,0,0.0
HPSS,33,1,3,3,-73.81893692065448,-33.0,11049,0,0.0
HPSS,33,1,4,4,-77.35908777555146,-10.0,13566,0,0.0
HPSS,33,1,5,5,-73.42272476200543,-94.0,12562,0,0.0
HPSS,33,1,6,6,-72.45226850684148,-123.0,11235,0,0.0
HPSS,33,1,7,7,-72.76579049098225,-101.0,10924,0,0.0
HPSS,33,1,8,8,-73.62262414194184,-85.0,11179,0,0.0
HPSS,33,1,9,9,-75.18007661369563,-25.0,12600,0,0.0
HPSS,33,1,10,10,-79.215487970956,-4.0,12476,0,0.0
HPSS,33,1,11,11,-76.24462198334483,-23.0,12095,0,0.0
HPSS,4,1,0,0,-72.908064215375,-98.0,12226,0,0.0
HPSS,4,1,1,1,-73.39510070192281,-77.0,11797,0,0.0
HPSS,4,1,2,2,-73.75847719270568,-59.0,10739,0,0.0
HPSS,4,1,3,3,-74.14025577008432,-54.0,11557,0,0.0
HPSS,4,1,4,4,-73.18468757824633,-147.0,12412,0,0.0
HPSS,4,1,5,5,-74.35782859445804,-32.0,12040,0,0.0
HPSS,4,1,6,6,-76.16462627441967,-30.0,11744,0,0.0
HPSS,4,1,7,7,-73.60364704859265,-67.0,11503,0,0.0
HPSS,4,1,8,8,-74.41317402225201,-45.0,11371,0,0.0
HPSS,4,1,9,9,-73.145350763709,-105.0,12588,0,0.0
HPSS,24,1,0,0,-78.67700925387666,-29.0,13578,0,0.0
HPSS,24,1,1,1,-74.00208167489988,-35.0,14065,0,0.0
HPSS,24,1,2,2,-78.9218409155121,-30.0,13114,0,0.0
HPSS,24,1,3,3,-77.68323505547146,-31.0,11484,0,0.0
HPSS,24,1,4,4,-73.08913051643594,-102.0,12002,0,0.0
HPSS,11,1,0,0,-75.1418261029241,-24.0,14061,0,0.0
HPSS,11,1,1,1,-73.34195148305815,-124.0,12240,0,0.0
HPSS,11,1,2,2,-74.557820229062,-33.0,11348,0,0.0
HPSS,11,1,3,3,-77.57643559796793,-18.0,12387,0,0.0
HPSS,11,1,4,4,-73.47442657584332,-85.0,12924,0,0.0
HPSS,11,1,5,5,-74.96275800941129,-41.0,12017,0,0.0
HPSS,11,1,6,6,-73.15870626178,-46.0,11786,0,0.0
HPSS,11,1,7,7,-72.8676137133114,-128.0,10165,0,0.0
HPSS,30,1,0,0,-75.88601693166456,-24.0,11326,0,0.0
HPSS,30,1,1,1,-73.3188091938296,-120.0,11347,0,0.0
HPSS,30,1,2,2,-75.34797559777401,-29.0,11537,0,0.0
HPSS,30,1,3,3,-73.49640605365859,-86.0,12661,0,0.0
HPSS,30,1,4,4,-73.75434678716243,-88.0,13186,0,0.0
HPSS,30,1,5,5,-73.83262931809257,-50.0,10264,0,0.0
HPSS,30,1,6,6,-73.66393361615205,-93.0,13604,0,0.0
HPSS,19,1,0,0,-74.01977979182212,-20.0,14313,0,0.0
HPSS,19,1,1,1,-73.06203239359819,-108.0,11161,0,0.0
HPSS,19,1,2,2,-72.99180923220382,-61.0,12042,0,0.0
HPSS,19,1,3,3,-73.11134480511173,-118.0,10675,0,0.0
HPSS,19,1,4,4,-74.86964925959185,-9.0,12329,0,0.0
HPSS,19,1,5,5,-73.41748164937964,-63.0,12335,0,0.0
HPSS,19,1,6,6,-73.19184654723905,-105.0,12213,0,0.0
HPSS,19,1,7,7,-72.76666866398429,-125.0,13043,0,0.0
HPSS,40,1,0,0,-73.81691913458923,-101.0,11705,0,0.0
HPSS,40,1,1,1,-74.04124174952132,-82.0,13029,0,0.0
HPSS,40,1,2,2,-73.60563106584287,-106.0,10708,0,0.0
HPSS,40,1,3,3,-74.00969022074896,-80.0,14020,0,0.0
HPSS,40,1,4,4,-74.5149233902129,-41.0,12351,0,0.0
HPSS,40,1,5,5,-73.82465599179851,-91.0,13251,0,0.0
HPSS,40,1,6,6,-73.59521869677454,-110.0,10813,0,0.0
HPSS,40,1,7,7,-76.41823411585034,-25.0,12526,0,0.0
HPSS,40,1,8,8,-74.45302046080197,-39.0,11023,0,0.0
HPSS,40,1,9,9,-74.16026925620481,-76.0,11997,0,0.0
HPSS,40,1,10,10,-74.10249006195792,-84.0,11457,0,0.0
