Variable,Run,TestID,SolutionIndex,SolutionID,Schedulability,Satisfaction,DeadlineMiss,Rank,CrowdDistance
HPSS,40,1,11,11,-72.84083355497047,-112.0,13253,0,0.0
HPSS,40,1,12,12,-75.9037945248872,-33.0,15176,0,0.0
HPSS,40,1,13,13,-72.89781922383007,-120.0,9307,0,0.0
HPSS,43,1,0,0,-75.45153497705788,-22.0,12330,0,0.0
HPSS,43,1,1,1,-73.20047512614549,-65.0,10023,0,0.0
HPSS,43,1,2,2,-73.09499602791333,-105.0,11700,0,0.0
HPSS,43,1,3,3,-76.3085045060127,-21.0,11833,0,0.0
HPSS,43,1,4,4,-73.20721943692001,-122.0,11443,0,0.0
HPSS,43,1,5,5,-74.0560001882934,-60.0,11543,0,0.0
HPSS,43,1,6,6,-77.05314834311866,-17.0,11544,0,0.0
HPSS,43,1,7,7,-74.51226137037537,-31.0,14031,0,0.0
HPSS,43,1,8,8,-73.30581190477407,-104.0,13891,0,0.0
HPSS,23,1,0,0,-74.12046764880775,-69.0,12781,0,0.0
HPSS,23,1,1,1,-74.11883144555355,-98.0,14497,0,0.0
HPSS,23,1,2,2,-74.41079234129967,-43.0,10618,0,0.0
HPSS,23,1,3,3,-73.45058989267613,-102.0,11808,0,0.0
HPSS,23,1,4,4,-75.77775812014958,-37.0,15325,0,0.0
HPSS,23,1,5,5,-76.3792939795293,-3.0,15169,0,0.0
HPSS,23,1,6,6,-73.62836503516293,-70.0,13333,0,0.0
HPSS,25,1,0,0,-72.69854275580059,-97.0,11724,0,0.0
HPSS,25,1,1,1,-77.09684467905116,-23.0,10977,0,0.0
HPSS,25,1,2,2,-75.63778801390062,-28.0,13562,0,0.0
HPSS,25,1,3,3,-74.69714740052083,-39.0,11079,0,0.0
HPSS,25,1,4,4,-73.66834807004415,-45.0,13873,0,0.0
HPSS,25,1,5,5,-73.12110363965428,-89.0,13823,0,0.0
HPSS,21,1,0,0,-73.62431801883214,-60.0,13033,0,0.0
HPSS,21,1,1,1,-75.47180789638348,-8.0,13390,0,0.0
HPSS,21,1,2,2,-72.99734692357588,-75.0,13658,0,0.0
HPSS,21,1,3,3,-73.25705250548489,-105.0,11731,0,0.0
HPSS,21,1,4,4,-73.13512884874584,-153.0,10773,0,0.0
HPSS,21,1,5,5,-75.19691246065334,-49.0,14574,0,0.0
HPSS,21,1,6,6,-73.44005097424458,-123.0,14807,0,0.0
HPSS,21,1,7,7,-74.64788247645443,-50.0,12077,0,0.0
HPSS,34,1,0,0,-73.27886806980574,-106.0,12864,0,0.0
HPSS,34,1,1,1,-73.2399472273077,-77.0,11178,0,0.0
HPSS,34,1,2,2,-73.37890435072774,-113.0,12073,0,0.0
HPSS,34,1,3,3,-73.63460682847916,-76.0,10939,0,0.0
HPSS,34,1,4,4,-72.87277331361373,-147.0,11693,0,0.0
HPSS,34,1,5,5,-74.26225313850635,-43.0,12604,0,0.0
HPSS,34,1,6,6,-74.97735486563516,-15.0,11680,0,0.0
HPSS,34,1,7,7,-75.30875732986988,-33.0,14788,0,0.0
HPSS,34,1,8,8,-73.66868475794237,-53.0,14123,0,0.0
HPSS,34,1,9,9,-75.21266952363187,7.0,10915,0,0.0
HPSS,8,1,0,0,-72.98244510219513,-155.0,11582,0,0.0
HPSS,8,1,1,1,-75.17188112399596,-47.0,13855,0,0.0
HPSS,8,1,2,2,-73.74129093179882,-78.0,12969,0,0.0
HPSS,8,1,3,3,-76.28048613742513,-13.0,11479,0,0.0
HPSS,8,1,4,4,-73.9874133715951,-72.0,12226,0,0.0
HPSS,8,1,5,5,-72.98683164706408,-80.0,11964,0,0.0
HPSS,8,1,6,6,-74.64604336666025,-21.0,11596,0,0.0
HPSS,29,1,0,0,-76.38847260680014,-19.0,12567,0,0.0
HPSS,29,1,1,1,-73.74094812308023,-64.0,13038,0,0.0
HPSS,29,1,2,2,-72.6006746414475,-80.0,12286,0,0.0
HPSS,29,1,3,3,-74.58310968075295,-52.0,11736,0,0.0
HPSS,29,1,4,4,-75.1048259854264,-20.0,12028,0,0.0
HPSS,29,1,5,5,-73.33545418801849,-66.0,12191,0,0.0
HPSS,29,1,6,6,-74.03448274405426,-50.0,10931,0,0.0
HPSS,20,1,0,0,-72.39256541220534,-104.0,11326,0,0.0
HPSS,20,1,1,1,-72.84686660677413,-83.0,11317,0,0.0
HPSS,20,1,2,2,-72.92378334781648,-134.0,12819,0,0.0
HPSS,20,1,3,3,-76.06331433701858,20.0,12961,0,0.0
HPSS,20,1,4,4,-73.94854655300935,-65.0,11494,0,0.0
HPSS,20,1,5,5,-75.27944810168736,-12.0,11480,0,0.0
HPSS,3,1,0,0,-73.8887084266512,-64.0,12352,0,0.0
HPSS,3,1,1,1,-73.18416258947049,-95.0,12460,0,0.0
HPSS,3,1,2,2,-72.97182176787784,-135.0,10109,0,0.0
HPSS,3,1,3,3,-77.83467904700954,-9.0,14179,0,0.0
HPSS,3,1,4,4,-73.60536844447694,-67.0,11130,0,0.0
HPSS,3,1,5,5,-73.87282910480872,-54.0,12739,0,0.0
HPSS,3,1,6,6,-74.87560044985783,-27.0,13613,0,0.0
HPSS,3,1,7,7,-73.61173176655461,-87.0,12442,0,0.0
HPSS,3,1,8,8,-75.21887243680698,-51.0,11726,0,0.0
HPSS,9,1,0,0,-75.87612008366867,-19.0,11656,0,0.0
HPSS,9,1,1,1,-73.1673757457097,-149.0,12282,0,0.0
HPSS,9,1,2,2,-74.48844713432113,-45.0,13015,0,0.0
HPSS,9,1,3,3,-73.77179752021573,-66.0,12888,0,0.0
HPSS,9,1,4,4,-73.32137203043445,-82.0,13065,0,0.0
HPSS,37,1,0,0,-75.08700657348456,-19.0,12715,0,0.0
HPSS,37,1,1,1,-76.4561541132916,-10.0,11489,0,0.0
HPSS,37,1,2,2,-74.45040949564033,-57.0,11072,0,0.0
HPSS,37,1,3,3,-74.5783759354524,-58.0,12137,0,0.0
HPSS,37,1,4,4,-73.03979650412475,-114.0,10152,0,0.0
HPSS,37,1,5,5,-74.68979581443436,-37.0,12699,0,0.0
HPSS,37,1,6,6,-73.05723705608752,-67.0,12306,0,0.0
HPSS,37,1,7,7,-74.65437795482073,-45.0,13653,0,0.0
HPSS,37,1,8,8,-75.33560988379844,-50.0,13704,0,0.0
HPSS,38,1,0,0,-73.55250829532513,-67.0,10461,0,0.0
HPSS,38,1,1,1,-73.64587229514743,-103.0,15478,0,0.0
HPSS,38,1,2,2,-74.57626260583602,-61.0,11394,0,0.0
HPSS,38,1,3,3,-75.10989084691268,-53.0,14098,0,0.0
HPSS,38,1,4,4,-77.39486116654953,-31.0,13751,0,0.0
HPSS,38,1,5,5,-73.50720632873642,-110.0,13010,0,0.0
HPSS,38,1,6,6,-73.77429858485834,-84.0,11593,0,0.0
HPSS,38,1,7,7,-75.65748841093914,-38.0,12324,0,0.0
HPSS,38,1,8,8,-74.2370048316365,-73.0,12714,0,0.0
HPSS,38,1,9,9,-77.63129739407229,-18.0,14191,0,0.0
HPSS,38,1,10,10,-73.20043804659052,-117.0,11765,0,0.0
HPSS,38,1,11,11,-73.91215844734911,-62.0,9472,0,0.0
HPSS,38,1,12,12,-73.0157417465752,-135.0,12729,0,0.0
HPSS,17,1,0,0,-72.77255849958628,-69.0,13321,0,0.0
HPSS,17,1,1,1,-73.35951268337281,-62.0,12357,0,0.0
HPSS,17,1,2,2,-75.27218542191554,-45.0,12333,0,0.0
HPSS,17,1,3,3,-79.02310631438756,-29.0,12936,0,0.0
HPSS,17,1,4,4,-75.68164464787253,-39.0,10534,0,0.0
HPSS,17,1,5,5,-76.2952483420003,-31.0,13273,0,0.0
HPSS,17,1,6,6,-72.78750479074547,-115.0,11512,0,0.0
HPSS,17,1,7,7,-74.57151402986277,-46.0,11217,0,0.0
HPSS,17,1,8,8,-73.37551573187744,-63.0,10604,0,0.0
HPSS,17,1,9,9,-73.73886285828748,-52.0,11472,0,0.0
HPSS,18,1,0,0,-73.6101572415547,-98.0,12767,0,0.0
HPSS,18,1,1,1,-74.13631440428426,-77.0,12852,0,0.0
HPSS,18,1,2,2,-74.49766632466286,-53.0,11810,0,0.0
HPSS,18,1,3,3,-73.38047346598916,-88.0,11009,0,0.0
HPSS,18,1,4,4,-73.450115982118,-131.0,12971,0,0.0
HPSS,18,1,5,5,-74.88402576822924,-14.0,11711,0,0.0
HPSS,18,1,6,6,-75.7218305432413,-27.0,14572,0,0.0
HPSS,18,1,7,7,-73.33113168999402,-94.0,11024,0,0.0
HPSS,5,1,0,0,-73.4699883339042,-106.0,13923,0,0.0
HPSS,5,1,1,1,-73.66310183312991,-66.0,10177,0,0.0
HPSS,5,1,2,2,-73.39472115764893,-103.0,11069,0,0.0
HPSS,5,1,3,3,-73.94699136134189,-32.0,12457,0,0.0
HPSS,5,1,4,4,-73.20860552022418,-89.0,10496,0,0.0
HPSS,5,1,5,5,-76.3636851512938,-27.0,13950,0,0.0
HPSS,2,1,0,0,-73.57953563425912,-38.0,10360,0,0.0
HPSS,2,1,1,1,-75.81158447993955,-20.0,12870,0,0.0
HPSS,2,1,2,2,-73.44414053892626,-84.0,12245,0,0.0
HPSS,2,1,3,3,-75.78728395467074,-8.0,13270,0,0.0
HPSS,2,1,4,4,-74.74688172548585,-33.0,11805,0,0.0
HPSS,35,1,0,0,-74.13522979434698,-55.0,10965,0,0.0
HPSS,35,1,1,1,-74.7068923871171,-16.0,13080,0,0.0
HPSS,35,1,2,2,-73.81470517594367,-18.0,12154,0,0.0
HPSS,35,1,3,3,-72.80754856242817,-69.0,12320,0,0.0
HPSS,26,1,0,0,-74.61472536969731,-43.0,13259,0,0.0
HPSS,26,1,1,1,-76.26465317744784,-11.0,13392,0,0.0
HPSS,26,1,2,2,-73.99231925981842,-75.0,13452,0,0.0
HPSS,26,1,3,3,-75.71359865435251,-42.0,13010,0,0.0
HPSS,26,1,4,4,-73.99128937318648,-70.0,12484,0,0.0
HPSS,26,1,5,5,-73.08766943041455,-86.0,12447,0,0.0
HPSS,26,1,6,6,-76.22530602673936,-40.0,12134,0,0.0
HPSS,39,1,0,0,-74.57837304946572,-40.0,10486,0,0.0
HPSS,39,1,1,1,-75.79158308262502,-35.0,12435,0,0.0
HPSS,39,1,2,2,-73.83635056307203,-52.0,9951,0,0.0
HPSS,39,1,3,3,-75.62302164549698,-33.0,13807,0,0.0
HPSS,39,1,4,4,-73.388116913438,-113.0,11703,0,0.0
HPSS,39,1,5,5,-76.25074516670789,2.0,10832,0,0.0
HPSS,39,1,6,6,-75.19834918702212,-46.0,13498,0,0.0
HPSS,39,1,7,7,-74.11870820692485,-94.0,10333,0,0.0
HPSS,39,1,8,8,-73.49949323741968,-110.0,10875,0,0.0
HPSS,1,1,0,0,-73.52948423519678,-80.0,11831,0,0.0
HPSS,1,1,1,1,-72.25969925471473,-87.0,10184,0,0.0
HPSS,1,1,2,2,-74.38984866433013,-50.0,11902,0,0.0
HPSS,1,1,3,3,-74.54228710433017,-57.0,12990,0,0.0
HPSS,1,1,4,4,-73.59777409037335,-74.0,12772,0,0.0
HPSS,1,1,5,5,-74.42828798035778,-13.0,10538,0,0.0
HPSS,1,1,6,6,-74.93257926890975,-38.0,12655,0,0.0
HPSS,32,1,0,0,-72.89052264572497,-87.0,11902,0,0.0
HPSS,32,1,1,1,-73.42579353124343,-62.0,13190,0,0.0
HPSS,32,1,2,2,-73.72453240126686,-78.0,11562,0,0.0
HPSS,32,1,3,3,-75.30115157094622,-16.0,10533,0,0.0
HPSS,32,1,4,4,-72.96032414405487,-132.0,14156,0,0.0
HPSS,32,1,5,5,-75.85315200596987,-27.0,13207,0,0.0
HPSS,32,1,6,6,-74.34103824236443,-42.0,12940,0,0.0
HPSS,16,1,0,0,-76.33268921943893,5.0,13037,0,0.0
HPSS,16,1,1,1,-74.53866651627999,-28.0,11416,0,0.0
HPSS,16,1,2,2,-73.68144122653189,-136.0,13405,0,0.0
HPSS,16,1,3,3,-73.91565231689424,-31.0,13403,0,0.0
HPSS,16,1,4,4,-72.84393599068056,-87.0,9989,0,0.0
HPSS,42,1,0,0,-74.4816985044882,-50.0,12027,0,0.0
HPSS,42,1,1,1,-74.64394948334198,-37.0,13496,0,0.0
HPSS,42,1,2,2,-73.59528699599281,-135.0,11931,0,0.0
HPSS,42,1,3,3,-75.35378455026708,-31.0,12849,0,0.0
HPSS,42,1,4,4,-77.10881157848976,-21.0,12278,0,0.0
HPSS,42,1,5,5,-72.92928934937706,-137.0,11815,0,0.0
HPSS,42,1,6,6,-73.92054877466516,-53.0,12609,0,0.0
HPSS,42,1,7,7,-73.27009562115889,-97.0,8905,0,0.0
HPSS,13,1,0,0,-72.472383554302,-122.0,12019,0,0.0
HPSS,13,1,1,1,-74.16020837748847,-30.0,12531,0,0.0
HPSS,13,1,2,2,-72.56625670794314,-98.0,11791,0,0.0
HPSS,13,1,3,3,-76.23455478898244,6.0,11550,0,0.0
HPSS,13,1,4,4,-76.46221155016129,-15.0,12203,0,0.0
HPSS,13,1,5,5,-73.81354030371914,-76.0,12112,0,0.0
HPSS,13,1,6,6,-73.1647362535506,-96.0,12464,0,0.0
HPSS,13,1,7,7,-73.74281308776509,-79.0,12515,0,0.0
HPSS,14,1,0,0,-73.33952001744188,-79.0,11891,0,0.0
HPSS,14,1,1,1,-75.43093316693482,-37.0,11593,0,0.0
HPSS,14,1,2,2,-73.01053582738756,-83.0,11708,0,0.0
HPSS,14,1,3,3,-73.95896910222622,-50.0,12054,0,0.0
HPSS,14,1,4,4,-73.43511450429988,-64.0,11355,0,0.0
HPSS,14,1,5,5,-75.41366299518513,-18.0,12257,0,0.0
GAP,44,1,0,0,-1534.61106463775,24.0,782,0,0.0
GAP,44,1,1,1,-1533.5667394193047,-7.0,139,0,0.0
GAP,44,1,2,2,-1532.4406631291079,-77.0,0,0,0.0
GAP,44,1,3,3,-1533.4821070291414,-31.0,19,0,0.0
GAP,44,1,4,4,-1532.6629006375847,-47.0,23,0,0.0
GAP,50,1,0,0,-1532.6830503644283,-63.0,0,0,0.0
GAP,50,1,1,1,-1533.376418953345,-44.0,2036,0,0.0
GAP,50,1,2,2,-1535.0624862502482,14.0,3046,0,0.0
GAP,50,1,3,3,-1533.6626503496855,4.0,3050,0,0.0
GAP,50,1,4,4,-1533.7691863780728,-30.0,3243,0,0.0
GAP,50,1,5,5,-1533.561824749765,-34.0,4,0,0.0
GAP,50,1,6,6,-1532.5640325066304,-78.0,0,0,0.0
GAP,50,1,7,7,-1533.0632009056499,-51.0,159,0,0.0
GAP,10,1,0,0,-1533.2689928589955,-42.0,611,0,0.0
GAP,10,1,1,1,-1533.5451916836514,-6.0,3213,0,0.0
GAP,10,1,2,2,-1534.3939904895617,2.0,356,0,0.0
GAP,10,1,3,3,-1532.5578661839083,-66.0,394,0,0.0
GAP,10,1,4,4,-1533.3719969985914,-34.0,184,0,0.0
GAP,10,1,5,5,-1532.7653080122898,-49.0,0,0,0.0
GAP,22,1,0,0,-1532.7958885535897,-70.0,212,0,0.0
GAP,22,1,1,1,-1534.1443613949536,8.0,2448,0,0.0
GAP,22,1,2,2,-1533.6368241066605,-33.0,110,0,0.0
GAP,22,1,3,3,-1536.20720891173,15.0,3545,0,0.0
GAP,22,1,4,4,-1534.0337785714164,-12.0,104,0,0.0
GAP,22,1,5,5,-1533.398596734997,-37.0,3,0,0.0
GAP,22,1,6,6,-1532.3622411389115,-76.0,21,0,0.0
GAP,22,1,7,7,-1533.3229580804777,-61.0,134,0,0.0
GAP,22,1,8,8,-1532.843539413321,-71.0,259,0,0.0
GAP,31,1,0,0,-1537.524333887185,6.0,1125,0,0.0
GAP,31,1,1,1,-1534.9136421934068,-2.0,776,0,0.0
GAP,31,1,2,2,-1535.2206467085352,5.0,3410,0,0.0
GAP,31,1,3,3,-1533.7422300322094,-16.0,78,0,0.0
GAP,31,1,4,4,-1534.596946175421,-7.0,66,0,0.0
GAP,31,1,5,5,-1534.2188410219367,-12.0,117,0,0.0
GAP,31,1,6,6,-1533.4049312239704,-54.0,214,0,0.0
GAP,31,1,7,7,-1532.4249031538293,-89.0,0,0,0.0
GAP,31,1,8,8,-1532.6374780548729,-71.0,8,0,0.0
GAP,31,1,9,9,-1532.6105771683208,-84.0,0,0,0.0
GAP,31,1,10,10,-1533.5400711849727,-40.0,33,0,0.0
GAP,31,1,11,11,-1535.0838179004068,-6.0,1335,0,0.0
GAP,15,1,0,0,-1532.5915817651646,-76.0,299,0,0.0
GAP,15,1,1,1,-1535.8090001555574,23.0,3193,0,0.0
GAP,15,1,2,2,-1535.131788934002,4.0,2964,0,0.0
GAP,15,1,3,3,-1535.046318071912,-1.0,3362,0,0.0
GAP,15,1,4,4,-1533.1432410521975,-7.0,1783,0,0.0
GAP,15,1,5,5,-1532.7197384895728,-92.0,0,0,0.0
GAP,15,1,6,6,-1533.0264862553665,-28.0,2721,0,0.0
GAP,41,1,0,0,-1533.3867231873926,-32.0,215,0,0.0
GAP,41,1,1,1,-1532.7501876587692,-54.0,170,0,0.0
GAP,41,1,2,2,-1535.8265708423,36.0,2708,0,0.0
GAP,41,1,3,3,-1533.7911257975495,-22.0,2845,0,0.0
GAP,41,1,4,4,-1534.4595384598979,6.0,3842,0,0.0
GAP,41,1,5,5,-1532.538166581295,-88.0,0,0,0.0
GAP,41,1,6,6,-1534.6008173144166,-4.0,984,0,0.0
GAP,41,1,7,7,-1532.5805751450516,-78.0,1,0,0.0
GAP,41,1,8,8,-1534.3428191702158,-17.0,2635,0,0.0
GAP,48,1,0,0,-1532.9693311796932,-70.0,8,0,0.0
GAP,48,1,1,1,-1533.977609569427,5.0,2528,0,0.0
GAP,48,1,2,2,-1533.909798393874,3.0,3290,0,0.0
GAP,48,1,3,3,-1536.8214880518267,11.0,1745,0,0.0
GAP,48,1,4,4,-1533.6416428011783,-17.0,868,0,0.0
GAP,48,1,5,5,-1533.361300653553,-32.0,1336,0,0.0
GAP,48,1,6,6,-1532.6728231086986,-95.0,0,0,0.0
GAP,48,1,7,7,-1533.0622264509354,-56.0,0,0,0.0
GAP,48,1,8,8,-1532.3573331232815,-110.0,0,0,0.0
GAP,48,1,9,9,-1533.2709907061494,-58.0,0,0,0.0
GAP,48,1,10,10,-1532.7678287114975,-76.0,0,0,0.0
GAP,12,1,0,0,-1534.092030269177,-9.0,239,0,0.0
GAP,12,1,1,1,-1533.8514065956304,-21.0,3180,0,0.0
GAP,12,1,2,2,-1535.6460063095446,3.0,3314,0,0.0
GAP,12,1,3,3,-1532.6944339830795,-53.0,1349,0,0.0
GAP,12,1,4,4,-1533.1352300665937,-50.0,422,0,0.0
GAP,12,1,5,5,-1532.4949352352521,-66.0,0,0,0.0
GAP,12,1,6,6,-1533.2827074339168,-52.0,158,0,0.0
GAP,12,1,7,7,-1532.7192798384572,-74.0,0,0,0.0
GAP,12,1,8,8,-1535.0644031726972,-8.0,3157,0,0.0
GAP,12,1,9,9,-1533.6133127803182,-26.0,334,0,0.0
GAP,6,1,0,0,-1534.2983089231332,-4.0,127,0,0.0
GAP,6,1,1,1,-1537.1096373884143,15.0,1037,0,0.0
GAP,6,1,2,2,-1533.454623798803,-21.0,161,0,0.0
GAP,6,1,3,3,-1533.5135039728198,-43.0,333,0,0.0
GAP,6,1,4,4,-1534.6329774498922,4.0,324,0,0.0
GAP,6,1,5,5,-1535.2032109314437,6.0,3043,0,0.0
GAP,6,1,6,6,-1533.9707363319133,-9.0,196,0,0.0
GAP,6,1,7,7,-1532.5174014265326,-89.0,0,0,0.0
GAP,6,1,8,8,-1534.5289867095485,-7.0,2956,0,0.0
GAP,6,1,9,9,-1532.613389607791,-76.0,0,0,0.0
GAP,6,1,10,10,-1533.0636893621804,-59.0,0,0,0.0
GAP,6,1,11,11,-1532.381600272662,-101.0,0,0,0.0
GAP,6,1,12,12,-1533.1072702050146,-45.0,0,0,0.0
GAP,49,1,0,0,-1533.5000080741,-27.0,223,0,0.0
GAP,49,1,1,1,-1532.795719348003,-69.0,118,0,0.0
GAP,49,1,2,2,-1534.3625478857402,-2.0,538,0,0.0
GAP,49,1,3,3,-1536.8408003263175,6.0,196,0,0.0
GAP,49,1,4,4,-1532.3986550168645,-80.0,0,0,0.0
GAP,49,1,5,5,-1533.332427068702,-49.0,0,0,0.0
GAP,49,1,6,6,-1532.6775762585862,-72.0,0,0,0.0
GAP,49,1,7,7,-1533.1563593045682,-57.0,5,0,0.0
GAP,49,1,8,8,-1532.6112753856446,-128.0,0,0,0.0
GAP,49,1,9,9,-1534.3256950595144,-20.0,29,0,0.0
GAP,27,1,0,0,-1533.812473505569,-23.0,181,0,0.0
GAP,27,1,1,1,-1533.9512916997612,-19.0,2626,0,0.0
GAP,27,1,2,2,-1532.4848533462423,-118.0,0,0,0.0
GAP,27,1,3,3,-1532.628620075348,-72.0,5,0,0.0
GAP,27,1,4,4,-1534.2883361969543,-2.0,3083,0,0.0
GAP,27,1,5,5,-1536.1013564942648,4.0,1443,0,0.0
GAP,27,1,6,6,-1533.4109254525458,-35.0,1978,0,0.0
GAP,27,1,7,7,-1533.2210061233488,-53.0,38,0,0.0
GAP,27,1,8,8,-1532.4973206740053,-95.0,0,0,0.0
GAP,27,1,9,9,-1532.9922422829418,-54.0,0,0,0.0
GAP,47,1,0,0,-1536.403076009118,25.0,1619,0,0.0
GAP,47,1,1,1,-1532.7858973376494,-59.0,88,0,0.0
GAP,47,1,2,2,-1532.6764685532,-64.0,266,0,0.0
GAP,47,1,3,3,-1533.1718125451266,-49.0,0,0,0.0
GAP,47,1,4,4,-1533.1548470742564,-53.0,0,0,0.0
GAP,47,1,5,5,-1533.89617014056,-18.0,24,0,0.0
GAP,47,1,6,6,-1533.645751225068,-37.0,2524,0,0.0
GAP,47,1,7,7,-1533.3372022224064,-56.0,188,0,0.0
GAP,47,1,8,8,-1534.0319023163777,3.0,53,0,0.0
GAP,47,1,9,9,-1532.437190251243,-96.0,12,0,0.0
GAP,45,1,0,0,-1535.2287139775885,7.0,1603,0,0.0
GAP,45,1,1,1,-1532.6203294113443,-70.0,324,0,0.0
GAP,45,1,2,2,-1532.972483024422,-49.0,387,0,0.0
GAP,45,1,3,3,-1533.9987319448594,-14.0,2939,0,0.0
GAP,45,1,4,4,-1534.4238838736492,-3.0,2410,0,0.0
GAP,45,1,5,5,-1533.4533209591361,-28.0,341,0,0.0
GAP,45,1,6,6,-1532.7583043392542,-65.0,4,0,0.0
GAP,45,1,7,7,-1538.280206503505,9.0,3676,0,0.0
GAP,28,1,0,0,-1532.721705955672,-78.0,0,0,0.0
GAP,28,1,1,1,-1533.313430714286,-41.0,1042,0,0.0
GAP,28,1,2,2,-1535.0795495293244,-10.0,713,0,0.0
GAP,28,1,3,3,-1532.5113795387715,-84.0,1081,0,0.0
GAP,28,1,4,4,-1536.7359251336036,20.0,2688,0,0.0
GAP,28,1,5,5,-1536.4999232798543,0.0,3007,0,0.0
GAP,28,1,6,6,-1533.7229997220002,-29.0,2583,0,0.0
GAP,28,1,7,7,-1533.3259501234818,-49.0,0,0,0.0
GAP,28,1,8,8,-1532.868726053472,-63.0,101,0,0.0
GAP,28,1,9,9,-1533.8259205596357,-12.0,2641,0,0.0
GAP,28,1,10,10,-1536.1049483977984,-6.0,3066,0,0.0
GAP,28,1,11,11,-1533.3313854141988,-57.0,230,0,0.0
GAP,28,1,12,12,-1536.8553009929917,2.0,1337,0,0.0
GAP,7,1,0,0,-1533.3652870259239,-44.0,0,0,0.0
GAP,7,1,1,1,-1532.6166073161023,-105.0,4,0,0.0
GAP,7,1,2,2,-1533.9870356248987,15.0,3396,0,0.0
GAP,7,1,3,3,-1533.3108187667297,-45.0,1,0,0.0
GAP,7,1,4,4,-1533.601163527859,-27.0,2735,0,0.0
GAP,7,1,5,5,-1532.7448716461377,-72.0,0,0,0.0
GAP,7,1,6,6,-1532.9965211759823,-57.0,182,0,0.0
GAP,7,1,7,7,-1533.0307888501916,-58.0,80,0,0.0
GAP,7,1,8,8,-1533.727083892714,-33.0,285,0,0.0
GAP,7,1,9,9,-1532.9975195109232,-90.0,1,0,0.0
GAP,7,1,10,10,-1534.4215697657708,-19.0,1486,0,0.0
GAP,36,1,0,0,-1535.6347504017501,4.0,3503,0,0.0
GAP,36,1,1,1,-1533.4731217110634,-28.0,141,0,0.0
GAP,36,1,2,2,-1532.9678171701207,-53.0,85,0,0.0
