Variable,Run,TestID,SolutionIndex,SolutionID,Schedulability,Satisfaction,DeadlineMiss,Rank,CrowdDistance
GAP,36,1,3,3,-1537.0508538288564,6.0,3406,0,0.0
GAP,36,1,4,4,-1532.4865530861678,-88.0,213,0,0.0
GAP,36,1,5,5,-1533.094212735001,-39.0,2565,0,0.0
GAP,36,1,6,6,-1532.7550197069418,-68.0,0,0,0.0
GAP,36,1,7,7,-1534.1964538288662,-22.0,2728,0,0.0
GAP,36,1,8,8,-1532.8510653259054,-57.0,82,0,0.0
GAP,36,1,9,9,-1534.6559375629847,-8.0,2613,0,0.0
GAP,36,1,10,10,-1533.3007029695702,-59.0,145,0,0.0
GAP,46,1,0,0,-1533.2124525001373,-45.0,274,0,0.0
GAP,46,1,1,1,-1538.042316804435,3.0,3000,0,0.0
GAP,46,1,2,2,-1534.1483189948235,-1.0,227,0,0.0
GAP,46,1,3,3,-1532.6931808532013,-73.0,0,0,0.0
GAP,46,1,4,4,-1533.5876229165215,-27.0,82,0,0.0
GAP,46,1,5,5,-1533.4172394917614,-35.0,649,0,0.0
GAP,46,1,6,6,-1532.7653914673233,-46.0,326,0,0.0
GAP,46,1,7,7,-1532.521925328566,-92.0,0,0,0.0
GAP,46,1,8,8,-1532.7985186421088,-66.0,137,0,0.0
GAP,46,1,9,9,-1533.9426426184586,-11.0,3097,0,0.0
GAP,46,1,10,10,-1533.611158485741,-30.0,608,0,0.0
GAP,33,1,0,0,-1533.8314234240388,-23.0,2746,0,0.0
GAP,33,1,1,1,-1532.967121153852,-63.0,276,0,0.0
GAP,33,1,2,2,-1533.5857229069468,-28.0,428,0,0.0
GAP,33,1,3,3,-1533.0758827281468,-54.0,1045,0,0.0
GAP,33,1,4,4,-1532.723546434521,-70.0,339,0,0.0
GAP,33,1,5,5,-1536.3814953009808,23.0,3752,0,0.0
GAP,33,1,6,6,-1532.3820858944457,-89.0,0,0,0.0
GAP,33,1,7,7,-1532.4428320990794,-73.0,1,0,0.0
GAP,33,1,8,8,-1534.105721158543,-3.0,223,0,0.0
GAP,33,1,9,9,-1535.2779742148564,8.0,2710,0,0.0
GAP,33,1,10,10,-1533.5205003223855,-51.0,2116,0,0.0
GAP,4,1,0,0,-1534.0247076370374,-6.0,1792,0,0.0
GAP,4,1,1,1,-1532.5665557896714,-85.0,0,0,0.0
GAP,4,1,2,2,-1536.576273268946,-2.0,2657,0,0.0
GAP,4,1,3,3,-1532.7176705811432,-61.0,0,0,0.0
GAP,4,1,4,4,-1533.776101122332,-24.0,2030,0,0.0
GAP,4,1,5,5,-1535.2629750536207,-5.0,3218,0,0.0
GAP,4,1,6,6,-1533.4056329130156,-55.0,0,0,0.0
GAP,4,1,7,7,-1537.0875401469013,7.0,3404,0,0.0
GAP,4,1,8,8,-1533.5643625248804,-26.0,55,0,0.0
GAP,4,1,9,9,-1532.8111053240589,-66.0,77,0,0.0
GAP,24,1,0,0,-1533.4286259180117,-10.0,134,0,0.0
GAP,24,1,1,1,-1532.618599370029,-94.0,0,0,0.0
GAP,24,1,2,2,-1533.2854509096642,-44.0,1544,0,0.0
GAP,24,1,3,3,-1535.8870060721147,16.0,3348,0,0.0
GAP,24,1,4,4,-1532.6395850248525,-92.0,332,0,0.0
GAP,24,1,5,5,-1537.048425769198,25.0,1058,0,0.0
GAP,24,1,6,6,-1535.1325983462702,1.0,2895,0,0.0
GAP,24,1,7,7,-1532.7189185897194,-70.0,23,0,0.0
GAP,24,1,8,8,-1533.059182168486,-60.0,0,0,0.0
GAP,24,1,9,9,-1533.1057465642139,-68.0,87,0,0.0
GAP,11,1,0,0,-1534.6981723477,-12.0,1190,0,0.0
GAP,11,1,1,1,-1532.7978007202937,-54.0,4,0,0.0
GAP,11,1,2,2,-1533.6239012224955,-29.0,152,0,0.0
GAP,11,1,3,3,-1533.1460868433664,-52.0,49,0,0.0
GAP,11,1,4,4,-1535.3568597379715,11.0,2733,0,0.0
GAP,11,1,5,5,-1533.954920845655,-23.0,3526,0,0.0
GAP,11,1,6,6,-1533.1013006757994,-55.0,298,0,0.0
GAP,11,1,7,7,-1533.9637848284165,-25.0,554,0,0.0
GAP,11,1,8,8,-1532.8693432642951,-56.0,162,0,0.0
GAP,11,1,9,9,-1532.640406866328,-87.0,0,0,0.0
GAP,11,1,10,10,-1532.7015101905768,-91.0,860,0,0.0
GAP,30,1,0,0,-1533.431950663196,-26.0,2912,0,0.0
GAP,30,1,1,1,-1533.6970667671408,-32.0,689,0,0.0
GAP,30,1,2,2,-1535.6878005448539,5.0,485,0,0.0
GAP,30,1,3,3,-1533.0104739406484,-40.0,0,0,0.0
GAP,30,1,4,4,-1537.6281976907574,9.0,2175,0,0.0
GAP,30,1,5,5,-1533.7479073530353,-38.0,9,0,0.0
GAP,30,1,6,6,-1536.4423329607052,7.0,2221,0,0.0
GAP,30,1,7,7,-1534.3271665288682,-12.0,2569,0,0.0
GAP,30,1,8,8,-1532.7803271877567,-79.0,0,0,0.0
GAP,30,1,9,9,-1535.305250921111,-10.0,2562,0,0.0
GAP,30,1,10,10,-1532.9201911668115,-59.0,83,0,0.0
GAP,30,1,11,11,-1532.5395350211681,-116.0,0,0,0.0
GAP,30,1,12,12,-1534.1985717592306,-22.0,784,0,0.0
GAP,19,1,0,0,-1532.8112204347156,-71.0,160,0,0.0
GAP,19,1,1,1,-1534.3329713191433,4.0,404,0,0.0
GAP,19,1,2,2,-1534.0454102900944,0.0,0,0,0.0
GAP,19,1,3,3,-1534.79827067653,5.0,3077,0,0.0
GAP,19,1,4,4,-1533.167957819423,-52.0,173,0,0.0
GAP,19,1,5,5,-1537.4762238934688,21.0,3637,0,0.0
GAP,19,1,6,6,-1533.6743116695707,-30.0,1736,0,0.0
GAP,19,1,7,7,-1532.9779006346253,-56.0,241,0,0.0
GAP,19,1,8,8,-1532.8670888162424,-65.0,257,0,0.0
GAP,19,1,9,9,-1532.9923431839038,-66.0,0,0,0.0
GAP,19,1,10,10,-1532.8010989914094,-89.0,0,0,0.0
GAP,40,1,0,0,-1532.6746550938587,-91.0,325,0,0.0
GAP,40,1,1,1,-1533.2617359369224,-33.0,1891,0,0.0
GAP,40,1,2,2,-1533.8955257622697,4.0,2373,0,0.0
GAP,40,1,3,3,-1532.6027879048731,-107.0,0,0,0.0
GAP,40,1,4,4,-1533.0861708475154,-55.0,2161,0,0.0
GAP,40,1,5,5,-1533.710744049939,-18.0,307,0,0.0
GAP,40,1,6,6,-1532.9550337071673,-60.0,66,0,0.0
GAP,40,1,7,7,-1532.750102681084,-76.0,1,0,0.0
GAP,40,1,8,8,-1534.748584455449,20.0,3040,0,0.0
GAP,40,1,9,9,-1533.311109886645,-50.0,693,0,0.0
GAP,43,1,0,0,-1535.193763767574,-6.0,2271,0,0.0
GAP,43,1,1,1,-1533.4802721981744,-28.0,246,0,0.0
GAP,43,1,2,2,-1533.8388991835109,-27.0,2909,0,0.0
GAP,43,1,3,3,-1533.4231461106874,-50.0,0,0,0.0
GAP,43,1,4,4,-1532.6956828252592,-91.0,0,0,0.0
GAP,43,1,5,5,-1534.0484536396227,-11.0,2397,0,0.0
GAP,43,1,6,6,-1533.2792449366286,-58.0,1663,0,0.0
GAP,43,1,7,7,-1532.8537728509204,-68.0,73,0,0.0
GAP,43,1,8,8,-1536.4293399737908,9.0,288,0,0.0
GAP,43,1,9,9,-1533.559684410249,-35.0,1741,0,0.0
GAP,43,1,10,10,-1535.3771889400257,8.0,3764,0,0.0
GAP,23,1,0,0,-1534.420986395292,-4.0,97,0,0.0
GAP,23,1,1,1,-1533.4836642575938,-39.0,800,0,0.0
GAP,23,1,2,2,-1532.8042633071213,-58.0,182,0,0.0
GAP,23,1,3,3,-1533.015887818113,-50.0,154,0,0.0
GAP,23,1,4,4,-1534.71994549085,9.0,2996,0,0.0
GAP,23,1,5,5,-1533.2665250119746,-46.0,0,0,0.0
GAP,23,1,6,6,-1533.6199422288353,-36.0,2227,0,0.0
GAP,23,1,7,7,-1533.8219513946829,-37.0,485,0,0.0
GAP,23,1,8,8,-1534.164288693708,-6.0,1948,0,0.0
GAP,25,1,0,0,-1534.0962277946276,-8.0,171,0,0.0
GAP,25,1,1,1,-1537.9119084347062,5.0,3224,0,0.0
GAP,25,1,2,2,-1538.366618710509,20.0,3247,0,0.0
GAP,25,1,3,3,-1533.1456704227876,-35.0,703,0,0.0
GAP,25,1,4,4,-1532.8380284032219,-73.0,306,0,0.0
GAP,25,1,5,5,-1533.1927101166414,-53.0,186,0,0.0
GAP,25,1,6,6,-1535.2105258742042,0.0,2977,0,0.0
GAP,25,1,7,7,-1532.9441405823661,-55.0,279,0,0.0
GAP,25,1,8,8,-1532.5844354803255,-88.0,0,0,0.0
GAP,25,1,9,9,-1532.8399908208992,-80.0,10,0,0.0
GAP,21,1,0,0,-1536.7435028807622,2.0,2738,0,0.0
GAP,21,1,1,1,-1533.4863279583474,-40.0,2689,0,0.0
GAP,21,1,2,2,-1534.5058594354573,-10.0,2508,0,0.0
GAP,21,1,3,3,-1533.0006508636989,-60.0,1356,0,0.0
GAP,21,1,4,4,-1533.1114810337203,-43.0,0,0,0.0
GAP,21,1,5,5,-1533.6348834130665,-12.0,123,0,0.0
GAP,21,1,6,6,-1532.633870092106,-104.0,0,0,0.0
GAP,21,1,7,7,-1533.2055618917725,-56.0,620,0,0.0
GAP,21,1,8,8,-1534.7739797303523,-3.0,3346,0,0.0
GAP,21,1,9,9,-1532.6465389477694,-69.0,220,0,0.0
GAP,21,1,10,10,-1533.7490057826012,-23.0,141,0,0.0
GAP,34,1,0,0,-1533.6413216337853,-17.0,1334,0,0.0
GAP,34,1,1,1,-1533.8641419806493,-5.0,2489,0,0.0
GAP,34,1,2,2,-1533.0190619459981,-40.0,764,0,0.0
GAP,34,1,3,3,-1532.383121730758,-95.0,0,0,0.0
GAP,34,1,4,4,-1535.2824090373708,20.0,3574,0,0.0
GAP,34,1,5,5,-1533.344482235106,-30.0,2644,0,0.0
GAP,34,1,6,6,-1533.3670525457223,-39.0,1686,0,0.0
GAP,34,1,7,7,-1532.54980342791,-78.0,985,0,0.0
GAP,34,1,8,8,-1532.7388506654972,-77.0,2629,0,0.0
GAP,34,1,9,9,-1532.850230070289,-74.0,23,0,0.0
GAP,34,1,10,10,-1533.5484774841107,-24.0,349,0,0.0
GAP,34,1,11,11,-1534.552780113286,3.0,3367,0,0.0
GAP,34,1,12,12,-1535.5446434336975,4.0,3319,0,0.0
GAP,34,1,13,13,-1532.764326585131,-86.0,0,0,0.0
GAP,34,1,14,14,-1533.6903958952662,-53.0,125,0,0.0
GAP,8,1,0,0,-1535.7599343006148,-12.0,173,0,0.0
GAP,8,1,1,1,-1534.9256041227918,-14.0,319,0,0.0
GAP,8,1,2,2,-1534.0115594750757,-19.0,1643,0,0.0
GAP,8,1,3,3,-1536.1172610545261,-9.0,26,0,0.0
GAP,8,1,4,4,-1532.6554263961561,-62.0,0,0,0.0
GAP,8,1,5,5,-1536.9394832335474,10.0,3278,0,0.0
GAP,8,1,6,6,-1532.903107988505,-26.0,456,0,0.0
GAP,8,1,7,7,-1532.7182500004442,-105.0,0,0,0.0
GAP,8,1,8,8,-1536.6554178379904,9.0,1859,0,0.0
GAP,8,1,9,9,-1534.332182793189,-21.0,1648,0,0.0
GAP,29,1,0,0,-1532.7502622823624,-59.0,148,0,0.0
GAP,29,1,1,1,-1533.7822101676006,-27.0,672,0,0.0
GAP,29,1,2,2,-1532.6332074905047,-87.0,455,0,0.0
GAP,29,1,3,3,-1532.7012513341945,-75.0,0,0,0.0
GAP,29,1,4,4,-1536.971071918062,5.0,2304,0,0.0
GAP,29,1,5,5,-1533.2833632219235,-30.0,1331,0,0.0
GAP,29,1,6,6,-1532.9429033820136,-65.0,191,0,0.0
GAP,29,1,7,7,-1532.5886471516328,-110.0,282,0,0.0
GAP,29,1,8,8,-1533.9512413955597,-21.0,1233,0,0.0
GAP,29,1,9,9,-1533.001135224321,-64.0,0,0,0.0
GAP,29,1,10,10,-1534.2159368451662,4.0,714,0,0.0
GAP,20,1,0,0,-1533.5882302545274,-16.0,1871,0,0.0
GAP,20,1,1,1,-1533.8452129057246,-18.0,0,0,0.0
GAP,20,1,2,2,-1533.037384518644,-51.0,193,0,0.0
GAP,20,1,3,3,-1534.8366540900217,18.0,124,0,0.0
GAP,20,1,4,4,-1532.5330070104146,-60.0,0,0,0.0
GAP,20,1,5,5,-1533.5654915746277,-40.0,174,0,0.0
GAP,20,1,6,6,-1533.8985404724422,-12.0,2426,0,0.0
GAP,20,1,7,7,-1532.449885145591,-109.0,0,0,0.0
GAP,20,1,8,8,-1533.9368662118143,-7.0,2512,0,0.0
GAP,3,1,0,0,-1533.5244940765374,-17.0,2532,0,0.0
GAP,3,1,1,1,-1533.049918386717,-41.0,168,0,0.0
GAP,3,1,2,2,-1532.3653348543796,-106.0,0,0,0.0
GAP,3,1,3,3,-1536.2171507947103,14.0,3158,0,0.0
GAP,3,1,4,4,-1535.0462253899452,5.0,2214,0,0.0
GAP,3,1,5,5,-1534.4169933519995,4.0,3230,0,0.0
GAP,3,1,6,6,-1534.3739390848204,2.0,471,0,0.0
GAP,3,1,7,7,-1532.756781868579,-60.0,67,0,0.0
GAP,3,1,8,8,-1532.6828043475289,-73.0,676,0,0.0
GAP,3,1,9,9,-1532.9448874731215,-71.0,99,0,0.0
GAP,3,1,10,10,-1533.7912692189839,-11.0,2914,0,0.0
GAP,9,1,0,0,-1534.0503435187031,-27.0,627,0,0.0
GAP,9,1,1,1,-1533.5616927758222,-31.0,1515,0,0.0
GAP,9,1,2,2,-1535.4116602827355,22.0,3145,0,0.0
GAP,9,1,3,3,-1533.324016001597,-42.0,1997,0,0.0
GAP,9,1,4,4,-1532.5151591138365,-89.0,5,0,0.0
GAP,9,1,5,5,-1534.074595396617,-25.0,734,0,0.0
GAP,9,1,6,6,-1532.6833376136672,-75.0,83,0,0.0
GAP,9,1,7,7,-1533.9840374916462,-32.0,529,0,0.0
GAP,9,1,8,8,-1535.0429148060223,-14.0,382,0,0.0
GAP,9,1,9,9,-1534.288467064598,-20.0,2879,0,0.0
GAP,9,1,10,10,-1533.0280487065959,-56.0,289,0,0.0
GAP,9,1,11,11,-1533.1664715359884,-43.0,1428,0,0.0
GAP,9,1,12,12,-1534.6744148289042,-21.0,3314,0,0.0
GAP,9,1,13,13,-1535.379828926309,-3.0,1262,0,0.0
GAP,9,1,14,14,-1534.3212292295316,-22.0,2580,0,0.0
GAP,9,1,15,15,-1532.883088175093,-82.0,360,0,0.0
GAP,37,1,0,0,-1533.0504217671435,-55.0,5,0,0.0
GAP,37,1,1,1,-1532.5938666595505,-74.0,0,0,0.0
GAP,37,1,2,2,-1532.5132053705893,-100.0,0,0,0.0
GAP,37,1,3,3,-1534.2956351782982,-2.0,3337,0,0.0
GAP,37,1,4,4,-1533.3471524842635,-5.0,1727,0,0.0
GAP,37,1,5,5,-1538.7134641125895,1.0,3513,0,0.0
GAP,37,1,6,6,-1533.2743357983295,-40.0,325,0,0.0
GAP,37,1,7,7,-1532.7871555616541,-62.0,147,0,0.0
GAP,37,1,8,8,-1532.4874510258303,-98.0,0,0,0.0
GAP,38,1,0,0,-1534.3740451450412,25.0,2421,0,0.0
GAP,38,1,1,1,-1534.0376705399617,-12.0,2451,0,0.0
GAP,38,1,2,2,-1532.7129075186322,-79.0,583,0,0.0
GAP,38,1,3,3,-1532.7970959158033,-99.0,0,0,0.0
GAP,38,1,4,4,-1533.6283637857373,-27.0,27,0,0.0
GAP,38,1,5,5,-1532.9744919116906,-29.0,164,0,0.0
GAP,38,1,6,6,-1532.5375511252141,-104.0,0,0,0.0
GAP,38,1,7,7,-1533.4375342578987,-66.0,41,0,0.0
GAP,38,1,8,8,-1532.86393282878,-75.0,2128,0,0.0
GAP,17,1,0,0,-1534.5335887491942,-8.0,3220,0,0.0
GAP,17,1,1,1,-1533.456666341605,-31.0,153,0,0.0
GAP,17,1,2,2,-1532.6189465858047,-74.0,1,0,0.0
GAP,17,1,3,3,-1533.5961385810888,-21.0,1639,0,0.0
GAP,17,1,4,4,-1532.5043286327336,-82.0,39,0,0.0
GAP,17,1,5,5,-1532.9852483799477,-42.0,31,0,0.0
GAP,17,1,6,6,-1535.2919716490353,15.0,3131,0,0.0
GAP,17,1,7,7,-1533.0543927331946,-48.0,497,0,0.0
GAP,17,1,8,8,-1532.8091200915217,-60.0,229,0,0.0
GAP,17,1,9,9,-1533.3068001651773,-34.0,2491,0,0.0
GAP,18,1,0,0,-1535.0960980320551,-4.0,1744,0,0.0
GAP,18,1,1,1,-1535.2072685522623,-2.0,3724,0,0.0
GAP,18,1,2,2,-1536.1332737977311,9.0,1951,0,0.0
GAP,18,1,3,3,-1532.7072673398484,-84.0,25,0,0.0
GAP,18,1,4,4,-1532.4240981259152,-97.0,0,0,0.0
GAP,18,1,5,5,-1532.9576222209607,-72.0,0,0,0.0
GAP,18,1,6,6,-1535.0687013317925,-14.0,51,0,0.0
GAP,18,1,7,7,-1537.9532380685812,12.0,3426,0,0.0
GAP,18,1,8,8,-1533.9565185136282,-21.0,367,0,0.0
GAP,18,1,9,9,-1532.9476393767745,-83.0,350,0,0.0
GAP,18,1,10,10,-1536.0718450963363,-1.0,147,0,0.0
GAP,18,1,11,11,-1533.1019986552826,-30.0,154,0,0.0
GAP,18,1,12,12,-1533.9379534169307,-16.0,629,0,0.0
GAP,18,1,13,13,-1533.12961523624,-77.0,0,0,0.0
GAP,5,1,0,0,-1536.2564458307847,25.0,1898,0,0.0
GAP,5,1,1,1,-1532.3934674418113,-98.0,0,0,0.0
GAP,5,1,2,2,-1533.3169777436767,-47.0,1330,0,0.0
GAP,5,1,3,3,-1532.8916762258093,-59.0,467,0,0.0
GAP,5,1,4,4,-1535.2246857657908,8.0,0,0,0.0
GAP,5,1,5,5,-1533.5693749540303,3.0,2874,0,0.0
GAP,5,1,6,6,-1532.659420260029,-67.0,77,0,0.0
GAP,5,1,7,7,-1533.5411145626574,-39.0,7,0,0.0
GAP,5,1,8,8,-1533.6214958125304,-45.0,4,0,0.0
GAP,5,1,9,9,-1533.9620441843103,-38.0,3531,0,0.0
GAP,2,1,0,0,-1533.5634779458976,-30.0,1784,0,0.0
GAP,2,1,1,1,-1533.2713125327782,-37.0,0,0,0.0
GAP,2,1,2,2,-1533.566002145536,-33.0,401,0,0.0
GAP,2,1,3,3,-1533.7886334763427,16.0,1598,0,0.0
GAP,2,1,4,4,-1532.6571816413966,-66.0,0,0,0.0
GAP,2,1,5,5,-1532.9459831226002,-46.0,366,0,0.0
GAP,2,1,6,6,-1532.5952807496267,-89.0,0,0,0.0
GAP,2,1,7,7,-1532.9611154516272,-54.0,293,0,0.0
GAP,35,1,0,0,-1533.7637049811008,-23.0,5,0,0.0
GAP,35,1,1,1,-1534.556191584111,-4.0,2786,0,0.0
GAP,35,1,2,2,-1533.103704724258,-40.0,789,0,0.0
GAP,35,1,3,3,-1533.3624853366523,-41.0,153,0,0.0
GAP,35,1,4,4,-1535.110462153683,3.0,1288,0,0.0
GAP,35,1,5,5,-1533.194292564717,-67.0,113,0,0.0
GAP,35,1,6,6,-1534.073578888088,-10.0,3521,0,0.0
GAP,35,1,7,7,-1532.5768775161769,-87.0,1230,0,0.0
GAP,26,1,0,0,-1537.4009749925192,4.0,2926,0,0.0
GAP,26,1,1,1,-1537.21928143656,1.0,3492,0,0.0
GAP,26,1,2,2,-1532.7608767415288,-70.0,0,0,0.0
GAP,26,1,3,3,-1533.0012287357413,-63.0,148,0,0.0
GAP,26,1,4,4,-1533.9122525394682,-3.0,30,0,0.0
GAP,26,1,5,5,-1533.24317300014,-49.0,3069,0,0.0
GAP,26,1,6,6,-1536.5376635644334,0.0,3020,0,0.0
GAP,26,1,7,7,-1532.4462188158923,-97.0,0,0,0.0
GAP,26,1,8,8,-1533.2651679502808,-18.0,187,0,0.0
GAP,26,1,9,9,-1533.1263430459958,-62.0,557,0,0.0
GAP,39,1,0,0,-1532.8469235779564,-65.0,375,0,0.0
GAP,39,1,1,1,-1532.6575168269148,-83.0,274,0,0.0
GAP,39,1,2,2,-1532.9819151921274,-74.0,511,0,0.0
GAP,39,1,3,3,-1532.7459608371366,-81.0,57,0,0.0
GAP,39,1,4,4,-1533.1769142035748,-59.0,567,0,0.0
GAP,39,1,5,5,-1536.500396219185,3.0,3111,0,0.0
GAP,39,1,6,6,-1534.4059648355374,0.0,448,0,0.0
GAP,39,1,7,7,-1533.7408999669465,-22.0,154,0,0.0
GAP,1,1,0,0,-1533.7992733809938,-14.0,117,0,0.0
GAP,1,1,1,1,-1532.7249369233866,-70.0,133,0,0.0
GAP,1,1,2,2,-1536.8972452829505,25.0,826,0,0.0
GAP,1,1,3,3,-1532.574317431819,-78.0,0,0,0.0
GAP,1,1,4,4,-1532.4670476341978,-87.0,0,0,0.0
GAP,1,1,5,5,-1534.8009872185662,22.0,3832,0,0.0
GAP,1,1,6,6,-1534.8164896573433,8.0,3367,0,0.0
GAP,1,1,7,7,-1533.4024819590293,-30.0,628,0,0.0
GAP,1,1,8,8,-1533.6889525436764,-32.0,1128,0,0.0
GAP,1,1,9,9,-1533.276548253123,-56.0,185,0,0.0
GAP,32,1,0,0,-1536.0612539230253,7.0,2769,0,0.0
GAP,32,1,1,1,-1534.5399481471818,-16.0,160,0,0.0
GAP,32,1,2,2,-1532.7977944274023,-56.0,112,0,0.0
GAP,32,1,3,3,-1534.6902259103688,1.0,2703,0,0.0
GAP,32,1,4,4,-1532.4863774702028,-97.0,0,0,0.0
GAP,32,1,5,5,-1532.9006783961631,-55.0,0,0,0.0
GAP,32,1,6,6,-1533.3701060463156,-26.0,2901,0,0.0
GAP,16,1,0,0,-1534.0588443346303,-6.0,3459,0,0.0
GAP,16,1,1,1,-1532.502536860442,-101.0,39,0,0.0
GAP,16,1,2,2,-1532.7559710334467,-57.0,1118,0,0.0
GAP,16,1,3,3,-1534.908389264824,3.0,3725,0,0.0
GAP,16,1,4,4,-1533.7839613487472,-19.0,2514,0,0.0
GAP,16,1,5,5,-1533.1240343399545,-31.0,925,0,0.0
GAP,16,1,6,6,-1533.4980427824469,-40.0,0,0,0.0
GAP,16,1,7,7,-1533.1010709688508,-49.0,1,0,0.0
GAP,16,1,8,8,-1537.7061790344628,12.0,3799,0,0.0
GAP,16,1,9,9,-1532.7370037990252,-73.0,54,0,0.0
GAP,42,1,0,0,-1534.7289693353598,0.0,3282,0,0.0
GAP,42,1,1,1,-1532.4556034583718,-98.0,0,0,0.0
GAP,42,1,2,2,-1532.6255466449086,-77.0,385,0,0.0
GAP,42,1,3,3,-1534.2898742045077,-11.0,1584,0,0.0
GAP,42,1,4,4,-1532.8124370299893,-68.0,138,0,0.0
GAP,42,1,5,5,-1537.7772128316262,7.0,3273,0,0.0
GAP,42,1,6,6,-1533.0064016358822,-55.0,0,0,0.0
GAP,42,1,7,7,-1533.3057029294803,-33.0,3398,0,0.0
GAP,42,1,8,8,-1534.6619415734756,-6.0,2901,0,0.0
GAP,42,1,9,9,-1533.872615834861,-22.0,289,0,0.0
GAP,42,1,10,10,-1533.258945214507,-60.0,0,0,0.0
GAP,42,1,11,11,-1533.5790933410563,-26.0,2789,0,0.0
GAP,13,1,0,0,-1533.3328891467438,-51.0,658,0,0.0
GAP,13,1,1,1,-1532.7938948277947,-62.0,0,0,0.0
GAP,13,1,2,2,-1534.0980595239814,-1.0,242,0,0.0
GAP,13,1,3,3,-1535.7936274535443,8.0,515,0,0.0
GAP,13,1,4,4,-1533.4427882132507,-30.0,7,0,0.0
GAP,13,1,5,5,-1533.240223436063,-57.0,13,0,0.0
GAP,13,1,6,6,-1536.805308073574,12.0,3156,0,0.0
GAP,13,1,7,7,-1533.2771142821646,-52.0,553,0,0.0
GAP,13,1,8,8,-1534.1508600358113,-14.0,133,0,0.0
GAP,13,1,9,9,-1532.473270206837,-124.0,0,0,0.0
GAP,13,1,10,10,-1533.6391475436756,-50.0,2859,0,0.0
GAP,13,1,11,11,-1534.3548835591168,3.0,2638,0,0.0
GAP,13,1,12,12,-1532.828771250425,-67.0,55,0,0.0
GAP,14,1,0,0,-1533.785121725298,-31.0,195,0,0.0
GAP,14,1,1,1,-1534.473152644174,-3.0,3152,0,0.0
GAP,14,1,2,2,-1533.9436764912493,-6.0,2491,0,0.0
GAP,14,1,3,3,-1535.1271839784117,5.0,534,0,0.0
GAP,14,1,4,4,-1532.9762796973637,-53.0,0,0,0.0
GAP,14,1,5,5,-1533.144358121919,-32.0,8,0,0.0
GAP,14,1,6,6,-1532.8711090911481,-126.0,0,0,0.0
