Subject,Approach,Cycle,Run,GD,HV,Spread
GAP,RS,1000,2,0.105422,0.603139,0.663719
GAP,RS,1000,3,0.080128,0.652150,0.749665
GAP,RS,1000,4,0.068951,0.600728,0.622578
GAP,RS,1000,5,0.079806,0.593544,0.615312
GAP,RS,1000,6,0.106663,0.612294,0.539209
GAP,RS,1000,7,0.082697,0.581711,0.549495
GAP,RS,1000,8,0.108264,0.616842,0.762152
GAP,RS,1000,9,0.110340,0.613854,0.477878
GAP,RS,1000,10,0.093164,0.618320,0.669573
GAP,RS,1000,11,0.057473,0.662189,0.598763
GAP,RS,1000,12,0.086831,0.638041,0.542694
GAP,RS,1000,13,0.101816,0.599720,0.803740
GAP,RS,1000,14,0.083672,0.629027,0.623424
GAP,RS,1000,15,0.101441,0.586714,0.471374
GAP,RS,1000,16,0.086750,0.638681,0.434318
GAP,RS,1000,17,0.096978,0.576319,0.697779
GAP,RS,1000,18,0.081403,0.645218,0.470782
GAP,RS,1000,19,0.092792,0.630339,0.588623
GAP,RS,1000,20,0.088995,0.634697,0.567099
GAP,RS,1000,21,0.109796,0.604853,0.468574
GAP,RS,1000,22,0.068990,0.613219,0.483597
GAP,RS,1000,23,0.083551,0.598442,0.563754
GAP,RS,1000,24,0.059669,0.633680,0.592556
GAP,RS,1000,25,0.073240,0.625282,0.555205
GAP,RS,1000,26,0.090872,0.633778,0.485090
GAP,RS,1000,27,0.067290,0.665629,0.704395
GAP,RS,1000,28,0.100699,0.620141,0.769808
GAP,RS,1000,29,0.078882,0.619714,0.759117
GAP,RS,1000,30,0.069490,0.651032,0.458159
GAP,RS,1000,31,0.064944,0.627201,0.631520
GAP,RS,1000,32,0.070060,0.649716,0.618988
GAP,RS,1000,33,0.083876,0.613659,0.549819
GAP,RS,1000,34,0.079787,0.642534,0.572659
GAP,RS,1000,35,0.102467,0.655594,0.877457
GAP,RS,1000,36,0.074878,0.617369,0.576835
GAP,RS,1000,37,0.076108,0.622188,0.603357
GAP,RS,1000,38,0.121041,0.593153,0.555293
GAP,RS,1000,39,0.077505,0.632353,0.608145
GAP,RS,1000,40,0.084468,0.629947,0.558283
GAP,RS,1000,41,0.091392,0.560501,0.561095
GAP,RS,1000,42,0.078676,0.633900,0.712154
GAP,RS,1000,43,0.098704,0.641728,0.772273
GAP,RS,1000,44,0.060678,0.626411,0.453798
GAP,RS,1000,45,0.066074,0.600753,0.763055
GAP,RS,1000,46,0.057060,0.667362,0.583989
GAP,RS,1000,47,0.111450,0.620749,0.415973
GAP,RS,1000,48,0.100630,0.604876,0.571602
GAP,RS,1000,49,0.080628,0.635576,0.737207
GAP,RS,1000,50,0.096336,0.592640,0.627967
GAP,COEVOL,1000,1,0.016739,0.899269,0.381018
GAP,COEVOL,1000,2,0.018946,0.892424,0.422863
GAP,COEVOL,1000,3,0.017848,0.896924,0.210555
GAP,COEVOL,1000,4,0.021201,0.892671,0.415721
GAP,COEVOL,1000,5,0.020511,0.891137,0.274528
GAP,COEVOL,1000,6,0.020009,0.895114,0.325149
GAP,COEVOL,1000,7,0.019137,0.898177,0.440588
GAP,COEVOL,1000,8,0.018614,0.885066,0.164508
GAP,COEVOL,1000,9,0.019385,0.889800,0.328812
GAP,COEVOL,1000,10,0.016090,0.893075,0.503346
GAP,COEVOL,1000,11,0.015888,0.887687,0.449685
GAP,COEVOL,1000,12,0.015708,0.893475,0.368212
GAP,COEVOL,1000,13,0.015196,0.892078,0.436010
GAP,COEVOL,1000,14,0.019324,0.891301,0.456562
GAP,COEVOL,1000,15,0.016837,0.895228,0.384603
GAP,COEVOL,1000,16,0.018016,0.895379,0.323230
GAP,COEVOL,1000,17,0.014028,0.890899,0.330181
GAP,COEVOL,1000,18,0.014502,0.896648,0.486885
GAP,COEVOL,1000,19,0.015791,0.885831,0.357742
GAP,COEVOL,1000,20,0.019762,0.891771,0.243226
GAP,COEVOL,1000,21,0.016754,0.892630,0.291601
GAP,COEVOL,1000,22,0.019635,0.898078,0.349188
GAP,COEVOL,1000,23,0.018328,0.888919,0.425349
GAP,COEVOL,1000,24,0.022221,0.894522,0.462224
GAP,COEVOL,1000,25,0.017467,0.891406,0.505799
GAP,COEVOL,1000,26,0.018334,0.889343,0.197043
GAP,COEVOL,1000,27,0.020996,0.889724,0.361261
GAP,COEVOL,1000,28,0.017503,0.884932,0.463882
GAP,COEVOL,1000,29,0.017391,0.887592,0.435566
GAP,COEVOL,1000,30,0.016646,0.901219,0.337925
GAP,COEVOL,1000,31,0.016368,0.888666,0.310552
GAP,COEVOL,1000,32,0.020102,0.892498,0.447335
GAP,COEVOL,1000,33,0.017781,0.898261,0.260314
GAP,COEVOL,1000,34,0.013903,0.888467,0.266899
GAP,COEVOL,1000,35,0.013279,0.890604,0.529022
GAP,COEVOL,1000,36,0.016421,0.886477,0.235827
GAP,COEVOL,1000,37,0.018724,0.886039,0.341636
GAP,COEVOL,1000,38,0.019119,0.886555,0.274335
GAP,COEVOL,1000,39,0.015105,0.889556,0.449022
GAP,COEVOL,1000,40,0.021951,0.891044,0.394154
GAP,COEVOL,1000,41,0.016922,0.892080,0.413229
GAP,COEVOL,1000,42,0.019298,0.884580,0.474874
GAP,COEVOL,1000,43,0.017521,0.893425,0.331454
GAP,COEVOL,1000,44,0.015676,0.894725,0.395138
GAP,COEVOL,1000,45,0.017250,0.887665,0.443820
GAP,COEVOL,1000,46,0.014787,0.890623,0.404273
GAP,COEVOL,1000,47,0.019274,0.892258,0.371398
GAP,COEVOL,1000,48,0.015924,0.890380,0.435749
GAP,COEVOL,1000,49,0.017085,0.894593,0.269956
GAP,COEVOL,1000,50,0.021814,0.879347,0.252081
HPSS,RS,1000,1,0.126492,0.522472,0.702515
HPSS,RS,1000,2,0.124650,0.455167,0.691308
HPSS,RS,1000,3,0.150945,0.494799,0.473018
HPSS,RS,1000,4,0.106490,0.584519,0.832206
HPSS,RS,1000,5,0.162521,0.473177,0.494200
HPSS,RS,1000,6,0.149636,0.432237,0.666242
HPSS,RS,1000,7,0.095229,0.496587,0.927153
HPSS,RS,1000,8,0.177321,0.486245,0.629517
HPSS,RS,1000,9,0.259576,0.474975,0.569652
HPSS,RS,1000,10,0.118173,0.496089,0.755100
HPSS,RS,1000,11,0.193849,0.492938,0.684417
HPSS,RS,1000,12,0.152591,0.493243,0.835152
HPSS,RS,1000,13,0.123335,0.461958,0.682545
HPSS,RS,1000,14,0.204289,0.461713,0.847615
HPSS,RS,1000,15,0.182327,0.480716,0.823999
HPSS,RS,1000,16,0.116175,0.474576,0.700000
HPSS,RS,1000,17,0.153115,0.474835,0.802062
HPSS,RS,1000,18,0.140487,0.495658,0.773146
HPSS,RS,1000,19,0.137067,0.443664,0.596824
HPSS,RS,1000,20,0.145275,0.476530,0.693864
HPSS,RS,1000,21,0.160034,0.461453,0.712006
HPSS,RS,1000,22,0.222779,0.547643,0.684585
HPSS,RS,1000,23,0.163089,0.520063,0.537908
HPSS,RS,1000,24,0.137204,0.451230,0.658178
HPSS,RS,1000,25,0.145550,0.457754,0.839190
HPSS,RS,1000,26,0.137421,0.481362,0.682634
HPSS,RS,1000,27,0.107970,0.442939,0.847878
HPSS,RS,1000,28,0.134106,0.472285,0.941108
HPSS,RS,1000,29,0.194657,0.492165,0.849363
HPSS,RS,1000,30,0.169506,0.491096,0.727641
HPSS,RS,1000,31,0.105866,0.516032,0.829908
HPSS,RS,1000,32,0.122898,0.515925,0.862506
HPSS,RS,1000,33,0.148064,0.464923,0.799167
HPSS,RS,1000,34,0.137184,0.466861,0.682333
HPSS,RS,1000,35,0.133227,0.477986,0.754915
HPSS,RS,1000,36,0.163221,0.457632,0.642959
HPSS,RS,1000,37,0.133380,0.445939,0.838558
HPSS,RS,1000,38,0.115517,0.499017,0.580600
HPSS,RS,1000,39,0.147980,0.499320,0.746083
HPSS,RS,1000,40,0.107692,0.457607,0.688503
HPSS,RS,1000,41,0.106395,0.511809,0.904036
HPSS,RS,1000,42,0.145873,0.455538,0.651913
HPSS,RS,1000,43,0.121434,0.530881,0.585223
HPSS,RS,1000,44,0.224472,0.524674,0.761676
HPSS,RS,1000,45,0.120939,0.496819,0.731630
HPSS,RS,1000,46,0.185260,0.529733,0.771899
HPSS,RS,1000,47,0.128588,0.470015,0.653640
HPSS,RS,1000,48,0.156238,0.490129,0.650421
HPSS,RS,1000,49,0.140766,0.452387,0.620410
HPSS,RS,1000,50,0.144869,0.502224,0.727875
HPSS,COEVOL,1000,1,0.012831,0.970674,0.558784
HPSS,COEVOL,1000,2,0.010708,0.978622,0.592203
HPSS,COEVOL,1000,3,0.010428,0.977168,0.360283
HPSS,COEVOL,1000,4,0.010784,0.976054,0.515487
HPSS,COEVOL,1000,5,0.014942,0.956802,0.392203
HPSS,COEVOL,1000,6,0.014473,0.963650,0.644385
HPSS,COEVOL,1000,7,0.009960,0.981101,0.453287
HPSS,COEVOL,1000,8,0.010351,0.978390,0.804519
HPSS,COEVOL,1000,9,0.009517,0.976328,0.900695
HPSS,COEVOL,1000,10,0.007715,0.972481,0.471402
HPSS,COEVOL,1000,11,0.010216,0.925112,0.620074
HPSS,COEVOL,1000,12,0.011434,0.973798,0.604566
HPSS,COEVOL,1000,13,0.014238,0.967502,0.599982
HPSS,COEVOL,1000,14,0.009707,0.972678,0.466872
HPSS,COEVOL,1000,15,0.014362,0.968929,0.711275
HPSS,COEVOL,1000,16,0.011642,0.967853,0.493207
HPSS,COEVOL,1000,17,0.011225,0.976617,0.697708
HPSS,COEVOL,1000,18,0.011310,0.972110,0.407931
HPSS,COEVOL,1000,19,0.011266,0.966276,0.502006
HPSS,COEVOL,1000,20,0.009331,0.972317,0.387720
HPSS,COEVOL,1000,21,0.011748,0.975869,0.449675
HPSS,COEVOL,1000,22,0.012529,0.958791,0.711554
HPSS,COEVOL,1000,23,0.012910,0.968550,0.437914
HPSS,COEVOL,1000,24,0.011824,0.985087,0.430481
HPSS,COEVOL,1000,25,0.012891,0.921729,0.666419
HPSS,COEVOL,1000,26,0.010556,0.977408,0.585316
HPSS,COEVOL,1000,27,0.009807,0.975717,0.540304
HPSS,COEVOL,1000,28,0.010014,0.967219,0.625636
HPSS,COEVOL,1000,29,0.006842,0.982428,0.432965
HPSS,COEVOL,1000,30,0.011613,0.977042,0.473252
HPSS,COEVOL,1000,31,0.013835,0.974875,0.387974
HPSS,COEVOL,1000,32,0.010475,0.968826,0.633861
HPSS,COEVOL,1000,33,0.010633,0.980739,0.490272
HPSS,COEVOL,1000,34,0.010594,0.984499,0.660461
HPSS,COEVOL,1000,35,0.007951,0.982054,0.599862
HPSS,COEVOL,1000,36,0.008090,0.978941,0.514491
HPSS,COEVOL,1000,37,0.015906,0.958112,0.443608
HPSS,COEVOL,1000,38,0.011822,0.966396,0.439011
HPSS,COEVOL,1000,39,0.011764,0.973406,0.659938
HPSS,COEVOL,1000,40,0.014904,0.959687,0.707085
HPSS,COEVOL,1000,41,0.012440,0.962978,0.703262
HPSS,COEVOL,1000,42,0.010361,0.977057,0.556883
HPSS,COEVOL,1000,43,0.016920,0.966833,0.385588
HPSS,COEVOL,1000,44,0.013610,0.967475,0.411325
HPSS,COEVOL,1000,45,0.012186,0.967418,0.283620
HPSS,COEVOL,1000,46,0.010513,0.974807,0.600095
HPSS,COEVOL,1000,47,0.008347,0.968036,0.766149
HPSS,COEVOL,1000,48,0.010309,0.975277,0.629131
HPSS,COEVOL,1000,49,0.008262,0.977007,0.816369
HPSS,COEVOL,1000,50,0.011884,0.963143,0.575386
UAV,RS,1000,1,0.061187,0.821962,0.388061
UAV,RS,1000,2,0.043596,0.832454,0.567285
UAV,RS,1000,3,0.089519,0.761771,0.642770
UAV,RS,1000,4,0.081885,0.772922,0.432389
UAV,RS,1000,5,0.094139,0.777933,0.487843
UAV,RS,1000,6,0.076333,0.773991,0.640149
UAV,RS,1000,7,0.069647,0.803569,0.758011
UAV,RS,1000,8,0.077773,0.768389,0.603600
UAV,RS,1000,9,0.095782,0.809859,0.756377
UAV,RS,1000,10,0.053753,0.817111,0.649410
UAV,RS,1000,11,0.083864,0.782723,0.518919
UAV,RS,1000,12,0.092086,0.787258,0.486612
UAV,RS,1000,13,0.069463,0.788135,0.725927
UAV,RS,1000,14,0.049681,0.814153,0.746394
UAV,RS,1000,15,0.086318,0.755272,0.407004
UAV,RS,1000,16,0.054207,0.788097,0.629057
UAV,RS,1000,17,0.080015,0.787496,0.660801
UAV,RS,1000,18,0.075072,0.810035,0.744866
UAV,RS,1000,19,0.071747,0.788456,0.543197
UAV,RS,1000,20,0.054250,0.810624,0.603563
UAV,RS,1000,21,0.048312,0.807419,0.521465
UAV,RS,1000,22,0.067365,0.793627,0.675590
UAV,RS,1000,23,0.057022,0.814233,0.683528
UAV,RS,1000,24,0.059702,0.791503,0.706009
UAV,RS,1000,25,0.088971,0.770334,0.398423
UAV,RS,1000,26,0.083499,0.746529,0.608493
UAV,RS,1000,27,0.076143,0.797908,0.605808
UAV,RS,1000,28,0.075754,0.792803,0.620242
UAV,RS,1000,29,0.094000,0.785719,0.704567
UAV,RS,1000,30,0.059831,0.814505,0.410197
UAV,RS,1000,31,0.058318,0.780054,0.404631
UAV,RS,1000,32,0.074905,0.770272,0.523749
UAV,RS,1000,33,0.091564,0.779237,0.803442
UAV,RS,1000,34,0.083866,0.759346,0.600405
UAV,RS,1000,35,0.107369,0.763610,0.744472
UAV,RS,1000,36,0.073900,0.764896,0.620678
UAV,RS,1000,37,0.048134,0.805223,0.471203
UAV,RS,1000,38,0.060959,0.829367,0.634423
UAV,RS,1000,39,0.057786,0.794215,0.404073
UAV,RS,1000,40,0.078736,0.799027,0.395582
UAV,RS,1000,41,0.059162,0.811552,0.610559
UAV,RS,1000,42,0.057429,0.799747,0.678878
UAV,RS,1000,43,0.091172,0.771649,0.622900
UAV,RS,1000,44,0.068170,0.813493,0.674990
UAV,RS,1000,45,0.057532,0.802546,0.469485
UAV,RS,1000,46,0.038222,0.847974,0.687291
UAV,RS,1000,47,0.061807,0.814015,0.427461
UAV,RS,1000,48,0.071661,0.774244,0.481639
UAV,RS,1000,49,0.072141,0.794886,0.600362
UAV,RS,1000,50,0.126203,0.771926,0.671993
UAV,COEVOL,1000,1,0.020304,0.921294,0.406297
UAV,COEVOL,1000,2,0.020873,0.927929,0.444088
UAV,COEVOL,1000,3,0.016779,0.926083,0.266384
UAV,COEVOL,1000,4,0.021024,0.929114,0.408656
UAV,COEVOL,1000,5,0.018331,0.922524,0.459853
UAV,COEVOL,1000,6,0.018768,0.919898,0.541463
UAV,COEVOL,1000,7,0.011970,0.930370,0.254440
UAV,COEVOL,1000,8,0.021419,0.922217,0.564385
UAV,COEVOL,1000,9,0.016980,0.927584,0.245563
UAV,COEVOL,1000,10,0.022348,0.925033,0.545597
UAV,COEVOL,1000,11,0.019554,0.925522,0.247787
UAV,COEVOL,1000,12,0.020214,0.926549,0.477855
UAV,COEVOL,1000,13,0.022112,0.919996,0.491254
UAV,COEVOL,1000,14,0.018607,0.920412,0.615151
UAV,COEVOL,1000,15,0.022516,0.906054,0.723091
UAV,COEVOL,1000,16,0.015684,0.925064,0.444854
UAV,COEVOL,1000,17,0.015792,0.925009,0.346883
UAV,COEVOL,1000,18,0.018736,0.922267,0.434205
UAV,COEVOL,1000,19,0.018966,0.919004,0.556455
UAV,COEVOL,1000,20,0.020380,0.928671,0.457834
UAV,COEVOL,1000,21,0.020777,0.918300,0.637189
UAV,COEVOL,1000,22,0.017515,0.920631,0.512192
UAV,COEVOL,1000,23,0.020013,0.924181,0.483275
UAV,COEVOL,1000,24,0.019483,0.912616,0.607720
UAV,COEVOL,1000,25,0.014850,0.929067,0.280871
UAV,COEVOL,1000,26,0.017387,0.928706,0.330551
UAV,COEVOL,1000,27,0.019339,0.933143,0.502018
UAV,COEVOL,1000,28,0.013945,0.924468,0.347929
UAV,COEVOL,1000,29,0.020775,0.912089,0.666268
UAV,COEVOL,1000,30,0.020106,0.917753,0.403904
UAV,COEVOL,1000,31,0.019806,0.913169,0.624810
UAV,COEVOL,1000,32,0.018153,0.910938,0.632909
UAV,COEVOL,1000,33,0.018375,0.920714,0.237986
UAV,COEVOL,1000,34,0.019644,0.924334,0.445716
UAV,COEVOL,1000,35,0.019379,0.928739,0.355229
UAV,COEVOL,1000,36,0.021495,0.917140,0.517179
UAV,COEVOL,1000,37,0.022012,0.926612,0.380849
UAV,COEVOL,1000,38,0.018811,0.923823,0.405671
UAV,COEVOL,1000,39,0.021999,0.919671,0.602325
UAV,COEVOL,1000,40,0.020757,0.928842,0.430212
UAV,COEVOL,1000,41,0.019758,0.923098,0.602749
UAV,COEVOL,1000,42,0.018513,0.919111,0.499382
UAV,COEVOL,1000,43,0.018862,0.920480,0.431226
UAV,COEVOL,1000,44,0.017648,0.915074,0.590544
UAV,COEVOL,1000,45,0.018090,0.921408,0.396212
UAV,COEVOL,1000,46,0.018996,0.921967,0.410658
UAV,COEVOL,1000,47,0.019482,0.924715,0.612471
UAV,COEVOL,1000,48,0.019343,0.927569,0.411147
UAV,COEVOL,1000,49,0.016312,0.927664,0.390927
UAV,COEVOL,1000,50,0.017681,0.929121,0.414863
