Approach,Subject,Run,GD,GDP,HV,GS,CI,UNFR,SP,CS,CSunique
OPAM,CCS,1,0.009524,0.007875,0.874696,0.560025,0.036765,0.333333,0.089211,0.762264,0.333333
OPAM,CCS,2,0.005946,0.002403,0.870073,0.535488,0.043478,0.333333,0.058922,0.762264,0.333333
OPAM,CCS,3,0.006199,0.004861,0.870756,0.645934,0.023364,0.333333,0.117910,0.615094,0.333333
OPAM,CCS,4,0.005911,0.005911,0.874116,0.550624,0.008523,0.333333,0.076930,0.347170,0.333333
OPAM,CCS,5,0.009533,0.004112,0.875136,0.620019,0.036765,0.333333,0.053701,0.762264,0.333333
OPAM,CCS,6,0.015529,0.012986,0.874069,0.465279,0.078947,0.444444,0.086485,0.879245,0.444444
OPAM,CCS,7,0.009095,0.003014,0.873638,0.533591,0.089744,0.444444,0.059519,0.879245,0.444444
OPAM,CCS,8,0.016783,0.012419,0.854838,0.556734,0.017241,0.222222,0.049905,0.577358,0.222222
OPAM,CCS,9,0.035976,0.035976,0.788976,0.132429,0.021368,0.222222,0.162905,0.577358,0.222222
OPAM,CCS,10,0.019404,0.015584,0.867546,0.309458,0.024752,0.444444,0.089039,0.637736,0.444444
OPAM,CCS,11,0.024703,0.021852,0.866058,0.599328,0.007979,0.222222,0.073986,0.301887,0.222222
OPAM,CCS,12,0.012023,0.009240,0.870335,0.688138,0.052632,0.444444,0.056157,0.807547,0.444444
OPAM,CCS,13,0.017222,0.016354,0.874874,0.464555,0.045455,0.444444,0.059293,0.773585,0.444444
OPAM,CCS,14,0.010589,0.006728,0.863083,0.718753,0.052632,0.444444,0.022078,0.807547,0.444444
OPAM,CCS,15,0.006743,0.001277,0.876558,0.729365,0.049180,0.444444,0.037901,0.792453,0.444444
OPAM,CCS,16,0.008148,0.002688,0.872955,0.401505,0.100000,0.444444,0.143249,0.879245,0.444444
OPAM,CCS,17,0.022319,0.017611,0.823479,0.526984,0.000000,0.000000,0.075812,0.000000,0.000000
OPAM,CCS,18,0.008712,0.001394,0.871814,0.694640,0.137931,0.666667,0.055236,0.920755,0.666667
OPAM,CCS,19,0.001005,0.001005,0.877148,0.834590,0.097222,0.555556,0.034004,0.890566,0.555556
OPAM,CCS,20,0.006842,0.005658,0.867069,0.491147,0.089744,0.444444,0.065988,0.879245,0.444444
OPAM,CCS,21,0.017088,0.015902,0.832688,0.502779,0.029070,0.333333,0.064205,0.694340,0.333333
OPAM,CCS,22,0.005938,0.002382,0.875370,0.852697,0.093750,0.555556,0.091118,0.901887,0.555556
OPAM,CCS,23,0.009722,0.004533,0.866320,0.337788,0.004587,0.111111,0.107836,0.184906,0.111111
OPAM,CCS,24,0.022293,0.022293,0.870578,0.459731,0.017241,0.222222,0.081313,0.577358,0.222222
OPAM,CCS,25,0.005530,0.001174,0.875735,0.610495,0.078947,0.444444,0.056556,0.879245,0.444444
OPAM,CCS,26,0.026327,0.020595,0.861267,0.302954,0.011905,0.333333,0.086385,0.381132,0.333333
OPAM,CCS,27,0.005936,0.002557,0.874116,0.881857,0.052632,0.444444,0.018576,0.807547,0.444444
OPAM,CCS,28,0.029260,0.027285,0.848671,0.484295,0.000000,0.000000,0.061400,0.000000,0.000000
OPAM,CCS,29,0.014976,0.014976,0.855381,0.578332,0.010949,0.333333,0.162929,0.494340,0.333333
OPAM,CCS,30,0.003857,0.000730,0.877344,0.470318,0.166667,0.666667,0.060878,0.932075,0.666667
OPAM,CCS,31,0.004980,0.003163,0.870999,0.783415,0.023148,0.444444,0.036405,0.611321,0.444444
OPAM,CCS,32,0.025102,0.019935,0.845911,0.086947,0.010753,0.111111,0.109115,0.313208,0.111111
OPAM,CCS,33,0.025364,0.022227,0.865441,0.309639,0.011029,0.222222,0.096127,0.498113,0.222222
OPAM,CCS,34,0.014143,0.009038,0.869016,0.576550,0.014493,0.333333,0.061823,0.494340,0.333333
OPAM,CCS,35,0.018796,0.005539,0.870822,0.485232,0.033654,0.444444,0.058681,0.633962,0.444444
OPAM,CCS,36,0.005446,0.000869,0.875931,0.736986,0.112903,0.555556,0.040048,0.909434,0.555556
OPAM,CCS,37,0.012385,0.004517,0.874237,0.579615,0.005348,0.222222,0.047994,0.301887,0.222222
OPAM,CCS,38,0.007057,0.005917,0.872712,0.466305,0.036765,0.333333,0.050139,0.762264,0.333333
OPAM,CCS,39,0.001186,0.001186,0.871374,0.131215,0.036765,0.333333,0.136359,0.762264,0.333333
OPAM,CCS,40,0.024851,0.022313,0.850936,0.514739,0.036082,0.444444,0.112922,0.660377,0.444444
OPAM,CCS,41,0.019082,0.017103,0.863934,0.402306,0.036765,0.333333,0.071711,0.762264,0.333333
OPAM,CCS,42,0.009888,0.006213,0.872272,0.611309,0.036765,0.333333,0.088307,0.762264,0.333333
OPAM,CCS,43,0.003915,0.000732,0.873648,0.365282,0.056452,0.444444,0.051010,0.792453,0.444444
OPAM,CCS,44,0.037524,0.035250,0.867378,0.416524,0.025253,0.444444,0.126964,0.645283,0.444444
OPAM,CCS,45,0.020094,0.015736,0.864308,0.591243,0.008523,0.333333,0.070039,0.347170,0.333333
OPAM,CCS,46,0.005695,0.002114,0.875042,0.686427,0.200000,0.666667,0.047937,0.954717,0.666667
OPAM,CCS,47,0.003848,0.000408,0.855128,0.830134,0.100000,0.444444,0.016730,0.879245,0.444444
OPAM,CCS,48,0.011609,0.004053,0.866732,0.495786,0.013333,0.222222,0.000000,0.449057,0.222222
OPAM,CCS,49,0.026807,0.022330,0.857982,0.497980,0.006536,0.222222,0.071759,0.430189,0.222222
OPAM,CCS,50,0.006700,0.001069,0.876071,0.671944,0.078947,0.444444,0.043748,0.879245,0.444444
RS,CCS,1,0.033996,0.030365,0.805587,0.354015,0.000000,0.000000,0.073656,0.000000,0.000000
RS,CCS,2,0.019071,0.019071,0.834512,0.164311,0.000000,0.000000,0.049384,0.000000,0.000000
RS,CCS,3,0.038616,0.038569,0.781799,0.463636,0.000000,0.000000,0.102518,0.000000,0.000000
RS,CCS,4,0.060733,0.060733,0.819100,0.501606,0.002551,0.111111,0.163501,0.264151,0.111111
RS,CCS,5,0.028762,0.021850,0.806214,0.635862,0.000000,0.000000,0.174835,0.000000,0.000000
RS,CCS,6,0.021845,0.012206,0.839491,0.739033,0.000000,0.000000,0.163447,0.000000,0.000000
RS,CCS,7,0.026541,0.023547,0.816901,0.872112,0.002551,0.111111,0.198072,0.264151,0.111111
RS,CCS,8,0.045658,0.041504,0.806232,0.439961,0.000000,0.000000,0.074783,0.000000,0.000000
RS,CCS,9,0.029854,0.026210,0.861080,0.700252,0.002304,0.111111,0.097945,0.184906,0.111111
RS,CCS,10,0.049959,0.049196,0.818435,0.289655,0.000000,0.000000,0.053539,0.000000,0.000000
RS,CCS,11,0.023720,0.014951,0.833492,0.465981,0.001901,0.111111,0.201536,0.011321,0.111111
RS,CCS,12,0.036650,0.029982,0.828112,0.270219,0.000000,0.000000,0.048635,0.000000,0.000000
RS,CCS,13,0.030923,0.027167,0.838433,0.441141,0.000000,0.000000,0.132917,0.000000,0.000000
RS,CCS,14,0.033072,0.027317,0.838536,0.614079,0.000000,0.000000,0.100332,0.000000,0.000000
RS,CCS,15,0.045510,0.041189,0.825903,0.261159,0.000000,0.000000,0.047809,0.000000,0.000000
RS,CCS,16,0.034885,0.029786,0.814720,0.378280,0.000000,0.000000,0.058094,0.000000,0.000000
RS,CCS,17,0.036084,0.035121,0.833446,0.244404,0.000000,0.000000,0.016052,0.000000,0.000000
RS,CCS,18,0.038512,0.036412,0.829899,0.628062,0.000000,0.000000,0.118794,0.000000,0.000000
RS,CCS,19,0.036197,0.032336,0.813794,0.539128,0.000000,0.000000,0.077693,0.000000,0.000000
RS,CCS,20,0.027566,0.023556,0.807505,0.538503,0.000000,0.000000,0.166402,0.000000,0.000000
RS,CCS,21,0.034927,0.034490,0.816526,0.445736,0.000000,0.000000,0.127393,0.000000,0.000000
RS,CCS,22,0.046906,0.045685,0.783418,0.343144,0.000000,0.000000,0.065479,0.000000,0.000000
RS,CCS,23,0.062959,0.062357,0.797483,0.393968,0.000000,0.000000,0.123667,0.000000,0.000000
RS,CCS,24,0.052309,0.047757,0.759031,0.700338,0.002732,0.111111,0.283549,0.313208,0.111111
RS,CCS,25,0.046396,0.045148,0.801235,0.681082,0.000000,0.000000,0.074684,0.000000,0.000000
RS,CCS,26,0.066759,0.061728,0.780236,0.580161,0.000000,0.000000,0.152350,0.000000,0.000000
RS,CCS,27,0.029819,0.029819,0.825669,0.145967,0.000000,0.000000,0.069417,0.000000,0.000000
RS,CCS,28,0.040497,0.036942,0.829796,0.331783,0.000000,0.000000,0.038379,0.000000,0.000000
RS,CCS,29,0.038418,0.036189,0.800253,0.574656,0.000000,0.000000,0.130923,0.000000,0.000000
RS,CCS,30,0.062030,0.060898,0.762343,0.350111,0.000000,0.000000,0.106939,0.000000,0.000000
RS,CCS,31,0.025980,0.020935,0.836758,0.594466,0.002304,0.111111,0.278380,0.184906,0.111111
RS,CCS,32,0.042852,0.037592,0.770082,0.576884,0.000000,0.000000,0.224292,0.000000,0.000000
RS,CCS,33,0.022294,0.018603,0.831902,0.809071,0.002732,0.111111,0.260424,0.313208,0.111111
RS,CCS,34,0.055545,0.052854,0.794666,0.416293,0.000000,0.000000,0.131481,0.000000,0.000000
RS,CCS,35,0.063502,0.063103,0.810284,0.562956,0.002551,0.111111,0.168809,0.264151,0.111111
RS,CCS,36,0.045263,0.040974,0.812268,0.394047,0.000000,0.000000,0.254835,0.000000,0.000000
RS,CCS,37,0.051032,0.049564,0.774396,0.496479,0.000000,0.000000,0.107979,0.000000,0.000000
RS,CCS,38,0.046892,0.045332,0.815768,0.693206,0.000000,0.000000,0.157414,0.000000,0.000000
RS,CCS,39,0.046125,0.043224,0.821280,0.379913,0.000000,0.000000,0.060468,0.000000,0.000000
RS,CCS,40,0.039180,0.039024,0.807290,0.376281,0.000000,0.000000,0.053764,0.000000,0.000000
RS,CCS,41,0.020450,0.011105,0.835663,0.676062,0.000000,0.000000,0.190707,0.000000,0.000000
RS,CCS,42,0.039609,0.036648,0.829197,0.741329,0.000000,0.000000,0.105352,0.000000,0.000000
RS,CCS,43,0.033074,0.032447,0.771917,0.570137,0.000000,0.000000,0.167996,0.000000,0.000000
RS,CCS,44,0.040831,0.029939,0.827840,0.336548,0.000000,0.000000,0.059932,0.000000,0.000000
RS,CCS,45,0.024236,0.020799,0.815291,0.897871,0.002732,0.111111,0.285233,0.313208,0.111111
RS,CCS,46,0.028281,0.025562,0.831948,0.692412,0.002128,0.111111,0.134523,0.116981,0.111111
RS,CCS,47,0.053860,0.052761,0.801666,0.664652,0.000000,0.000000,0.173614,0.000000,0.000000
RS,CCS,48,0.068827,0.068166,0.791961,0.562777,0.000000,0.000000,0.221667,0.000000,0.000000
RS,CCS,49,0.040637,0.040003,0.804249,0.477829,0.000000,0.000000,0.068430,0.000000,0.000000
RS,CCS,50,0.049463,0.048261,0.770522,0.207910,0.000000,0.000000,0.030384,0.000000,0.000000
OPAM,ESAIL,1,0.000323,0.000323,0.999677,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,2,0.000050,0.000050,0.999930,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,3,0.000204,0.000204,0.999796,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,4,0.000046,0.000046,0.999909,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,5,0.000041,0.000041,0.999930,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,6,0.000035,0.000035,0.999965,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,7,0.000002,0.000002,0.999993,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,8,0.000126,0.000126,0.999874,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,9,0.000014,0.000014,0.999986,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,10,0.000091,0.000091,0.999909,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,11,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ESAIL,12,0.000015,0.000015,0.999979,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,13,0.000119,0.000119,0.999881,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,14,0.000049,0.000049,0.999951,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,15,0.000020,0.000020,0.999972,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,16,0.000010,0.000010,0.999986,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,17,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ESAIL,18,0.000046,0.000046,0.999909,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,19,0.000011,0.000011,0.999972,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,20,0.000091,0.000091,0.999909,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,21,0.000079,0.000079,0.999888,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,22,0.000033,0.000033,0.999895,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,23,0.000383,0.000383,0.999143,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,24,0.000032,0.000032,0.999944,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,25,0.000047,0.000047,0.999895,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,26,0.000760,0.000760,0.998925,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,27,0.000009,0.000009,0.999979,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,28,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ESAIL,29,0.000214,0.000214,0.999698,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,30,0.000144,0.000144,0.999796,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,31,0.000101,0.000101,0.999824,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,32,0.000036,0.000036,0.999937,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,33,0.000002,0.000002,0.999993,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,34,0.149512,0.149512,0.999714,0.166866,0.000000,0.000000,0.158895,0.000000,0.000000
OPAM,ESAIL,35,0.000097,0.000097,0.999831,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,36,0.000154,0.000154,0.999565,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,37,0.000016,0.000016,0.999972,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,38,0.184615,0.184615,0.999815,0.000082,0.000000,0.000000,0.412841,0.000000,0.000000
OPAM,ESAIL,39,0.000018,0.000018,0.999965,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,40,0.000013,0.000013,0.999958,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,41,0.000864,0.000864,0.999136,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,42,0.000077,0.000077,0.999923,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,43,0.000015,0.000015,0.999979,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,44,0.000002,0.000002,0.999993,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,45,0.000049,0.000049,0.999951,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,46,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ESAIL,47,0.000182,0.000182,0.999684,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,48,0.000098,0.000098,0.999902,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,49,0.000325,0.000325,0.999024,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,ESAIL,50,0.333333,0.333333,0.999712,0.000192,0.000000,0.000000,0.577387,0.000000,0.000000
RS,ESAIL,1,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,2,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,3,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,4,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,5,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,6,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,7,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,8,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,9,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,10,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,11,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,12,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,13,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,14,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,15,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,16,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,17,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,18,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,19,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,20,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,21,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,22,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,23,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,24,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,25,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,26,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,27,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,28,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,29,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,30,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,31,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,32,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,33,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,34,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,35,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,36,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,37,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,38,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,39,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,40,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,41,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,42,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,43,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,44,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,45,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,46,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,47,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,48,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
