Approach,Subject,Run,GD,GDP,HV,GS,CI,UNFR,SP,CS,CSunique
RS,ESAIL,49,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ESAIL,50,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OPAM,GAP,1,0.008288,0.007363,0.881985,0.528825,0.000000,0.000000,0.044742,0.000000,0.000000
OPAM,GAP,2,0.007756,0.007216,0.886007,0.252470,0.009615,0.020408,0.024967,0.019231,0.020408
OPAM,GAP,3,0.008123,0.006849,0.884927,0.207361,0.000000,0.000000,0.056460,0.000000,0.000000
OPAM,GAP,4,0.006326,0.004799,0.886726,0.261802,0.019231,0.040816,0.036127,0.038462,0.040816
OPAM,GAP,5,0.007035,0.003502,0.892445,0.376585,0.019231,0.040816,0.038057,0.038462,0.040816
OPAM,GAP,6,0.006292,0.004546,0.885213,0.291075,0.000000,0.000000,0.045565,0.000000,0.000000
OPAM,GAP,7,0.006360,0.006183,0.889727,0.317148,0.009615,0.020408,0.033571,0.019231,0.020408
OPAM,GAP,8,0.006874,0.006524,0.882209,0.446552,0.009615,0.020408,0.034371,0.019231,0.020408
OPAM,GAP,9,0.007029,0.006172,0.876461,0.373060,0.009615,0.020408,0.058467,0.019231,0.020408
OPAM,GAP,10,0.008736,0.006283,0.885418,0.356862,0.000000,0.000000,0.032119,0.000000,0.000000
OPAM,GAP,11,0.008168,0.007767,0.873745,0.303640,0.000000,0.000000,0.063608,0.000000,0.000000
OPAM,GAP,12,0.005576,0.005381,0.886509,0.331354,0.009615,0.020408,0.027243,0.019231,0.020408
OPAM,GAP,13,0.005577,0.004978,0.887316,0.360272,0.038462,0.061224,0.062036,0.076923,0.061224
OPAM,GAP,14,0.007140,0.005724,0.889462,0.163879,0.028846,0.040816,0.053485,0.057692,0.040816
OPAM,GAP,15,0.008286,0.005359,0.882457,0.296161,0.009615,0.020408,0.026269,0.019231,0.020408
OPAM,GAP,16,0.008060,0.005807,0.885094,0.611043,0.019231,0.040816,0.064851,0.038462,0.040816
OPAM,GAP,17,0.009936,0.007284,0.888675,0.404875,0.019231,0.040816,0.047027,0.038462,0.040816
OPAM,GAP,18,0.008708,0.006731,0.884145,0.232671,0.009615,0.020408,0.029061,0.019231,0.020408
OPAM,GAP,19,0.003799,0.003457,0.888799,0.460457,0.009615,0.020408,0.034533,0.019231,0.020408
OPAM,GAP,20,0.009224,0.007351,0.883110,0.354874,0.000000,0.000000,0.038768,0.000000,0.000000
OPAM,GAP,21,0.011202,0.010969,0.873206,0.414145,0.009615,0.020408,0.071992,0.019231,0.020408
OPAM,GAP,22,0.006631,0.006330,0.881885,0.330191,0.000000,0.000000,0.064107,0.000000,0.000000
OPAM,GAP,23,0.006500,0.006170,0.882300,0.451421,0.000000,0.000000,0.035735,0.000000,0.000000
OPAM,GAP,24,0.006712,0.006251,0.884114,0.577452,0.019231,0.040816,0.034182,0.038462,0.040816
OPAM,GAP,25,0.007141,0.005198,0.887601,0.288040,0.028846,0.061224,0.051691,0.057692,0.061224
OPAM,GAP,26,0.005946,0.004949,0.888433,0.381918,0.009615,0.020408,0.040673,0.019231,0.020408
OPAM,GAP,27,0.006734,0.006714,0.880284,0.502313,0.000000,0.000000,0.046252,0.000000,0.000000
OPAM,GAP,28,0.013640,0.012970,0.868804,0.414017,0.000000,0.000000,0.052979,0.000000,0.000000
OPAM,GAP,29,0.006027,0.004632,0.891419,0.492198,0.019231,0.040816,0.047106,0.038462,0.040816
OPAM,GAP,30,0.005480,0.003029,0.894619,0.460260,0.009615,0.020408,0.051385,0.019231,0.020408
OPAM,GAP,31,0.007983,0.005471,0.882393,0.482001,0.000000,0.000000,0.047406,0.000000,0.000000
OPAM,GAP,32,0.004172,0.004082,0.886479,0.504538,0.029412,0.061224,0.042741,0.076923,0.061224
OPAM,GAP,33,0.007596,0.005769,0.882887,0.290872,0.000000,0.000000,0.024651,0.000000,0.000000
OPAM,GAP,34,0.006071,0.005986,0.885600,0.307116,0.000000,0.000000,0.028414,0.000000,0.000000
OPAM,GAP,35,0.005809,0.005168,0.884027,0.347093,0.000000,0.000000,0.032156,0.000000,0.000000
OPAM,GAP,36,0.005897,0.004617,0.891429,0.283667,0.019608,0.040816,0.039829,0.057692,0.040816
OPAM,GAP,37,0.006475,0.005543,0.884334,0.350537,0.009615,0.020408,0.034996,0.019231,0.020408
OPAM,GAP,38,0.008092,0.005299,0.885463,0.389338,0.000000,0.000000,0.045056,0.000000,0.000000
OPAM,GAP,39,0.011167,0.009279,0.874614,0.215905,0.009615,0.020408,0.056228,0.019231,0.020408
OPAM,GAP,40,0.006862,0.006153,0.889317,0.316233,0.019231,0.040816,0.030976,0.038462,0.040816
OPAM,GAP,41,0.005737,0.003007,0.886489,0.409291,0.019231,0.040816,0.018042,0.038462,0.040816
OPAM,GAP,42,0.008615,0.006710,0.879986,0.259866,0.000000,0.000000,0.056813,0.000000,0.000000
OPAM,GAP,43,0.006846,0.006567,0.885036,0.222156,0.009615,0.020408,0.023091,0.019231,0.020408
OPAM,GAP,44,0.009855,0.008508,0.888797,0.342429,0.009615,0.020408,0.029254,0.019231,0.020408
OPAM,GAP,45,0.006684,0.005833,0.888008,0.361510,0.009615,0.020408,0.043954,0.019231,0.020408
OPAM,GAP,46,0.010054,0.009087,0.872530,0.148290,0.000000,0.000000,0.057878,0.000000,0.000000
OPAM,GAP,47,0.006528,0.003486,0.891233,0.274245,0.019231,0.040816,0.057842,0.038462,0.040816
OPAM,GAP,48,0.005780,0.003590,0.891182,0.276876,0.019231,0.040816,0.055600,0.038462,0.040816
OPAM,GAP,49,0.006888,0.006164,0.886241,0.225969,0.009615,0.020408,0.021516,0.019231,0.020408
OPAM,GAP,50,0.011840,0.010801,0.881723,0.517622,0.000000,0.000000,0.070144,0.000000,0.000000
RS,GAP,1,0.074609,0.074406,0.657223,0.583985,0.000000,0.000000,0.044956,0.000000,0.000000
RS,GAP,2,0.056299,0.055947,0.669754,0.718407,0.000000,0.000000,0.098852,0.000000,0.000000
RS,GAP,3,0.067368,0.067256,0.640181,0.775167,0.000000,0.000000,0.078495,0.000000,0.000000
RS,GAP,4,0.095884,0.095726,0.604528,0.527772,0.000000,0.000000,0.038589,0.000000,0.000000
RS,GAP,5,0.076747,0.076592,0.658474,0.693078,0.000000,0.000000,0.076830,0.000000,0.000000
RS,GAP,6,0.068487,0.068384,0.637756,0.479800,0.000000,0.000000,0.044046,0.000000,0.000000
RS,GAP,7,0.065202,0.064774,0.609887,0.747401,0.000000,0.000000,0.067177,0.000000,0.000000
RS,GAP,8,0.104468,0.104423,0.605529,0.956636,0.000000,0.000000,0.105177,0.000000,0.000000
RS,GAP,9,0.063037,0.062931,0.638291,0.791663,0.000000,0.000000,0.049589,0.000000,0.000000
RS,GAP,10,0.073051,0.073044,0.608204,0.672690,0.000000,0.000000,0.053541,0.000000,0.000000
RS,GAP,11,0.069189,0.068715,0.596687,0.746137,0.000000,0.000000,0.084141,0.000000,0.000000
RS,GAP,12,0.070289,0.070158,0.601455,0.736951,0.000000,0.000000,0.041355,0.000000,0.000000
RS,GAP,13,0.067704,0.067496,0.621307,0.745126,0.000000,0.000000,0.089535,0.000000,0.000000
RS,GAP,14,0.082838,0.082653,0.600590,0.770502,0.000000,0.000000,0.151371,0.000000,0.000000
RS,GAP,15,0.095958,0.095958,0.662496,0.398909,0.000000,0.000000,0.021714,0.000000,0.000000
RS,GAP,16,0.089188,0.088979,0.607693,0.657029,0.000000,0.000000,0.110244,0.000000,0.000000
RS,GAP,17,0.062985,0.062840,0.628795,0.730343,0.000000,0.000000,0.059044,0.000000,0.000000
RS,GAP,18,0.082230,0.082230,0.603885,0.637111,0.000000,0.000000,0.059343,0.000000,0.000000
RS,GAP,19,0.071859,0.071651,0.632710,0.717135,0.000000,0.000000,0.094583,0.000000,0.000000
RS,GAP,20,0.064059,0.063883,0.671945,0.725219,0.000000,0.000000,0.109680,0.000000,0.000000
RS,GAP,21,0.069584,0.069279,0.601182,0.624496,0.000000,0.000000,0.060400,0.000000,0.000000
RS,GAP,22,0.069212,0.069093,0.652382,0.749521,0.000000,0.000000,0.109273,0.000000,0.000000
RS,GAP,23,0.072283,0.072025,0.636021,0.677306,0.000000,0.000000,0.033514,0.000000,0.000000
RS,GAP,24,0.079197,0.079082,0.658861,0.710925,0.000000,0.000000,0.092565,0.000000,0.000000
RS,GAP,25,0.109354,0.109249,0.597431,0.656856,0.000000,0.000000,0.083476,0.000000,0.000000
RS,GAP,26,0.108186,0.108115,0.595514,0.642878,0.000000,0.000000,0.059934,0.000000,0.000000
RS,GAP,27,0.063366,0.063121,0.622998,0.534759,0.000000,0.000000,0.065410,0.000000,0.000000
RS,GAP,28,0.083017,0.082863,0.614199,0.524218,0.000000,0.000000,0.032942,0.000000,0.000000
RS,GAP,29,0.068256,0.068083,0.606087,0.788155,0.000000,0.000000,0.097537,0.000000,0.000000
RS,GAP,30,0.081699,0.081613,0.603097,0.742006,0.000000,0.000000,0.082173,0.000000,0.000000
RS,GAP,31,0.079159,0.079088,0.614289,0.608170,0.000000,0.000000,0.049502,0.000000,0.000000
RS,GAP,32,0.086198,0.085371,0.623808,0.506166,0.000000,0.000000,0.062904,0.000000,0.000000
RS,GAP,33,0.073738,0.073625,0.653390,0.606539,0.000000,0.000000,0.067212,0.000000,0.000000
RS,GAP,34,0.059514,0.059502,0.645426,0.655751,0.000000,0.000000,0.044176,0.000000,0.000000
RS,GAP,35,0.082415,0.082415,0.590075,0.521387,0.000000,0.000000,0.028741,0.000000,0.000000
RS,GAP,36,0.084255,0.083935,0.590948,0.590840,0.000000,0.000000,0.040937,0.000000,0.000000
RS,GAP,37,0.093862,0.093585,0.608070,0.863020,0.000000,0.000000,0.173021,0.000000,0.000000
RS,GAP,38,0.058972,0.058968,0.672178,0.671602,0.000000,0.000000,0.099838,0.000000,0.000000
RS,GAP,39,0.076799,0.076542,0.589751,0.810457,0.000000,0.000000,0.110796,0.000000,0.000000
RS,GAP,40,0.054418,0.054031,0.666082,0.506414,0.000000,0.000000,0.052889,0.000000,0.000000
RS,GAP,41,0.075422,0.075189,0.694628,0.593683,0.000000,0.000000,0.061832,0.000000,0.000000
RS,GAP,42,0.076604,0.076417,0.600831,0.741511,0.000000,0.000000,0.095862,0.000000,0.000000
RS,GAP,43,0.076794,0.076632,0.608128,0.674609,0.000000,0.000000,0.054845,0.000000,0.000000
RS,GAP,44,0.068750,0.068750,0.700434,0.485142,0.000000,0.000000,0.103719,0.000000,0.000000
RS,GAP,45,0.111025,0.111015,0.613207,0.699177,0.000000,0.000000,0.112868,0.000000,0.000000
RS,GAP,46,0.079540,0.079538,0.600730,0.821405,0.000000,0.000000,0.126480,0.000000,0.000000
RS,GAP,47,0.066466,0.065957,0.660107,0.768207,0.000000,0.000000,0.122004,0.000000,0.000000
RS,GAP,48,0.065449,0.065105,0.626306,0.645837,0.000000,0.000000,0.069919,0.000000,0.000000
RS,GAP,49,0.073689,0.073437,0.601222,0.662526,0.000000,0.000000,0.088070,0.000000,0.000000
RS,GAP,50,0.074530,0.074467,0.628168,0.590378,0.000000,0.000000,0.049033,0.000000,0.000000
OPAM,ICS,1,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,2,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,3,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,4,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,5,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,6,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,7,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,8,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,9,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,10,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,11,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,12,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,13,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,14,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,15,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,16,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,17,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,18,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,19,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,20,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,21,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,22,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,23,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,24,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,25,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,26,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,27,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,28,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,29,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,30,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,31,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,32,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,33,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,34,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,35,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,36,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,37,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,38,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,39,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,40,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,41,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,42,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,43,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,44,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,45,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,46,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,47,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,48,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,49,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
OPAM,ICS,50,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,1,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,2,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ICS,3,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,4,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ICS,5,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,6,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,7,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,8,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,9,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,10,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,11,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,12,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,13,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,14,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,15,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,16,0.707107,0.707107,0.000000,0.414214,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ICS,17,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,18,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,19,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,20,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,21,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,22,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,23,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,24,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,25,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,26,0.707107,0.707107,0.000000,0.414214,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ICS,27,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,28,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,29,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,30,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,31,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,32,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,33,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,34,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,35,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,36,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,37,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,38,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,39,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,40,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,41,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,42,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,43,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,44,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,45,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,46,1.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
RS,ICS,47,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,48,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
RS,ICS,49,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
