Variable,Index,Run,Total,Search,P1,P2,Ex,InitHeap,UsedHeap,CommitHeap,MaxHeap,MaxNonHeap
UAV,0,44, 939.097000,758.235000,62.517000,103.850000,14.495000, 4096.000000,246.800000,4096.000000,8192.000000,17.200000
UAV,0,50, 635.686000,526.269000,31.703000,75.049000,2.665000, 4096.000000,250.900000,4096.000000,8192.000000,16.900000
UAV,0,10, 810.742000,660.949000,47.906000,87.350000,14.537000, 4096.000000,287.000000,4096.000000,8192.000000,17.200000
UAV,0,22, 910.329000,745.575000,55.533000,100.798000,8.423000, 4096.000000,259.400000,4096.000000,8192.000000,17.300000
UAV,0,31, 978.430000,803.029000,61.406000,98.723000,15.272000, 4096.000000,280.000000,4096.000000,8192.000000,17.100000
UAV,0,15, 1060.585000,868.533000,71.015000,110.906000,10.131000, 4096.000000,251.800000,4096.000000,8192.000000,17.100000
UAV,0,41, 1104.052000,900.272000,75.400000,114.439000,13.941000, 4096.000000,297.800000,4096.000000,8192.000000,17.200000
UAV,0,48, 1083.140000,892.336000,70.258000,107.566000,12.980000, 4096.000000,277.400000,4096.000000,8192.000000,17.300000
UAV,0,12, 1121.277000,886.258000,79.876000,116.964000,38.179000, 4096.000000,261.900000,4096.000000,8192.000000,17.000000
UAV,0,6, 1088.995000,892.766000,72.651000,115.038000,8.540000, 4096.000000,309.000000,4096.000000,8192.000000,17.200000
UAV,0,49, 1003.327000,832.491000,65.170000,101.364000,4.302000, 4096.000000,257.200000,4096.000000,8192.000000,17.100000
UAV,0,27, 1006.982000,820.090000,69.219000,110.906000,6.767000, 4096.000000,241.100000,4096.000000,8192.000000,17.200000
UAV,0,47, 1035.502000,843.449000,72.177000,112.605000,7.271000, 4096.000000,275.700000,4096.000000,8192.000000,17.300000
UAV,0,45, 992.309000,811.873000,65.451000,109.239000,5.746000, 4096.000000,284.500000,4096.000000,8192.000000,17.400000
UAV,0,28, 1004.096000,814.939000,63.735000,105.343000,20.079000, 4096.000000,293.400000,4096.000000,8192.000000,17.200000
UAV,0,7, 803.938000,649.643000,52.363000,100.461000,1.471000, 4096.000000,243.500000,4096.000000,8192.000000,17.100000
UAV,0,36, 898.482000,737.947000,56.026000,99.536000,4.973000, 4096.000000,258.800000,4096.000000,8192.000000,17.200000
UAV,0,46, 940.349000,762.128000,64.384000,104.354000,9.483000, 4096.000000,250.300000,4096.000000,8192.000000,17.300000
UAV,0,33, 930.483000,759.731000,62.827000,101.569000,6.356000, 4096.000000,296.300000,4096.000000,8192.000000,17.100000
UAV,0,4, 840.662000,684.382000,51.799000,95.586000,8.895000, 4096.000000,274.400000,4096.000000,8192.000000,17.200000
UAV,0,24, 904.879000,735.994000,62.708000,104.298000,1.879000, 4096.000000,267.600000,4096.000000,8192.000000,17.000000
UAV,0,11, 687.838000,561.024000,39.899000,84.853000,2.062000, 4096.000000,248.200000,4096.000000,8192.000000,17.000000
UAV,0,30, 973.641000,809.498000,59.854000,101.538000,2.751000, 4096.000000,257.900000,4096.000000,8192.000000,17.300000
UAV,0,19, 1048.072000,854.604000,67.028000,102.268000,24.172000, 4096.000000,292.300000,4096.000000,8192.000000,17.100000
UAV,0,40, 1183.280000,988.227000,76.549000,112.351000,6.153000, 4096.000000,292.900000,4096.000000,8192.000000,17.300000
UAV,0,43, 1097.562000,908.536000,73.197000,110.782000,5.047000, 4096.000000,327.400000,4096.000000,8192.000000,17.200000
UAV,0,23, 1039.611000,826.703000,72.579000,117.233000,23.096000, 4096.000000,267.100000,4096.000000,8192.000000,17.200000
UAV,0,25, 841.881000,682.577000,54.756000,101.982000,2.566000, 4096.000000,261.600000,4096.000000,8192.000000,17.300000
UAV,0,21, 931.345000,755.751000,58.397000,102.066000,15.131000, 4096.000000,278.500000,4096.000000,8192.000000,17.200000
UAV,0,34, 1079.486000,874.612000,71.970000,120.823000,12.081000, 4096.000000,298.100000,4096.000000,8192.000000,17.100000
UAV,0,8, 1045.222000,871.697000,65.402000,104.128000,3.995000, 4096.000000,272.600000,4096.000000,8192.000000,17.100000
UAV,0,29, 1004.570000,823.674000,61.025000,99.196000,20.675000, 4096.000000,277.100000,4096.000000,8192.000000,17.100000
UAV,0,20, 1080.957000,892.215000,66.716000,101.324000,20.702000, 4096.000000,307.200000,4096.000000,8192.000000,17.200000
UAV,0,3, 1045.973000,845.600000,69.410000,110.483000,20.480000, 4096.000000,286.700000,4096.000000,8192.000000,17.300000
UAV,0,9, 1048.658000,855.494000,65.497000,102.194000,25.473000, 4096.000000,302.300000,4096.000000,8192.000000,17.100000
UAV,0,37, 703.296000,575.040000,38.450000,86.640000,3.166000, 4096.000000,229.600000,4096.000000,8192.000000,17.100000
UAV,0,38, 1045.739000,864.010000,69.169000,109.982000,2.578000, 4096.000000,287.200000,4096.000000,8192.000000,17.200000
UAV,0,17, 1149.658000,947.781000,78.567000,116.215000,7.095000, 4096.000000,285.600000,4096.000000,8192.000000,17.300000
UAV,0,18, 684.429000,551.898000,37.835000,83.060000,11.636000, 4096.000000,236.600000,4096.000000,8192.000000,17.300000
UAV,0,5, 799.386000,645.728000,47.580000,92.074000,14.004000, 4096.000000,258.100000,4096.000000,8192.000000,17.100000
UAV,0,2, 1091.201000,891.287000,76.068000,115.246000,8.600000, 4096.000000,272.400000,4096.000000,8192.000000,17.000000
UAV,0,35, 785.007000,645.389000,44.712000,90.396000,4.510000, 4096.000000,231.100000,4096.000000,8192.000000,17.200000
UAV,0,26, 999.204000,813.222000,66.107000,110.363000,9.512000, 4096.000000,275.900000,4096.000000,8192.000000,17.100000
UAV,0,39, 1099.329000,898.078000,69.071000,110.348000,21.832000, 4096.000000,267.300000,4096.000000,8192.000000,17.200000
UAV,0,1, 1265.345000,1037.072000,84.129000,118.077000,26.067000, 4096.000000,319.200000,4096.000000,8192.000000,17.300000
UAV,0,32, 855.702000,696.349000,52.846000,93.381000,13.126000, 4096.000000,258.300000,4096.000000,8192.000000,17.100000
UAV,0,16, 1038.768000,847.396000,69.626000,116.012000,5.734000, 4096.000000,288.800000,4096.000000,8192.000000,17.100000
UAV,0,42, 878.292000,714.286000,53.390000,96.274000,14.342000, 4096.000000,258.200000,4096.000000,8192.000000,17.300000
UAV,0,13, 1256.215000,1036.553000,88.382000,122.263000,9.017000, 4096.000000,305.600000,4096.000000,8192.000000,17.100000
UAV,0,14, 931.820000,768.049000,58.624000,100.627000,4.520000, 4096.000000,286.200000,4096.000000,8192.000000,17.200000
CCS,0,44, 121.028000,93.697000,5.847000,12.907000,8.577000, 4096.000000,100.800000,4096.000000,8192.000000,17.200000
CCS,0,50, 110.900000,84.128000,5.750000,11.572000,9.450000, 4096.000000,107.100000,4096.000000,8192.000000,17.000000
CCS,0,10, 114.314000,88.625000,5.832000,12.126000,7.731000, 4096.000000,120.900000,4096.000000,8192.000000,17.100000
CCS,0,22, 106.162000,82.871000,5.062000,11.195000,7.034000, 4096.000000,105.900000,4096.000000,8192.000000,17.000000
CCS,0,31, 101.979000,79.778000,4.532000,10.664000,7.005000, 4096.000000,90.400000,4096.000000,8192.000000,17.200000
CCS,0,15, 136.120000,106.889000,6.354000,13.326000,9.551000, 4096.000000,101.200000,4096.000000,8192.000000,17.100000
CCS,0,41, 123.607000,99.303000,5.385000,12.576000,6.343000, 4096.000000,105.300000,4096.000000,8192.000000,17.100000
CCS,0,48, 122.014000,93.733000,6.390000,13.036000,8.855000, 4096.000000,104.200000,4096.000000,8192.000000,17.200000
CCS,0,12, 98.993000,78.963000,4.123000,10.666000,5.241000, 4096.000000,79.200000,4096.000000,8192.000000,17.200000
CCS,0,6, 149.545000,117.086000,7.383000,15.082000,9.994000, 4096.000000,114.400000,4096.000000,8192.000000,17.400000
CCS,0,49, 113.911000,89.226000,5.332000,11.971000,7.382000, 4096.000000,105.400000,4096.000000,8192.000000,17.200000
CCS,0,27, 127.294000,100.649000,5.630000,13.025000,7.990000, 4096.000000,85.600000,4096.000000,8192.000000,17.000000
CCS,0,47, 106.306000,82.873000,4.645000,10.085000,8.703000, 4096.000000,93.300000,4096.000000,8192.000000,17.100000
CCS,0,45, 118.103000,92.848000,5.171000,11.981000,8.103000, 4096.000000,97.000000,4096.000000,8192.000000,17.300000
CCS,0,28, 138.072000,106.248000,6.981000,14.186000,10.657000, 4096.000000,101.300000,4096.000000,8192.000000,17.000000
CCS,0,7, 135.621000,109.900000,5.408000,12.426000,7.887000, 4096.000000,105.400000,4096.000000,8192.000000,16.900000
CCS,0,36, 123.267000,95.508000,5.458000,12.654000,9.647000, 4096.000000,101.000000,4096.000000,8192.000000,16.900000
CCS,0,46, 128.309000,97.550000,6.437000,13.300000,11.022000, 4096.000000,106.000000,4096.000000,8192.000000,17.000000
CCS,0,33, 102.008000,80.554000,4.746000,10.901000,5.807000, 4096.000000,81.900000,4096.000000,8192.000000,17.100000
CCS,0,4, 129.572000,103.336000,5.432000,12.903000,7.901000, 4096.000000,85.700000,4096.000000,8192.000000,17.000000
CCS,0,24, 127.036000,99.198000,6.076000,13.418000,8.344000, 4096.000000,97.200000,4096.000000,8192.000000,17.000000
CCS,0,11, 115.117000,87.567000,6.001000,12.129000,9.420000, 4096.000000,107.300000,4096.000000,8192.000000,17.000000
CCS,0,30, 120.029000,97.858000,4.992000,12.272000,4.907000, 4096.000000,90.200000,4096.000000,8192.000000,17.200000
CCS,0,19, 156.604000,120.510000,8.361000,15.425000,12.308000, 4096.000000,114.900000,4096.000000,8192.000000,17.100000
CCS,0,40, 105.535000,83.560000,5.433000,11.524000,5.018000, 4096.000000,98.000000,4096.000000,8192.000000,17.100000
CCS,0,43, 111.407000,86.893000,5.627000,11.776000,7.111000, 4096.000000,109.100000,4096.000000,8192.000000,17.200000
CCS,0,23, 103.307000,80.541000,4.482000,10.643000,7.641000, 4096.000000,92.500000,4096.000000,8192.000000,17.200000
CCS,0,25, 123.910000,99.238000,5.663000,12.720000,6.289000, 4096.000000,88.500000,4096.000000,8192.000000,17.100000
CCS,0,21, 118.213000,89.907000,6.053000,12.331000,9.922000, 4096.000000,104.800000,4096.000000,8192.000000,17.100000
CCS,0,34, 128.022000,99.489000,6.368000,13.541000,8.624000, 4096.000000,96.100000,4096.000000,8192.000000,17.200000
CCS,0,8, 114.688000,88.865000,5.813000,12.050000,7.960000, 4096.000000,103.900000,4096.000000,8192.000000,17.000000
CCS,0,29, 134.676000,104.405000,6.384000,13.631000,10.256000, 4096.000000,116.700000,4096.000000,8192.000000,17.200000
CCS,0,20, 129.855000,104.345000,6.017000,13.426000,6.067000, 4096.000000,88.600000,4096.000000,8192.000000,16.900000
CCS,0,3, 119.162000,98.640000,4.171000,11.639000,4.712000, 4096.000000,79.200000,4096.000000,8192.000000,17.000000
CCS,0,9, 107.746000,85.451000,5.002000,11.304000,5.989000, 4096.000000,90.500000,4096.000000,8192.000000,16.900000
CCS,0,37, 135.556000,106.177000,6.489000,13.510000,9.380000, 4096.000000,104.100000,4096.000000,8192.000000,17.200000
CCS,0,38, 124.631000,97.769000,5.720000,12.987000,8.155000, 4096.000000,99.200000,4096.000000,8192.000000,17.000000
CCS,0,17, 132.585000,106.577000,6.075000,13.252000,6.681000, 4096.000000,88.500000,4096.000000,8192.000000,17.200000
CCS,0,18, 135.108000,106.140000,6.699000,13.981000,8.288000, 4096.000000,114.600000,4096.000000,8192.000000,17.000000
CCS,0,5, 130.063000,104.453000,5.628000,13.056000,6.926000, 4096.000000,105.300000,4096.000000,8192.000000,17.100000
CCS,0,2, 142.314000,110.550000,6.723000,14.255000,10.786000, 4096.000000,107.800000,4096.000000,8192.000000,17.000000
CCS,0,35, 119.767000,95.294000,5.225000,12.213000,7.035000, 4096.000000,105.800000,4096.000000,8192.000000,17.000000
CCS,0,26, 104.900000,87.225000,3.491000,10.759000,3.425000, 4096.000000,91.000000,4096.000000,8192.000000,17.200000
CCS,0,39, 130.765000,102.716000,6.082000,13.395000,8.572000, 4096.000000,103.300000,4096.000000,8192.000000,17.300000
CCS,0,1, 150.926000,115.741000,7.573000,15.398000,12.214000, 4096.000000,121.400000,4096.000000,8192.000000,16.900000
CCS,0,32, 96.608000,76.320000,3.884000,10.157000,6.247000, 4096.000000,79.200000,4096.000000,8192.000000,17.000000
CCS,0,16, 138.093000,109.117000,6.515000,13.828000,8.633000, 4096.000000,95.300000,4096.000000,8192.000000,17.100000
CCS,0,42, 113.322000,87.296000,5.510000,11.674000,8.842000, 4096.000000,114.100000,4096.000000,8192.000000,17.200000
CCS,0,13, 106.265000,83.145000,5.130000,11.349000,6.641000, 4096.000000,113.700000,4096.000000,8192.000000,17.100000
CCS,0,14, 131.952000,103.726000,6.252000,13.505000,8.469000, 4096.000000,103.000000,4096.000000,8192.000000,17.000000
ESAIL,0,44, 14968.227000,2415.859000,1181.196000,11358.110000,13.062000, 4096.000000,1371.000000,5048.000000,8192.000000,17.300000
ESAIL,0,50, 14456.100000,2351.172000,1140.336000,10951.990000,12.602000, 4096.000000,1277.500000,4976.000000,8192.000000,17.200000
ESAIL,0,10, 15657.264000,2509.194000,1190.049000,11944.315000,13.706000, 4096.000000,1275.300000,4744.000000,8192.000000,17.100000
ESAIL,0,22, 15017.242000,2531.792000,1113.444000,11359.061000,12.945000, 4096.000000,1318.400000,4754.000000,8192.000000,17.200000
ESAIL,0,31, 14634.653000,2506.751000,1096.889000,11018.109000,12.904000, 4096.000000,1279.900000,4760.000000,8192.000000,17.200000
ESAIL,0,15, 14202.135000,2423.233000,1111.438000,10655.087000,12.377000, 4096.000000,1310.700000,5048.000000,8192.000000,17.100000
ESAIL,0,41, 12300.406000,2434.729000,932.842000,8922.303000,10.532000, 4096.000000,1377.000000,4788.000000,8192.000000,17.200000
ESAIL,0,48, 14312.223000,2368.629000,1141.541000,10789.787000,12.266000, 4096.000000,1310.000000,5050.000000,8192.000000,17.200000
ESAIL,0,12, 12034.262000,2368.047000,924.729000,8731.160000,10.326000, 4096.000000,1276.300000,4972.000000,8192.000000,17.300000
ESAIL,0,6, 15046.373000,2443.200000,1173.156000,11416.867000,13.150000, 4096.000000,1291.500000,4790.000000,8192.000000,17.200000
ESAIL,0,49, 14220.303000,2346.197000,1125.895000,10735.849000,12.362000, 4096.000000,1399.200000,4952.000000,8192.000000,17.100000
ESAIL,0,27, 14997.732000,2539.881000,1128.456000,11316.543000,12.852000, 4096.000000,1362.500000,4774.000000,8192.000000,17.100000
ESAIL,0,47, 13760.296000,2407.499000,1072.854000,10267.882000,12.061000, 4096.000000,1354.600000,4570.000000,8192.000000,17.300000
ESAIL,0,45, 12575.667000,2427.272000,961.812000,9175.885000,10.698000, 4096.000000,1308.600000,4868.000000,8192.000000,17.200000
ESAIL,0,28, 15117.863000,2476.328000,1172.434000,11455.832000,13.269000, 4096.000000,1382.600000,4730.000000,8192.000000,17.200000
ESAIL,0,7, 14822.028000,2537.508000,1136.993000,11134.443000,13.084000, 4096.000000,1276.800000,4718.000000,8192.000000,17.200000
ESAIL,0,36, 14940.022000,2501.003000,1129.864000,11295.879000,13.276000, 4096.000000,1277.400000,4746.000000,8192.000000,17.200000
ESAIL,0,46, 14885.294000,2403.606000,1174.543000,11294.453000,12.692000, 4096.000000,1304.500000,5056.000000,8192.000000,17.100000
ESAIL,0,33, 15461.176000,2515.599000,1184.886000,11746.942000,13.749000, 4096.000000,1273.600000,4662.000000,8192.000000,17.200000
ESAIL,0,4, 15090.055000,2454.948000,1170.786000,11450.981000,13.340000, 4096.000000,1341.400000,4832.000000,8192.000000,17.300000
ESAIL,0,24, 15221.630000,2508.239000,1147.510000,11552.469000,13.412000, 4096.000000,1277.300000,4620.000000,8192.000000,17.100000
ESAIL,0,11, 14164.647000,2429.467000,1096.998000,10624.690000,13.492000, 4096.000000,1277.800000,4570.000000,8192.000000,17.100000
ESAIL,0,30, 14385.296000,2487.773000,1090.613000,10794.140000,12.770000, 4096.000000,1274.300000,4782.000000,8192.000000,17.300000
ESAIL,0,19, 14113.261000,2435.181000,1092.699000,10573.209000,12.172000, 4096.000000,1276.900000,4570.000000,8192.000000,17.100000
ESAIL,0,40, 14488.313000,2462.716000,1108.949000,10903.897000,12.751000, 4096.000000,1290.100000,4822.000000,8192.000000,17.100000
ESAIL,0,43, 12468.321000,2411.250000,949.833000,9096.593000,10.645000, 4096.000000,1406.300000,4614.000000,8192.000000,17.400000
ESAIL,0,23, 14666.344000,2524.619000,1115.714000,11012.985000,13.026000, 4096.000000,1278.300000,4726.000000,8192.000000,17.100000
ESAIL,0,25, 14996.351000,2501.350000,1120.517000,11361.241000,13.243000, 4096.000000,1275.800000,4716.000000,8192.000000,17.100000
ESAIL,0,21, 14866.061000,2501.774000,1125.483000,11226.087000,12.717000, 4096.000000,1314.700000,4752.000000,8192.000000,17.100000
ESAIL,0,34, 14852.966000,2507.813000,1121.619000,11210.498000,13.036000, 4096.000000,1282.700000,4722.000000,8192.000000,17.200000
ESAIL,0,8, 14450.321000,2465.158000,1078.386000,10894.236000,12.541000, 4096.000000,1278.600000,4780.000000,8192.000000,17.100000
ESAIL,0,29, 15067.819000,2483.553000,1175.278000,11395.429000,13.559000, 4096.000000,1274.900000,4570.000000,8192.000000,17.200000
ESAIL,0,20, 14856.129000,2424.863000,1172.774000,11245.494000,12.998000, 4096.000000,1308.200000,4996.000000,8192.000000,17.100000
ESAIL,0,3, 14871.722000,2503.357000,1129.574000,11225.613000,13.178000, 4096.000000,1274.600000,4736.000000,8192.000000,17.300000
ESAIL,0,9, 15433.254000,2523.765000,1172.351000,11723.428000,13.710000, 4096.000000,1368.500000,4780.000000,8192.000000,17.100000
ESAIL,0,37, 14787.596000,2526.419000,1121.119000,11127.059000,12.999000, 4096.000000,1274.900000,4764.000000,8192.000000,17.200000
ESAIL,0,38, 14088.617000,2443.029000,1093.920000,10539.136000,12.532000, 4096.000000,1356.400000,4826.000000,8192.000000,17.200000
ESAIL,0,17, 14761.687000,2443.478000,1161.512000,11143.811000,12.886000, 4096.000000,1344.300000,5006.000000,8192.000000,17.200000
ESAIL,0,18, 13654.409000,2436.222000,1059.545000,10146.678000,11.964000, 4096.000000,1330.100000,4716.000000,8192.000000,17.100000
ESAIL,0,5, 14485.362000,2508.426000,1087.194000,10877.063000,12.679000, 4096.000000,1332.300000,4824.000000,8192.000000,17.100000
ESAIL,0,2, 15100.302000,2525.068000,1139.523000,11422.337000,13.374000, 4096.000000,1275.900000,4594.000000,8192.000000,17.100000
ESAIL,0,35, 14870.789000,2495.931000,1118.624000,11243.094000,13.140000, 4096.000000,1275.100000,4620.000000,8192.000000,17.200000
ESAIL,0,26, 14557.928000,2521.835000,1119.070000,10904.376000,12.647000, 4096.000000,1336.600000,4746.000000,8192.000000,17.200000
ESAIL,0,39, 14424.656000,2460.672000,1101.934000,10849.406000,12.644000, 4096.000000,1363.000000,4848.000000,8192.000000,17.200000
ESAIL,0,1, 14877.764000,2517.458000,1143.970000,11203.471000,12.865000, 4096.000000,1305.500000,4830.000000,8192.000000,17.200000
ESAIL,0,32, 13980.814000,2515.493000,1044.333000,10408.766000,12.222000, 4096.000000,1321.600000,4832.000000,8192.000000,17.300000
ESAIL,0,16, 13767.107000,2423.460000,1078.762000,10252.945000,11.940000, 4096.000000,1288.300000,4586.000000,8192.000000,17.200000
