Variable,Index,Run,Total,Search,P1,P2,Ex,InitHeap,UsedHeap,CommitHeap,MaxHeap,MaxNonHeap
ESAIL,0,42, 13807.528000,2409.000000,1074.092000,10312.215000,12.221000, 4096.000000,1333.200000,4716.000000,8192.000000,17.100000
ESAIL,0,13, 14097.245000,2352.789000,1109.353000,10622.816000,12.287000, 4096.000000,1364.000000,5048.000000,8192.000000,17.200000
ESAIL,0,14, 13430.832000,2364.708000,1043.331000,10011.166000,11.627000, 4096.000000,1276.900000,4716.000000,8192.000000,17.200000
ICS,0,44, 70.447000,62.925000,0.692000,6.237000,0.593000, 4096.000000,79.200000,4096.000000,8192.000000,16.700000
ICS,0,50, 71.832000,64.378000,0.729000,6.339000,0.386000, 4096.000000,79.200000,4096.000000,8192.000000,16.700000
ICS,0,10, 59.242000,52.789000,0.658000,5.402000,0.393000, 4096.000000,79.200000,4096.000000,8192.000000,16.700000
ICS,0,22, 58.706000,52.508000,0.600000,5.278000,0.320000, 4096.000000,79.200000,4096.000000,8192.000000,16.700000
ICS,0,31, 59.848000,53.503000,0.623000,5.377000,0.345000, 4096.000000,79.200000,4096.000000,8192.000000,16.900000
ICS,0,15, 72.996000,64.534000,0.686000,6.262000,1.514000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,41, 59.080000,52.800000,0.601000,5.323000,0.356000, 4096.000000,79.200000,4096.000000,8192.000000,16.900000
ICS,0,48, 70.975000,63.500000,0.704000,6.320000,0.451000, 4096.000000,79.200000,4096.000000,8192.000000,16.700000
ICS,0,12, 58.623000,52.405000,0.591000,5.276000,0.351000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,6, 71.576000,64.270000,0.700000,6.250000,0.356000, 4096.000000,104.800000,4096.000000,8192.000000,16.800000
ICS,0,49, 72.094000,64.596000,0.719000,6.266000,0.513000, 4096.000000,104.800000,4096.000000,8192.000000,16.800000
ICS,0,27, 71.419000,64.141000,0.682000,6.148000,0.448000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,47, 70.047000,62.917000,0.650000,6.108000,0.372000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,45, 72.095000,64.728000,0.700000,6.312000,0.355000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,28, 72.398000,65.133000,0.730000,6.208000,0.327000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,7, 72.114000,64.554000,0.713000,6.320000,0.527000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,36, 72.077000,64.921000,0.672000,6.123000,0.361000, 4096.000000,79.200000,4096.000000,8192.000000,16.900000
ICS,0,46, 71.285000,63.800000,0.732000,6.395000,0.358000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,33, 59.789000,53.486000,0.592000,5.360000,0.351000, 4096.000000,104.800000,4096.000000,8192.000000,16.800000
ICS,0,4, 71.422000,64.043000,0.698000,6.274000,0.407000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,24, 73.255000,66.107000,0.721000,6.035000,0.392000, 4096.000000,79.200000,4096.000000,8192.000000,16.900000
ICS,0,11, 59.945000,53.679000,0.590000,5.353000,0.323000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,30, 72.980000,65.544000,0.683000,6.352000,0.401000, 4096.000000,79.200000,4096.000000,8192.000000,16.900000
ICS,0,19, 71.545000,64.217000,0.695000,6.255000,0.378000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,40, 72.311000,64.956000,0.715000,6.278000,0.362000, 4096.000000,103.400000,4096.000000,8192.000000,16.900000
ICS,0,43, 60.278000,53.774000,0.630000,5.379000,0.495000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,23, 60.278000,53.821000,0.655000,5.321000,0.481000, 4096.000000,104.800000,4096.000000,8192.000000,16.800000
ICS,0,25, 71.700000,64.460000,0.683000,6.196000,0.361000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,21, 58.136000,51.789000,0.630000,5.295000,0.422000, 4096.000000,103.700000,4096.000000,8192.000000,16.800000
ICS,0,34, 70.930000,63.577000,0.689000,6.263000,0.401000, 4096.000000,104.800000,4096.000000,8192.000000,16.800000
ICS,0,8, 59.978000,53.624000,0.632000,5.370000,0.352000, 4096.000000,104.800000,4096.000000,8192.000000,16.800000
ICS,0,29, 73.644000,66.004000,0.739000,6.531000,0.370000, 4096.000000,79.200000,4096.000000,8192.000000,16.900000
ICS,0,20, 73.377000,65.882000,0.683000,6.411000,0.401000, 4096.000000,79.200000,4096.000000,8192.000000,16.700000
ICS,0,3, 71.484000,64.185000,0.714000,6.219000,0.366000, 4096.000000,79.200000,4096.000000,8192.000000,16.700000
ICS,0,9, 59.052000,52.667000,0.680000,5.360000,0.345000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,37, 72.128000,64.838000,0.710000,6.222000,0.358000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,38, 70.766000,63.190000,0.699000,6.240000,0.637000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,17, 71.564000,64.222000,0.676000,6.291000,0.375000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,18, 74.022000,66.395000,0.713000,6.549000,0.365000, 4096.000000,103.400000,4096.000000,8192.000000,16.800000
ICS,0,5, 73.836000,66.312000,0.728000,6.368000,0.428000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,2, 72.405000,64.988000,0.694000,6.317000,0.406000, 4096.000000,79.200000,4096.000000,8192.000000,17.000000
ICS,0,35, 70.923000,63.623000,0.700000,6.211000,0.389000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,26, 73.853000,66.483000,0.713000,6.217000,0.440000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,39, 72.660000,65.097000,0.682000,6.432000,0.449000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,1, 72.532000,65.127000,0.682000,6.346000,0.377000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,32, 58.830000,52.612000,0.618000,5.279000,0.321000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,16, 73.128000,65.605000,0.727000,6.233000,0.563000, 4096.000000,79.200000,4096.000000,8192.000000,16.900000
ICS,0,42, 60.737000,54.285000,0.647000,5.396000,0.409000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,13, 60.953000,54.705000,0.585000,5.256000,0.407000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
ICS,0,14, 70.380000,63.098000,0.663000,6.266000,0.353000, 4096.000000,79.200000,4096.000000,8192.000000,16.800000
HPSS,0,44, 153.399000,124.838000,8.931000,17.766000,1.864000, 4096.000000,92.000000,4096.000000,8192.000000,17.000000
HPSS,0,50, 150.669000,121.888000,8.218000,17.918000,2.645000, 4096.000000,109.600000,4096.000000,8192.000000,17.000000
HPSS,0,10, 151.324000,124.296000,7.997000,17.334000,1.697000, 4096.000000,98.000000,4096.000000,8192.000000,17.000000
HPSS,0,22, 143.976000,117.432000,7.467000,17.437000,1.640000, 4096.000000,113.200000,4096.000000,8192.000000,17.100000
HPSS,0,31, 130.365000,106.115000,6.388000,16.464000,1.398000, 4096.000000,94.400000,4096.000000,8192.000000,17.000000
HPSS,0,15, 147.047000,118.338000,8.004000,17.383000,3.322000, 4096.000000,85.200000,4096.000000,8192.000000,17.200000
HPSS,0,41, 147.395000,119.503000,7.926000,17.836000,2.130000, 4096.000000,88.300000,4096.000000,8192.000000,17.100000
HPSS,0,48, 127.968000,105.548000,5.193000,15.580000,1.647000, 4096.000000,110.500000,4096.000000,8192.000000,17.200000
HPSS,0,12, 143.770000,114.918000,7.982000,17.849000,3.021000, 4096.000000,96.200000,4096.000000,8192.000000,17.000000
HPSS,0,6, 153.484000,125.930000,7.741000,17.289000,2.524000, 4096.000000,113.200000,4096.000000,8192.000000,17.200000
HPSS,0,49, 130.748000,108.909000,5.491000,15.452000,0.896000, 4096.000000,113.200000,4096.000000,8192.000000,17.000000
HPSS,0,27, 180.361000,147.436000,10.148000,19.482000,3.295000, 4096.000000,107.000000,4096.000000,8192.000000,17.100000
HPSS,0,47, 145.751000,120.795000,6.870000,17.127000,0.959000, 4096.000000,85.200000,4096.000000,8192.000000,17.100000
HPSS,0,45, 154.752000,127.343000,7.773000,17.670000,1.966000, 4096.000000,96.600000,4096.000000,8192.000000,17.300000
HPSS,0,28, 162.024000,132.367000,9.026000,19.216000,1.415000, 4096.000000,85.200000,4096.000000,8192.000000,17.100000
HPSS,0,7, 171.885000,138.756000,9.435000,19.561000,4.133000, 4096.000000,113.200000,4096.000000,8192.000000,17.100000
HPSS,0,36, 162.684000,132.197000,8.912000,18.996000,2.579000, 4096.000000,95.500000,4096.000000,8192.000000,17.100000
HPSS,0,46, 163.194000,131.372000,8.685000,19.150000,3.987000, 4096.000000,104.300000,4096.000000,8192.000000,17.100000
HPSS,0,33, 173.935000,138.057000,11.087000,20.477000,4.314000, 4096.000000,111.400000,4096.000000,8192.000000,17.100000
HPSS,0,4, 151.408000,122.698000,7.436000,17.739000,3.535000, 4096.000000,85.900000,4096.000000,8192.000000,17.000000
HPSS,0,24, 164.897000,134.099000,9.085000,18.958000,2.755000, 4096.000000,94.000000,4096.000000,8192.000000,17.100000
HPSS,0,11, 135.919000,109.927000,6.842000,16.695000,2.455000, 4096.000000,108.400000,4096.000000,8192.000000,17.100000
HPSS,0,30, 166.178000,134.814000,9.117000,18.919000,3.328000, 4096.000000,90.500000,4096.000000,8192.000000,17.100000
HPSS,0,19, 157.395000,128.627000,8.467000,18.187000,2.114000, 4096.000000,108.400000,4096.000000,8192.000000,17.100000
HPSS,0,40, 169.734000,136.071000,9.360000,19.324000,4.979000, 4096.000000,117.400000,4096.000000,8192.000000,17.100000
HPSS,0,43, 148.031000,121.768000,7.316000,17.124000,1.823000, 4096.000000,113.200000,4096.000000,8192.000000,17.100000
HPSS,0,23, 155.654000,127.536000,8.244000,18.104000,1.770000, 4096.000000,88.300000,4096.000000,8192.000000,17.000000
HPSS,0,25, 136.441000,109.595000,7.066000,17.055000,2.725000, 4096.000000,97.400000,4096.000000,8192.000000,17.000000
HPSS,0,21, 140.542000,112.125000,7.120000,17.292000,4.005000, 4096.000000,89.200000,4096.000000,8192.000000,17.100000
HPSS,0,34, 159.105000,128.805000,8.377000,18.558000,3.365000, 4096.000000,110.000000,4096.000000,8192.000000,17.200000
HPSS,0,8, 133.016000,107.934000,6.447000,16.089000,2.546000, 4096.000000,96.400000,4096.000000,8192.000000,17.100000
HPSS,0,29, 150.852000,123.457000,7.504000,17.801000,2.090000, 4096.000000,113.200000,4096.000000,8192.000000,17.000000
HPSS,0,20, 141.927000,117.024000,6.314000,16.317000,2.272000, 4096.000000,113.200000,4096.000000,8192.000000,17.000000
HPSS,0,3, 160.521000,131.226000,8.566000,18.170000,2.559000, 4096.000000,105.000000,4096.000000,8192.000000,17.200000
HPSS,0,9, 133.195000,108.001000,6.900000,16.589000,1.705000, 4096.000000,85.200000,4096.000000,8192.000000,16.900000
HPSS,0,37, 149.027000,123.421000,7.342000,17.074000,1.190000, 4096.000000,85.200000,4096.000000,8192.000000,17.000000
HPSS,0,38, 192.818000,154.078000,12.402000,22.236000,4.102000, 4096.000000,115.600000,4096.000000,8192.000000,17.200000
HPSS,0,17, 144.762000,119.725000,6.951000,16.724000,1.362000, 4096.000000,85.500000,4096.000000,8192.000000,17.000000
HPSS,0,18, 150.991000,123.108000,6.819000,17.012000,4.052000, 4096.000000,113.200000,4096.000000,8192.000000,17.200000
HPSS,0,5, 140.295000,113.641000,6.215000,16.711000,3.728000, 4096.000000,112.900000,4096.000000,8192.000000,17.100000
HPSS,0,2, 159.276000,128.196000,8.471000,18.552000,4.057000, 4096.000000,113.200000,4096.000000,8192.000000,17.100000
HPSS,0,35, 170.230000,139.355000,9.539000,19.319000,2.017000, 4096.000000,111.800000,4096.000000,8192.000000,17.000000
HPSS,0,26, 170.108000,136.042000,9.770000,19.701000,4.595000, 4096.000000,113.200000,4096.000000,8192.000000,17.000000
HPSS,0,39, 173.592000,141.331000,10.205000,19.866000,2.190000, 4096.000000,111.500000,4096.000000,8192.000000,17.000000
HPSS,0,1, 157.636000,126.503000,7.815000,18.279000,5.039000, 4096.000000,111.900000,4096.000000,8192.000000,17.200000
HPSS,0,32, 138.632000,113.411000,7.079000,16.511000,1.631000, 4096.000000,85.200000,4096.000000,8192.000000,17.100000
HPSS,0,16, 128.054000,106.183000,5.063000,15.472000,1.336000, 4096.000000,91.100000,4096.000000,8192.000000,17.000000
HPSS,0,42, 140.744000,114.891000,7.213000,16.639000,2.001000, 4096.000000,107.900000,4096.000000,8192.000000,17.300000
HPSS,0,13, 170.068000,136.617000,9.588000,19.217000,4.646000, 4096.000000,111.900000,4096.000000,8192.000000,17.000000
HPSS,0,14, 145.105000,119.203000,6.938000,16.895000,2.069000, 4096.000000,85.200000,4096.000000,8192.000000,17.000000
GAP,0,44, 2444.800000,1848.621000,212.409000,287.057000,96.713000, 4096.000000,580.000000,5736.000000,8192.000000,17.400000
GAP,0,50, 2105.496000,1628.841000,177.598000,246.571000,52.486000, 4096.000000,504.000000,5736.000000,8192.000000,17.200000
GAP,0,10, 1643.367000,1281.210000,120.762000,180.127000,61.268000, 4096.000000,460.000000,4096.000000,8192.000000,17.500000
GAP,0,22, 2744.313000,2055.803000,213.839000,286.902000,187.769000, 4096.000000,810.700000,5736.000000,8192.000000,17.600000
GAP,0,31, 2708.929000,2043.576000,233.394000,308.395000,123.564000, 4096.000000,870.400000,5736.000000,8192.000000,17.500000
GAP,0,15, 2022.738000,1491.920000,176.373000,252.546000,101.899000, 4096.000000,573.700000,5736.000000,8192.000000,17.300000
GAP,0,41, 2891.878000,2193.085000,242.408000,309.950000,146.435000, 4096.000000,726.300000,5736.000000,8192.000000,17.600000
GAP,0,48, 2761.752000,2065.703000,246.104000,318.436000,131.509000, 4096.000000,759.000000,5736.000000,8192.000000,17.400000
GAP,0,12, 2447.071000,1820.893000,209.704000,278.933000,137.541000, 4096.000000,761.400000,5736.000000,8192.000000,17.500000
GAP,0,6, 2499.192000,1969.227000,201.645000,267.179000,61.141000, 4096.000000,833.500000,5736.000000,8192.000000,17.700000
GAP,0,49, 2952.879000,2188.404000,273.541000,337.508000,153.426000, 4096.000000,759.500000,5736.000000,8192.000000,17.400000
GAP,0,27, 3092.044000,2257.610000,258.115000,333.610000,242.709000, 4096.000000,874.800000,5736.000000,8192.000000,17.600000
GAP,0,47, 2689.101000,2001.413000,225.841000,299.502000,162.345000, 4096.000000,810.300000,5736.000000,8192.000000,17.500000
GAP,0,45, 2766.169000,2069.439000,251.825000,323.382000,121.523000, 4096.000000,708.300000,5736.000000,8192.000000,17.400000
GAP,0,28, 2898.581000,2200.309000,236.847000,284.779000,176.646000, 4096.000000,1051.900000,5736.000000,8192.000000,17.700000
GAP,0,7, 2490.238000,1916.633000,193.707000,262.054000,117.844000, 4096.000000,796.500000,5736.000000,8192.000000,17.500000
GAP,0,36, 2969.443000,2176.369000,262.259000,342.708000,188.107000, 4096.000000,808.900000,5736.000000,8192.000000,17.600000
GAP,0,46, 2060.858000,1603.433000,169.300000,255.017000,33.108000, 4096.000000,706.900000,5736.000000,8192.000000,17.400000
GAP,0,33, 2612.639000,1960.513000,217.052000,293.671000,141.403000, 4096.000000,760.200000,5736.000000,8192.000000,17.600000
GAP,0,4, 2605.564000,1968.502000,211.208000,281.286000,144.568000, 4096.000000,721.900000,5736.000000,8192.000000,17.600000
GAP,0,24, 2933.214000,2242.275000,229.378000,309.366000,152.195000, 4096.000000,727.800000,5684.000000,8192.000000,17.500000
GAP,0,11, 3104.534000,2307.924000,291.084000,351.054000,154.472000, 4096.000000,852.100000,5736.000000,8192.000000,17.600000
GAP,0,30, 2712.769000,2013.352000,229.535000,301.636000,168.246000, 4096.000000,871.000000,5736.000000,8192.000000,17.800000
GAP,0,19, 3214.081000,2346.424000,281.091000,355.057000,231.509000, 4096.000000,997.300000,5736.000000,8192.000000,17.500000
GAP,0,40, 2783.715000,2052.892000,251.358000,326.316000,153.149000, 4096.000000,765.600000,5736.000000,8192.000000,17.700000
GAP,0,43, 2876.421000,2100.390000,271.019000,353.116000,151.896000, 4096.000000,883.300000,5736.000000,8192.000000,17.500000
GAP,0,23, 2359.533000,1756.226000,187.553000,262.415000,153.339000, 4096.000000,688.100000,5736.000000,8192.000000,17.400000
GAP,0,25, 2574.192000,2001.619000,209.391000,277.533000,85.649000, 4096.000000,762.000000,5736.000000,8192.000000,17.600000
GAP,0,21, 2255.654000,1702.216000,177.532000,249.466000,126.440000, 4096.000000,758.200000,5736.000000,8192.000000,17.500000
GAP,0,34, 2888.117000,2182.557000,254.437000,324.103000,127.020000, 4096.000000,834.700000,5736.000000,8192.000000,17.500000
GAP,0,8, 1932.877000,1534.302000,146.214000,201.468000,50.893000, 4096.000000,737.600000,5736.000000,8192.000000,17.400000
GAP,0,29, 2537.122000,1950.201000,206.129000,255.010000,125.782000, 4096.000000,706.600000,5736.000000,8192.000000,17.500000
GAP,0,20, 2410.637000,1838.061000,209.066000,271.542000,91.968000, 4096.000000,698.100000,5736.000000,8192.000000,17.600000
GAP,0,3, 2443.559000,1883.573000,195.868000,267.573000,96.545000, 4096.000000,786.100000,5736.000000,8192.000000,17.300000
GAP,0,9, 3014.589000,2255.404000,246.813000,294.104000,218.268000, 4096.000000,1000.600000,5736.000000,8192.000000,17.500000
GAP,0,37, 2422.755000,1798.142000,215.213000,288.847000,120.553000, 4096.000000,693.900000,5736.000000,8192.000000,17.500000
GAP,0,38, 2292.185000,1798.700000,189.830000,257.220000,46.435000, 4096.000000,744.800000,5736.000000,8192.000000,17.700000
GAP,0,17, 2289.575000,1776.333000,194.798000,265.863000,52.581000, 4096.000000,665.600000,5736.000000,8192.000000,17.400000
GAP,0,18, 2901.337000,2225.510000,255.138000,323.756000,96.933000, 4096.000000,944.600000,5736.000000,8192.000000,17.700000
GAP,0,5, 1912.951000,1502.001000,151.311000,212.163000,47.476000, 4096.000000,414.800000,4096.000000,8192.000000,17.400000
GAP,0,2, 2132.847000,1628.175000,168.117000,233.020000,103.535000, 4096.000000,603.900000,5736.000000,8192.000000,17.400000
GAP,0,35, 2531.562000,1852.369000,220.149000,299.518000,159.526000, 4096.000000,710.400000,5736.000000,8192.000000,17.400000
GAP,0,26, 2184.687000,1705.746000,176.294000,253.224000,49.423000, 4096.000000,722.200000,5736.000000,8192.000000,17.600000
GAP,0,39, 2318.658000,1709.268000,199.562000,264.927000,144.901000, 4096.000000,671.400000,5736.000000,8192.000000,17.500000
GAP,0,1, 2500.343000,1929.042000,192.545000,259.797000,118.959000, 4096.000000,744.700000,5736.000000,8192.000000,17.500000
GAP,0,32, 2312.497000,1754.657000,200.530000,267.322000,89.988000, 4096.000000,753.000000,5736.000000,8192.000000,17.400000
GAP,0,16, 2207.407000,1732.873000,180.934000,251.960000,41.640000, 4096.000000,658.700000,5736.000000,8192.000000,17.600000
GAP,0,42, 2706.401000,2091.793000,231.393000,304.092000,79.123000, 4096.000000,754.200000,5736.000000,8192.000000,17.600000
GAP,0,13, 3061.994000,2232.953000,265.835000,344.941000,218.265000, 4096.000000,891.500000,5736.000000,8192.000000,17.600000
GAP,0,14, 2431.215000,1728.925000,214.386000,304.105000,183.799000, 4096.000000,697.700000,5736.000000,8192.000000,17.400000
