TestID,Approach,Subject,Run,GD,GDP,HV,GS,CI,UNFR,SP,CS,CSunique
1,OPAM,CCS,1,0.094559,0.094559,0.878677,1.025562,0.025316,0.500000,0.080562,1.000000,0.500000
1,OPAM,CCS,2,0.071138,0.071138,0.878677,0.953647,0.025316,0.500000,0.076563,1.000000,0.500000
1,OPAM,CCS,3,0.083858,0.083858,0.878677,1.035666,0.019231,0.500000,0.054420,1.000000,0.500000
1,OPAM,CCS,4,0.081804,0.081804,0.878677,0.900691,0.025316,0.500000,0.085618,1.000000,0.500000
1,OPAM,CCS,5,0.088998,0.088998,0.878677,1.035666,0.025316,0.500000,0.052053,1.000000,0.500000
1,OPAM,CCS,6,0.102023,0.102023,0.878677,0.925769,0.025316,0.500000,0.087258,1.000000,0.500000
1,OPAM,CCS,7,0.082380,0.082380,0.878677,0.975936,0.025316,0.500000,0.041247,1.000000,0.500000
1,OPAM,CCS,8,0.105877,0.105877,0.878677,1.115325,0.025316,0.500000,0.057248,1.000000,0.500000
1,OPAM,CCS,9,0.104541,0.104541,0.878677,0.589877,0.031250,0.500000,0.157211,1.000000,0.500000
1,OPAM,CCS,10,0.109820,0.109820,0.848347,0.303704,0.001792,0.500000,0.068592,0.730216,0.500000
1,OPAM,CCS,11,0.084420,0.084420,0.848347,0.552000,0.001792,0.500000,0.067356,0.730216,0.500000
1,OPAM,CCS,12,0.110028,0.110028,0.878677,0.848078,0.025316,0.500000,0.093983,1.000000,0.500000
1,OPAM,CCS,13,0.110993,0.110993,0.878677,0.780579,0.025316,0.500000,0.072878,1.000000,0.500000
1,OPAM,CCS,14,0.099526,0.099526,0.878677,1.067518,0.025316,0.500000,0.022452,1.000000,0.500000
1,OPAM,CCS,15,0.069701,0.069701,0.878677,1.100817,0.025316,0.500000,0.030744,1.000000,0.500000
1,OPAM,CCS,16,0.067075,0.067075,0.878677,0.786164,0.019231,0.500000,0.271894,1.000000,0.500000
1,OPAM,CCS,17,0.113461,0.113461,0.878677,1.062238,0.019231,0.500000,0.055959,1.000000,0.500000
1,OPAM,CCS,18,0.069252,0.069252,0.878677,1.030928,0.025316,0.500000,0.062353,1.000000,0.500000
1,OPAM,CCS,19,0.060245,0.060245,0.878677,1.172162,0.025316,0.500000,0.030744,1.000000,0.500000
1,OPAM,CCS,20,0.090754,0.090754,0.878677,0.930216,0.031250,0.500000,0.080138,1.000000,0.500000
1,OPAM,CCS,21,0.104167,0.104167,0.878677,0.895113,0.025316,0.500000,0.036664,1.000000,0.500000
1,OPAM,CCS,22,0.094629,0.094629,0.878677,1.098674,0.019231,0.500000,0.042279,1.000000,0.500000
1,OPAM,CCS,23,0.072546,0.072546,0.878677,0.885949,0.037037,0.500000,0.021002,1.000000,0.500000
1,OPAM,CCS,24,0.134180,0.134180,0.878677,0.766227,0.025316,0.500000,0.083128,1.000000,0.500000
1,OPAM,CCS,25,0.073528,0.073528,0.878677,1.035666,0.025316,0.500000,0.029346,1.000000,0.500000
1,OPAM,CCS,26,0.107328,0.107328,0.848347,0.354167,0.003571,0.500000,0.067506,0.730216,0.500000
1,OPAM,CCS,27,0.074676,0.074676,0.878677,1.210440,0.025316,0.500000,0.018332,1.000000,0.500000
1,OPAM,CCS,28,0.116259,0.116259,0.818016,0.562500,0.003571,0.500000,0.050204,0.730216,0.500000
1,OPAM,CCS,29,0.121256,0.121256,0.878677,0.842512,0.012987,1.000000,0.326571,1.000000,1.000000
1,OPAM,CCS,30,0.096635,0.096635,0.878677,0.920978,0.025316,0.500000,0.041247,1.000000,0.500000
1,OPAM,CCS,31,0.086083,0.086083,0.878677,1.135661,0.025316,0.500000,0.034296,1.000000,0.500000
1,OPAM,CCS,32,0.087790,0.087790,0.848347,0.440374,0.007092,0.500000,0.135224,0.730216,0.500000
1,OPAM,CCS,33,0.110421,0.110421,0.848347,0.294737,0.003571,0.500000,0.097112,0.730216,0.500000
1,OPAM,CCS,34,0.100659,0.100659,0.878677,0.920978,0.025316,0.500000,0.063006,1.000000,0.500000
1,OPAM,CCS,35,0.056689,0.056689,0.878677,1.100817,0.025316,0.500000,0.029346,1.000000,0.500000
1,OPAM,CCS,36,0.067496,0.067496,0.878677,1.067518,0.025316,0.500000,0.036664,1.000000,0.500000
1,OPAM,CCS,37,0.080288,0.080288,0.878677,0.947897,0.025316,0.500000,0.049361,1.000000,0.500000
1,OPAM,CCS,38,0.098639,0.098639,0.878677,0.839412,0.025316,0.500000,0.063902,1.000000,0.500000
1,OPAM,CCS,39,0.091917,0.091917,0.878677,0.804507,0.025316,0.500000,0.124068,1.000000,0.500000
1,OPAM,CCS,40,0.073271,0.073271,0.848347,0.485714,0.003571,0.500000,0.122975,0.730216,0.500000
1,OPAM,CCS,41,0.119149,0.119149,0.878677,0.846307,0.025316,0.500000,0.049361,1.000000,0.500000
1,OPAM,CCS,42,0.117633,0.117633,0.878677,1.067518,0.025316,0.500000,0.057242,1.000000,0.500000
1,OPAM,CCS,43,0.093119,0.093119,0.878677,0.701247,0.025316,0.500000,0.073829,1.000000,0.500000
1,OPAM,CCS,44,0.117115,0.117115,0.848347,0.416745,0.003571,0.500000,0.225269,0.730216,0.500000
1,OPAM,CCS,45,0.082380,0.082380,0.848347,0.513043,0.003571,0.500000,0.054227,0.730216,0.500000
1,OPAM,CCS,46,0.075807,0.075807,0.878677,1.035666,0.025316,0.500000,0.047848,1.000000,0.500000
1,OPAM,CCS,47,0.035053,0.035053,0.878677,1.135661,0.025316,0.500000,0.018332,1.000000,0.500000
1,OPAM,CCS,48,0.104890,0.104890,0.878677,1.067518,0.025316,0.500000,0.000000,1.000000,0.500000
1,OPAM,CCS,49,0.093149,0.093149,0.848347,0.466667,0.001792,0.500000,0.055943,0.730216,0.500000
1,OPAM,CCS,50,0.068979,0.068979,0.878677,0.969975,0.025316,0.500000,0.063902,1.000000,0.500000
1,SEQ,CCS,1,0.132662,0.132662,0.575371,0.529730,0.003571,0.500000,0.061658,0.730216,0.500000
1,SEQ,CCS,2,0.139088,0.139088,0.484379,0.819940,0.003571,0.500000,0.097894,0.730216,0.500000
1,SEQ,CCS,3,0.130869,0.130869,0.575371,0.441026,0.003571,0.500000,0.066256,0.730216,0.500000
1,SEQ,CCS,4,0.145514,0.145514,0.484379,0.916528,0.003571,0.500000,0.059579,0.730216,0.500000
1,SEQ,CCS,5,0.130099,0.130099,0.484379,0.783431,0.003571,0.500000,0.120743,0.730216,0.500000
1,SEQ,CCS,6,0.137516,0.137516,0.545040,0.544592,0.003571,0.500000,0.108813,0.730216,0.500000
1,SEQ,CCS,7,0.129808,0.129808,0.605702,0.558798,0.003571,0.500000,0.121484,0.730216,0.500000
1,SEQ,CCS,8,0.134317,0.134317,0.575371,0.476623,0.003571,0.500000,0.127136,0.730216,0.500000
1,SEQ,CCS,9,0.130869,0.130869,0.575371,0.441026,0.003571,0.500000,0.066256,0.730216,0.500000
1,SEQ,CCS,10,0.142337,0.142337,0.484379,0.744908,0.003571,0.500000,0.096570,0.730216,0.500000
1,SEQ,CCS,11,0.132662,0.132662,0.575371,0.529730,0.003571,0.500000,0.061658,0.730216,0.500000
1,SEQ,CCS,12,0.137628,0.137628,0.484379,0.834248,0.003571,0.500000,0.061488,0.730216,0.500000
1,SEQ,CCS,13,0.148623,0.148623,0.484379,0.808336,0.003571,0.500000,0.098827,0.730216,0.500000
1,SEQ,CCS,14,0.136091,0.136091,0.575371,0.435109,0.003571,0.500000,0.110296,0.730216,0.500000
1,SEQ,CCS,15,0.142859,0.142859,0.484379,0.678732,0.003571,0.500000,0.109489,0.730216,0.500000
1,SEQ,CCS,16,0.133094,0.133094,0.575371,0.471507,0.003571,0.500000,0.121413,0.730216,0.500000
1,SEQ,CCS,17,0.126536,0.126536,0.484379,0.839041,0.003571,0.500000,0.036664,0.730216,0.500000
1,SEQ,CCS,18,0.124957,0.124957,0.575371,0.441026,0.003571,0.500000,0.066256,0.730216,0.500000
1,SEQ,CCS,19,0.130670,0.130670,0.484379,0.748502,0.003571,0.500000,0.101354,0.730216,0.500000
1,SEQ,CCS,20,0.137679,0.137679,0.575371,0.474470,0.003571,0.500000,0.066256,0.730216,0.500000
1,SEQ,CCS,21,0.139088,0.139088,0.484379,0.802563,0.003571,0.500000,0.130399,0.730216,0.500000
1,SEQ,CCS,22,0.140869,0.140869,0.541254,0.419038,0.003571,0.500000,0.080565,0.730216,0.500000
1,SEQ,CCS,23,0.135761,0.135761,0.484379,0.896164,0.003571,0.500000,0.059579,0.730216,0.500000
1,SEQ,CCS,24,0.132662,0.132662,0.575371,0.529730,0.003571,0.500000,0.061658,0.730216,0.500000
1,SEQ,CCS,25,0.145514,0.145514,0.484379,0.690366,0.003571,0.500000,0.066256,0.730216,0.500000
1,SEQ,CCS,26,0.142859,0.142859,0.484379,0.678732,0.003571,0.500000,0.109489,0.730216,0.500000
1,SEQ,CCS,27,0.129808,0.129808,0.605702,0.558798,0.003571,0.500000,0.121484,0.730216,0.500000
1,SEQ,CCS,28,0.137679,0.137679,0.575371,0.474470,0.003571,0.500000,0.066256,0.730216,0.500000
1,SEQ,CCS,29,0.136948,0.136948,0.484379,0.760646,0.003571,0.500000,0.091201,0.730216,0.500000
1,SEQ,CCS,30,0.133186,0.133186,0.878677,0.574415,0.005338,0.500000,0.146374,1.000000,0.500000
1,SEQ,CCS,31,0.132662,0.132662,0.575371,0.529730,0.003571,0.500000,0.061658,0.730216,0.500000
1,SEQ,CCS,32,0.134317,0.134317,0.575371,0.476623,0.003571,0.500000,0.127136,0.730216,0.500000
1,SEQ,CCS,33,0.130869,0.130869,0.575371,0.441026,0.003571,0.500000,0.066256,0.730216,0.500000
1,SEQ,CCS,34,0.134317,0.134317,0.575371,0.326980,0.003571,0.500000,0.130735,0.730216,0.500000
1,SEQ,CCS,35,0.134317,0.134317,0.575371,0.326980,0.003571,0.500000,0.130735,0.730216,0.500000
1,SEQ,CCS,36,0.134317,0.134317,0.575371,0.326980,0.003571,0.500000,0.130735,0.730216,0.500000
1,SEQ,CCS,37,0.126237,0.126237,0.605702,0.542857,0.003571,0.500000,0.057242,0.730216,0.500000
1,SEQ,CCS,38,0.140152,0.140152,0.521516,0.504504,0.003571,0.500000,0.137511,0.730216,0.500000
1,SEQ,CCS,39,0.139385,0.139385,0.575371,0.529730,0.003571,0.500000,0.061658,0.730216,0.500000
1,SEQ,CCS,40,0.130869,0.130869,0.575371,0.441026,0.003571,0.500000,0.066256,0.730216,0.500000
1,SEQ,CCS,41,0.139088,0.139088,0.514710,0.771095,0.003571,0.500000,0.122080,0.730216,0.500000
1,SEQ,CCS,42,0.149123,0.149123,0.484379,0.736944,0.003571,0.500000,0.102264,0.730216,0.500000
1,SEQ,CCS,43,0.136065,0.136065,0.575371,0.537073,0.003571,0.500000,0.122439,0.730216,0.500000
1,SEQ,CCS,44,0.135113,0.135113,0.502948,0.546056,0.003571,0.500000,0.097829,0.730216,0.500000
1,SEQ,CCS,45,0.126536,0.126536,0.484379,0.839041,0.003571,0.500000,0.036664,0.730216,0.500000
1,SEQ,CCS,46,0.142429,0.142429,0.541254,0.411494,0.003571,0.500000,0.100517,0.730216,0.500000
1,SEQ,CCS,47,0.145514,0.145514,0.514710,0.658758,0.003571,0.500000,0.109861,0.730216,0.500000
1,SEQ,CCS,48,0.137516,0.137516,0.545040,0.648268,0.003571,0.500000,0.121484,0.730216,0.500000
1,SEQ,CCS,49,0.129808,0.129808,0.605702,0.558798,0.003571,0.500000,0.121484,0.730216,0.500000
1,SEQ,CCS,50,0.131738,0.131738,0.605702,0.423219,0.003571,0.500000,0.125696,0.730216,0.500000
1,OPAM,ESAIL,1,0.050420,0.050420,0.949580,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,2,0.034459,0.034459,0.951268,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,3,0.041869,0.041869,0.958131,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,4,0.024596,0.024596,0.950808,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,5,0.028360,0.028360,0.950879,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,6,0.045791,0.045791,0.954209,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,7,0.016062,0.016062,0.954570,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,8,0.096283,0.096283,0.903717,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,9,0.045819,0.045819,0.954181,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,10,0.047331,0.047331,0.952669,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,11,0.045430,0.045430,0.954570,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,12,0.033008,0.033008,0.953320,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,13,0.050892,0.050892,0.949108,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,14,0.046654,0.046654,0.953346,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,15,0.033600,0.033600,0.952482,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,16,0.032715,0.032715,0.953734,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,17,0.032124,0.032124,0.954570,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,18,0.023665,0.023665,0.952669,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,19,0.019046,0.019046,0.953346,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,20,0.047331,0.047331,0.952669,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,21,0.035059,0.035059,0.950419,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,22,0.014967,0.014967,0.952669,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,23,0.354656,0.354656,0.206965,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,24,0.027768,0.027768,0.951905,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,25,0.021669,0.021669,0.951547,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,26,0.000000,0.000000,1.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ESAIL,27,0.020876,0.020876,0.953320,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,28,0.045430,0.045430,0.954570,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,29,0.043386,0.043386,0.938643,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,30,0.029606,0.029606,0.958131,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,31,0.031887,0.031887,0.944769,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,32,0.027896,0.027896,0.951682,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,33,0.014497,0.014497,0.954155,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,34,0.151275,0.151275,0.944249,0.203893,0.000000,0.000000,0.163470,0.000000,0.000000
1,OPAM,ESAIL,35,0.027648,0.027648,0.952112,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,36,0.019992,0.019992,0.943454,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,37,0.026712,0.026712,0.953734,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,38,0.187039,0.187039,0.932579,0.028468,0.000000,0.000000,0.413968,0.000000,0.000000
1,OPAM,ESAIL,39,0.022895,0.022895,0.954209,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,40,0.014409,0.014409,0.954435,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,41,0.793035,0.793035,0.206965,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,42,0.060276,0.060276,0.939724,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,43,0.032692,0.032692,0.953767,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,44,0.014366,0.014366,0.954570,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,45,0.074235,0.074235,0.925765,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,46,0.022715,0.022715,0.954570,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,47,0.035393,0.035393,0.938697,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,48,0.046627,0.046627,0.953373,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,49,0.262534,0.262534,0.212398,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,ESAIL,50,0.335672,0.335672,0.921516,0.049689,0.000000,0.000000,0.598415,0.000000,0.000000
1,SEQ,ESAIL,1,0.281951,0.281951,0.109523,0.940644,0.000000,0.000000,0.003554,0.000000,0.000000
1,SEQ,ESAIL,2,0.282242,0.282242,0.107471,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,3,0.282242,0.282242,0.107471,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,4,0.282242,0.282242,0.107471,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,5,0.282664,0.282664,0.109523,0.940644,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,6,0.270447,0.270447,0.144773,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,7,0.282182,0.282182,0.109393,0.989322,0.000000,0.000000,0.000608,0.000000,0.000000
1,SEQ,ESAIL,8,0.275884,0.275884,0.127578,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,9,0.282242,0.282242,0.107471,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,10,0.281594,0.281594,0.109523,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,11,0.289359,0.289359,0.107471,0.624197,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,12,0.282182,0.282182,0.109393,0.989322,0.000000,0.000000,0.000608,0.000000,0.000000
1,SEQ,ESAIL,13,0.283061,0.283061,0.109393,0.940652,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,14,0.282242,0.282242,0.107471,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,15,0.282705,0.282705,0.109393,0.940652,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,16,0.282182,0.282182,0.109393,0.989322,0.000000,0.000000,0.000608,0.000000,0.000000
1,SEQ,ESAIL,17,0.282242,0.282242,0.107471,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,18,0.282666,0.282666,0.106132,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,19,0.275884,0.275884,0.127578,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,20,0.281594,0.281594,0.109523,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,21,0.282242,0.282242,0.107471,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,22,0.390183,0.390183,0.127524,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,23,0.281594,0.281594,0.109523,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,24,0.283731,0.283731,0.109523,0.940644,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,25,0.282240,0.282240,0.108055,0.989338,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,26,0.281594,0.281594,0.109523,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,27,0.281951,0.281951,0.109523,0.940644,0.000000,0.000000,0.003554,0.000000,0.000000
1,SEQ,ESAIL,28,0.282242,0.282242,0.107471,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,29,0.275843,0.275843,0.127708,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,30,0.266889,0.266889,0.156023,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,31,0.270825,0.270825,0.143577,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,32,0.283731,0.283731,0.109523,0.940644,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,33,0.282664,0.282664,0.109523,0.940644,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,34,0.281951,0.281951,0.109523,0.940644,0.000000,0.000000,0.003554,0.000000,0.000000
1,SEQ,ESAIL,35,0.283020,0.283020,0.109523,0.940644,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,36,0.281594,0.281594,0.109523,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,37,0.281594,0.281594,0.109523,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,38,0.281594,0.281594,0.109523,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,39,0.281594,0.281594,0.109523,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,40,0.283376,0.283376,0.109523,0.940644,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,41,0.298222,0.298222,0.107471,0.951611,0.000000,0.000000,0.003554,0.000000,0.000000
1,SEQ,ESAIL,42,0.282840,0.282840,0.125656,0.645030,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,43,0.285443,0.285443,0.107471,0.940773,0.000000,0.000000,0.003554,0.000000,0.000000
1,SEQ,ESAIL,44,0.285796,0.285796,0.096233,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,45,0.285147,0.285147,0.098285,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,46,0.285443,0.285443,0.107471,0.940773,0.000000,0.000000,0.003554,0.000000,0.000000
1,SEQ,ESAIL,47,0.270447,0.270447,0.144773,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,SEQ,ESAIL,48,0.275843,0.275843,0.127708,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
