TestID,Approach,Subject,Run,GD,GDP,HV,GS,CI,UNFR,SP,CS,CSunique
1,SEQ,ESAIL,49,0.295891,0.295891,0.107471,0.940773,0.000000,0.000000,0.003554,0.000000,0.000000
1,SEQ,ESAIL,50,0.275884,0.275884,0.127578,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,OPAM,GAP,1,0.018103,0.017125,0.610862,0.569242,0.000000,0.000000,0.074831,0.000000,0.000000
1,OPAM,GAP,2,0.012086,0.012029,0.660070,0.211431,0.010000,0.021277,0.038082,0.020000,0.021277
1,OPAM,GAP,3,0.017397,0.017323,0.611196,0.240027,0.000000,0.000000,0.083510,0.000000,0.000000
1,OPAM,GAP,4,0.011972,0.011880,0.645831,0.436005,0.000000,0.000000,0.060327,0.000000,0.000000
1,OPAM,GAP,5,0.010093,0.009878,0.663670,0.512700,0.000000,0.000000,0.078906,0.000000,0.000000
1,OPAM,GAP,6,0.017242,0.016543,0.616920,0.367049,0.000000,0.000000,0.075242,0.000000,0.000000
1,OPAM,GAP,7,0.015152,0.014305,0.640217,0.344832,0.020000,0.042553,0.068292,0.040000,0.042553
1,OPAM,GAP,8,0.016427,0.015988,0.638370,0.448610,0.000000,0.000000,0.053805,0.000000,0.000000
1,OPAM,GAP,9,0.013217,0.012309,0.636072,0.378597,0.010000,0.021277,0.076763,0.020000,0.021277
1,OPAM,GAP,10,0.016912,0.016576,0.622054,0.507745,0.000000,0.000000,0.070323,0.000000,0.000000
1,OPAM,GAP,11,0.014465,0.014182,0.616928,0.427683,0.000000,0.000000,0.097296,0.000000,0.000000
1,OPAM,GAP,12,0.017567,0.016996,0.626211,0.350584,0.000000,0.000000,0.031643,0.000000,0.000000
1,OPAM,GAP,13,0.012020,0.012007,0.650590,0.377761,0.000000,0.000000,0.090211,0.000000,0.000000
1,OPAM,GAP,14,0.013237,0.013219,0.651199,0.241073,0.040000,0.063830,0.081617,0.080000,0.063830
1,OPAM,GAP,15,0.019374,0.018913,0.614257,0.355127,0.019608,0.042553,0.044443,0.040000,0.042553
1,OPAM,GAP,16,0.023462,0.023462,0.626831,0.486006,0.010000,0.021277,0.073063,0.020000,0.021277
1,OPAM,GAP,17,0.020496,0.020454,0.637946,0.347276,0.010000,0.021277,0.067613,0.020000,0.021277
1,OPAM,GAP,18,0.013773,0.012659,0.651424,0.230222,0.010000,0.021277,0.020343,0.020000,0.021277
1,OPAM,GAP,19,0.014028,0.013890,0.631087,0.450804,0.010000,0.021277,0.048677,0.020000,0.021277
1,OPAM,GAP,20,0.018561,0.018554,0.626521,0.246253,0.000000,0.000000,0.028300,0.000000,0.000000
1,OPAM,GAP,21,0.015302,0.015302,0.638986,0.511765,0.010000,0.021277,0.099672,0.020000,0.021277
1,OPAM,GAP,22,0.014375,0.013988,0.629236,0.237427,0.000000,0.000000,0.082157,0.000000,0.000000
1,OPAM,GAP,23,0.021168,0.020593,0.624067,0.530408,0.020000,0.042553,0.080046,0.040000,0.042553
1,OPAM,GAP,24,0.012218,0.011938,0.644474,0.511304,0.000000,0.000000,0.053875,0.000000,0.000000
1,OPAM,GAP,25,0.028371,0.028255,0.628512,0.437755,0.000000,0.000000,0.082714,0.000000,0.000000
1,OPAM,GAP,26,0.014397,0.014153,0.647146,0.304120,0.010000,0.021277,0.052811,0.020000,0.021277
1,OPAM,GAP,27,0.019185,0.018500,0.624951,0.486679,0.010000,0.021277,0.061724,0.020000,0.021277
1,OPAM,GAP,28,0.020331,0.020214,0.607444,0.311199,0.000000,0.000000,0.063298,0.000000,0.000000
1,OPAM,GAP,29,0.016069,0.015824,0.640457,0.427564,0.010000,0.021277,0.044671,0.020000,0.021277
1,OPAM,GAP,30,0.009608,0.009608,0.655335,0.588598,0.010000,0.021277,0.083694,0.020000,0.021277
1,OPAM,GAP,31,0.015318,0.015282,0.651552,0.263565,0.009804,0.000000,0.026675,0.020000,0.000000
1,OPAM,GAP,32,0.011793,0.011416,0.658448,0.467956,0.010000,0.021277,0.053244,0.020000,0.021277
1,OPAM,GAP,33,0.013802,0.013684,0.637529,0.401650,0.010000,0.021277,0.052514,0.020000,0.021277
1,OPAM,GAP,34,0.023282,0.022966,0.611130,0.368049,0.000000,0.000000,0.037661,0.000000,0.000000
1,OPAM,GAP,35,0.015522,0.014455,0.634031,0.296983,0.000000,0.000000,0.040955,0.000000,0.000000
1,OPAM,GAP,36,0.015080,0.014373,0.641198,0.392940,0.010000,0.021277,0.053452,0.020000,0.021277
1,OPAM,GAP,37,0.020553,0.020364,0.644675,0.443549,0.000000,0.000000,0.059559,0.000000,0.000000
1,OPAM,GAP,38,0.016735,0.016735,0.616037,0.540842,0.000000,0.000000,0.069109,0.000000,0.000000
1,OPAM,GAP,39,0.021662,0.021523,0.604102,0.284951,0.010000,0.021277,0.084198,0.020000,0.021277
1,OPAM,GAP,40,0.012349,0.012273,0.654076,0.335211,0.040000,0.085106,0.017894,0.080000,0.085106
1,OPAM,GAP,41,0.013785,0.013627,0.627577,0.462833,0.010000,0.021277,0.030791,0.020000,0.021277
1,OPAM,GAP,42,0.014321,0.014308,0.631985,0.330226,0.000000,0.000000,0.080631,0.000000,0.000000
1,OPAM,GAP,43,0.024613,0.024594,0.614563,0.351620,0.010000,0.021277,0.053620,0.020000,0.021277
1,OPAM,GAP,44,0.015978,0.015938,0.635739,0.421471,0.000000,0.000000,0.058232,0.000000,0.000000
1,OPAM,GAP,45,0.016946,0.016673,0.634980,0.367458,0.010000,0.021277,0.050257,0.020000,0.021277
1,OPAM,GAP,46,0.018360,0.018360,0.615431,0.290559,0.010000,0.021277,0.078134,0.020000,0.021277
1,OPAM,GAP,47,0.010229,0.009763,0.658079,0.298713,0.020000,0.042553,0.074130,0.040000,0.042553
1,OPAM,GAP,48,0.009657,0.009657,0.646415,0.347534,0.000000,0.000000,0.082912,0.000000,0.000000
1,OPAM,GAP,49,0.022143,0.021767,0.635706,0.326444,0.000000,0.000000,0.048764,0.000000,0.000000
1,OPAM,GAP,50,0.016780,0.016695,0.625912,0.256292,0.000000,0.000000,0.081475,0.000000,0.000000
1,SEQ,GAP,1,0.024334,0.024276,0.611165,0.224897,0.000000,0.000000,0.084486,0.000000,0.000000
1,SEQ,GAP,2,0.026196,0.026016,0.568051,0.386509,0.000000,0.000000,0.065596,0.000000,0.000000
1,SEQ,GAP,3,0.027262,0.027254,0.599476,0.351720,0.000000,0.000000,0.107412,0.000000,0.000000
1,SEQ,GAP,4,0.047116,0.047116,0.532986,0.395666,0.010000,0.021277,0.168723,0.020000,0.021277
1,SEQ,GAP,5,0.042397,0.042392,0.555231,0.507937,0.000000,0.000000,0.092313,0.000000,0.000000
1,SEQ,GAP,6,0.039525,0.039471,0.537630,0.381816,0.000000,0.000000,0.130697,0.000000,0.000000
1,SEQ,GAP,7,0.023573,0.023038,0.595195,0.435660,0.000000,0.000000,0.105982,0.000000,0.000000
1,SEQ,GAP,8,0.020223,0.020174,0.617923,0.298761,0.000000,0.000000,0.057333,0.000000,0.000000
1,SEQ,GAP,9,0.020738,0.020562,0.607372,0.196140,0.000000,0.000000,0.037472,0.000000,0.000000
1,SEQ,GAP,10,0.019003,0.018955,0.618455,0.312584,0.000000,0.000000,0.048132,0.000000,0.000000
1,SEQ,GAP,11,0.034145,0.034058,0.565169,0.210344,0.000000,0.000000,0.093273,0.000000,0.000000
1,SEQ,GAP,12,0.026997,0.026997,0.603878,0.427417,0.010000,0.021277,0.115755,0.020000,0.021277
1,SEQ,GAP,13,0.022530,0.022100,0.614447,0.332208,0.000000,0.000000,0.057891,0.000000,0.000000
1,SEQ,GAP,14,0.030511,0.030011,0.562946,0.240425,0.000000,0.000000,0.086245,0.000000,0.000000
1,SEQ,GAP,15,0.026606,0.026146,0.586204,0.323542,0.000000,0.000000,0.080584,0.000000,0.000000
1,SEQ,GAP,16,0.023979,0.023797,0.611522,0.197824,0.000000,0.000000,0.033367,0.000000,0.000000
1,SEQ,GAP,17,0.027039,0.026991,0.611062,0.160816,0.000000,0.000000,0.045171,0.000000,0.000000
1,SEQ,GAP,18,0.036835,0.036829,0.566650,0.420599,0.000000,0.000000,0.076960,0.000000,0.000000
1,SEQ,GAP,19,0.037454,0.037326,0.546966,0.254755,0.000000,0.000000,0.032922,0.000000,0.000000
1,SEQ,GAP,20,0.012619,0.012326,0.638287,0.140356,0.000000,0.000000,0.089488,0.000000,0.000000
1,SEQ,GAP,21,0.012603,0.012569,0.631264,0.327589,0.000000,0.000000,0.101863,0.000000,0.000000
1,SEQ,GAP,22,0.019613,0.019461,0.584396,0.467218,0.000000,0.000000,0.131913,0.000000,0.000000
1,SEQ,GAP,23,0.028765,0.028452,0.584512,0.610646,0.000000,0.000000,0.139628,0.000000,0.000000
1,SEQ,GAP,24,0.042691,0.042603,0.546878,0.155290,0.010000,0.021277,0.110968,0.020000,0.021277
1,SEQ,GAP,25,0.053609,0.053569,0.518322,0.281323,0.020000,0.021277,0.096360,0.040000,0.021277
1,SEQ,GAP,26,0.023357,0.022845,0.619498,0.190929,0.000000,0.000000,0.072569,0.000000,0.000000
1,SEQ,GAP,27,0.022721,0.022411,0.601117,0.235668,0.000000,0.000000,0.080132,0.000000,0.000000
1,SEQ,GAP,28,0.019514,0.019459,0.621065,0.321950,0.020000,0.042553,0.062828,0.040000,0.042553
1,SEQ,GAP,29,0.028049,0.028045,0.617459,0.335665,0.000000,0.000000,0.048474,0.000000,0.000000
1,SEQ,GAP,30,0.020960,0.020744,0.583579,0.346997,0.000000,0.000000,0.066026,0.000000,0.000000
1,SEQ,GAP,31,0.026707,0.026707,0.606804,0.452826,0.020000,0.042553,0.100140,0.040000,0.042553
1,SEQ,GAP,32,0.024463,0.024410,0.605845,0.549364,0.000000,0.000000,0.102824,0.000000,0.000000
1,SEQ,GAP,33,0.019671,0.019241,0.592107,0.353150,0.000000,0.000000,0.095793,0.000000,0.000000
1,SEQ,GAP,34,0.032381,0.032138,0.593762,0.488591,0.009804,0.000000,0.083593,0.020000,0.000000
1,SEQ,GAP,35,0.026898,0.026895,0.576911,0.391747,0.000000,0.000000,0.063059,0.000000,0.000000
1,SEQ,GAP,36,0.022991,0.022653,0.618712,0.282570,0.010000,0.021277,0.076501,0.020000,0.021277
1,SEQ,GAP,37,0.038237,0.038205,0.536307,0.318851,0.000000,0.000000,0.090122,0.000000,0.000000
1,SEQ,GAP,38,0.029961,0.029176,0.562397,0.323812,0.000000,0.000000,0.096274,0.000000,0.000000
1,SEQ,GAP,39,0.025409,0.025191,0.605940,0.202791,0.000000,0.000000,0.039963,0.000000,0.000000
1,SEQ,GAP,40,0.044114,0.044065,0.491651,0.308743,0.000000,0.000000,0.141368,0.000000,0.000000
1,SEQ,GAP,41,0.028011,0.028011,0.558035,0.375648,0.020000,0.021277,0.092311,0.040000,0.021277
1,SEQ,GAP,42,0.024885,0.024879,0.607027,0.449144,0.000000,0.000000,0.075488,0.000000,0.000000
1,SEQ,GAP,43,0.025945,0.025903,0.597619,0.329730,0.000000,0.000000,0.106414,0.000000,0.000000
1,SEQ,GAP,44,0.022770,0.022734,0.602185,0.267237,0.000000,0.000000,0.089279,0.000000,0.000000
1,SEQ,GAP,45,0.025253,0.025221,0.592954,0.264563,0.000000,0.000000,0.098501,0.000000,0.000000
1,SEQ,GAP,46,0.014427,0.014427,0.659891,0.230423,0.010000,0.021277,0.040208,0.020000,0.021277
1,SEQ,GAP,47,0.036274,0.035613,0.562596,0.311472,0.000000,0.000000,0.058445,0.000000,0.000000
1,SEQ,GAP,48,0.015643,0.014614,0.627480,0.264555,0.000000,0.000000,0.053786,0.000000,0.000000
1,SEQ,GAP,49,0.038630,0.038408,0.578704,0.176447,0.000000,0.000000,0.096448,0.000000,0.000000
1,SEQ,GAP,50,0.028327,0.028232,0.559610,0.452542,0.000000,0.000000,0.118271,0.000000,0.000000
1,OPAM,ICS,1,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,2,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,3,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,4,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,5,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,6,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,7,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,8,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,9,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,10,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,11,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,12,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,13,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,14,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,15,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,16,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,17,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,18,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,19,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,20,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,21,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,22,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,23,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,24,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,25,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,26,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,27,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,28,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,29,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,30,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,31,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,32,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,33,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,34,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,35,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,36,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,37,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,38,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,39,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,40,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,41,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,42,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,43,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,44,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,45,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,46,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,47,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,48,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,49,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,ICS,50,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,1,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,2,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,3,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,4,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,5,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,6,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,7,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,8,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,9,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,10,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,11,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,12,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,13,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,14,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,15,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,16,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,17,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,18,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,19,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,20,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,21,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,22,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,23,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,24,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,25,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,26,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,27,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,28,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,29,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,30,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,31,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,32,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,33,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,34,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,35,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,36,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,37,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,38,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,39,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,40,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,41,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,42,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,43,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,44,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,45,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,46,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,47,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,48,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,SEQ,ICS,49,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
