TestID,Approach,Subject,Run,GD,GDP,HV,GS,CI,UNFR,SP,CS,CSunique
1,SEQ,ICS,50,0.000000,0.000000,0.000000,1.000000,0.500000,1.000000,0.000000,1.000000,1.000000
1,OPAM,HPSS,1,0.028964,0.028633,0.830884,0.546461,0.000000,0.000000,0.080780,0.000000,0.000000
1,OPAM,HPSS,2,0.056876,0.056876,0.711545,0.488229,0.000000,0.000000,0.075860,0.000000,0.000000
1,OPAM,HPSS,3,0.051126,0.051126,0.815870,0.285520,0.020000,0.043478,0.075506,0.040000,0.043478
1,OPAM,HPSS,4,0.017186,0.016182,0.852974,0.289895,0.000000,0.000000,0.056714,0.000000,0.000000
1,OPAM,HPSS,5,0.080709,0.080709,0.688296,0.827491,0.000000,0.000000,0.149321,0.000000,0.000000
1,OPAM,HPSS,6,0.024499,0.024480,0.758756,0.667519,0.000000,0.000000,0.035374,0.000000,0.000000
1,OPAM,HPSS,7,0.035425,0.035399,0.803528,0.410296,0.020000,0.043478,0.062377,0.040000,0.043478
1,OPAM,HPSS,8,0.054979,0.054979,0.692263,0.373964,0.000000,0.000000,0.048996,0.000000,0.000000
1,OPAM,HPSS,9,0.042807,0.042807,0.778930,0.240805,0.000000,0.000000,0.096463,0.000000,0.000000
1,OPAM,HPSS,10,0.041453,0.041436,0.768357,0.351458,0.000000,0.000000,0.062391,0.000000,0.000000
1,OPAM,HPSS,11,0.087550,0.087550,0.712353,0.608900,0.000000,0.000000,0.112207,0.000000,0.000000
1,OPAM,HPSS,12,0.040498,0.040423,0.826494,0.443887,0.019231,0.000000,0.105499,0.040000,0.000000
1,OPAM,HPSS,13,0.056151,0.056151,0.743644,0.783059,0.000000,0.000000,0.130676,0.000000,0.000000
1,OPAM,HPSS,14,0.057064,0.057051,0.694367,0.538526,0.000000,0.000000,0.048008,0.000000,0.000000
1,OPAM,HPSS,15,0.023014,0.022906,0.850075,0.282305,0.000000,0.000000,0.059236,0.000000,0.000000
1,OPAM,HPSS,16,0.028818,0.028393,0.865113,0.389807,0.038462,0.086957,0.090953,0.080000,0.086957
1,OPAM,HPSS,17,0.034657,0.034521,0.776174,0.550829,0.000000,0.000000,0.069058,0.000000,0.000000
1,OPAM,HPSS,18,0.047485,0.047350,0.801671,0.504207,0.000000,0.000000,0.088629,0.000000,0.000000
1,OPAM,HPSS,19,0.052191,0.052191,0.773888,0.401255,0.000000,0.000000,0.093244,0.000000,0.000000
1,OPAM,HPSS,20,0.067277,0.067277,0.782682,0.537761,0.019231,0.000000,0.097535,0.040000,0.000000
1,OPAM,HPSS,21,0.025454,0.025082,0.861658,0.542067,0.000000,0.000000,0.074954,0.000000,0.000000
1,OPAM,HPSS,22,0.050536,0.050534,0.747613,0.497090,0.000000,0.000000,0.053473,0.000000,0.000000
1,OPAM,HPSS,23,0.045083,0.045019,0.741532,0.510160,0.000000,0.000000,0.080697,0.000000,0.000000
1,OPAM,HPSS,24,0.035402,0.035343,0.786396,0.412597,0.000000,0.000000,0.035933,0.000000,0.000000
1,OPAM,HPSS,25,0.052745,0.052532,0.815336,0.419026,0.000000,0.000000,0.084734,0.000000,0.000000
1,OPAM,HPSS,26,0.094164,0.094164,0.683320,0.468106,0.000000,0.000000,0.096395,0.000000,0.000000
1,OPAM,HPSS,27,0.031402,0.031309,0.808243,0.407531,0.000000,0.000000,0.070196,0.000000,0.000000
1,OPAM,HPSS,28,0.039996,0.039851,0.782574,0.337254,0.000000,0.000000,0.063792,0.000000,0.000000
1,OPAM,HPSS,29,0.038166,0.038161,0.790920,0.498062,0.000000,0.000000,0.072413,0.000000,0.000000
1,OPAM,HPSS,30,0.083210,0.083210,0.684392,0.412157,0.000000,0.000000,0.087198,0.000000,0.000000
1,OPAM,HPSS,31,0.020400,0.020257,0.867243,0.229670,0.019231,0.000000,0.061731,0.040000,0.000000
1,OPAM,HPSS,32,0.064204,0.064204,0.686301,0.379612,0.000000,0.000000,0.077849,0.000000,0.000000
1,OPAM,HPSS,33,0.063477,0.063467,0.766462,0.545961,0.000000,0.000000,0.086233,0.000000,0.000000
1,OPAM,HPSS,34,0.053008,0.053008,0.729222,0.540670,0.000000,0.000000,0.040757,0.000000,0.000000
1,OPAM,HPSS,35,0.050609,0.050595,0.729294,0.500762,0.000000,0.000000,0.092654,0.000000,0.000000
1,OPAM,HPSS,36,0.039674,0.039672,0.823251,0.571283,0.000000,0.000000,0.083879,0.000000,0.000000
1,OPAM,HPSS,37,0.065825,0.065825,0.685671,0.385747,0.000000,0.000000,0.034572,0.000000,0.000000
1,OPAM,HPSS,38,0.069943,0.069941,0.635422,0.768619,0.000000,0.000000,0.055273,0.000000,0.000000
1,OPAM,HPSS,39,0.046760,0.046760,0.755744,0.287286,0.000000,0.000000,0.062588,0.000000,0.000000
1,OPAM,HPSS,40,0.032821,0.032821,0.834431,0.327068,0.019231,0.000000,0.077084,0.040000,0.000000
1,OPAM,HPSS,41,0.035683,0.035454,0.813317,0.348269,0.019231,0.000000,0.065040,0.040000,0.000000
1,OPAM,HPSS,42,0.031850,0.031797,0.801925,0.389639,0.000000,0.000000,0.056517,0.000000,0.000000
1,OPAM,HPSS,43,0.045170,0.045170,0.745776,0.675215,0.000000,0.000000,0.066316,0.000000,0.000000
1,OPAM,HPSS,44,0.037380,0.037380,0.800289,0.329069,0.019231,0.000000,0.064787,0.040000,0.000000
1,OPAM,HPSS,45,0.037672,0.037289,0.797324,0.522406,0.000000,0.000000,0.059672,0.000000,0.000000
1,OPAM,HPSS,46,0.044621,0.044621,0.774062,0.534121,0.000000,0.000000,0.065445,0.000000,0.000000
1,OPAM,HPSS,47,0.053361,0.053351,0.759069,0.326144,0.000000,0.000000,0.121647,0.000000,0.000000
1,OPAM,HPSS,48,0.070640,0.070548,0.682088,0.627196,0.000000,0.000000,0.071119,0.000000,0.000000
1,OPAM,HPSS,49,0.023395,0.022880,0.845380,0.489188,0.000000,0.000000,0.077396,0.000000,0.000000
1,OPAM,HPSS,50,0.055204,0.055126,0.805527,0.485921,0.000000,0.000000,0.084912,0.000000,0.000000
1,SEQ,HPSS,1,0.060234,0.060126,0.806785,0.518176,0.000000,0.000000,0.101341,0.000000,0.000000
1,SEQ,HPSS,2,0.058785,0.058782,0.854966,0.444343,0.019231,0.000000,0.117721,0.040000,0.000000
1,SEQ,HPSS,3,0.055167,0.055068,0.832294,0.203948,0.000000,0.000000,0.093105,0.000000,0.000000
1,SEQ,HPSS,4,0.064528,0.064345,0.811395,0.522284,0.019231,0.000000,0.138084,0.040000,0.000000
1,SEQ,HPSS,5,0.075454,0.075454,0.744994,0.577073,0.000000,0.000000,0.128432,0.000000,0.000000
1,SEQ,HPSS,6,0.064875,0.064875,0.772849,0.647155,0.000000,0.000000,0.090301,0.000000,0.000000
1,SEQ,HPSS,7,0.071549,0.071407,0.777250,0.438890,0.000000,0.000000,0.122617,0.000000,0.000000
1,SEQ,HPSS,8,0.053379,0.053362,0.780171,0.529766,0.000000,0.000000,0.077487,0.000000,0.000000
1,SEQ,HPSS,9,0.062507,0.062414,0.797027,0.372571,0.000000,0.000000,0.095871,0.000000,0.000000
1,SEQ,HPSS,10,0.063897,0.063868,0.838018,0.319428,0.000000,0.000000,0.131841,0.000000,0.000000
1,SEQ,HPSS,11,0.069327,0.069327,0.750812,0.440564,0.000000,0.000000,0.070435,0.000000,0.000000
1,SEQ,HPSS,12,0.063450,0.063450,0.856960,0.148105,0.037037,0.000000,0.128761,0.080000,0.000000
1,SEQ,HPSS,13,0.066888,0.066844,0.762840,0.350671,0.000000,0.000000,0.088250,0.000000,0.000000
1,SEQ,HPSS,14,0.058591,0.058589,0.776810,0.500840,0.000000,0.000000,0.063792,0.000000,0.000000
1,SEQ,HPSS,15,0.073048,0.073026,0.770165,0.316719,0.000000,0.000000,0.130606,0.000000,0.000000
1,SEQ,HPSS,16,0.085209,0.085209,0.728957,0.519325,0.000000,0.000000,0.121528,0.000000,0.000000
1,SEQ,HPSS,17,0.073844,0.073822,0.790137,0.692974,0.000000,0.000000,0.084824,0.000000,0.000000
1,SEQ,HPSS,18,0.065231,0.065192,0.806156,0.426142,0.000000,0.000000,0.099308,0.000000,0.000000
1,SEQ,HPSS,19,0.087029,0.087029,0.802215,0.365575,0.000000,0.000000,0.157407,0.000000,0.000000
1,SEQ,HPSS,20,0.081596,0.081587,0.717613,0.442400,0.037037,0.043478,0.149379,0.080000,0.043478
1,SEQ,HPSS,21,0.049188,0.049174,0.828433,0.421941,0.000000,0.000000,0.071037,0.000000,0.000000
1,SEQ,HPSS,22,0.063858,0.063832,0.815913,0.386705,0.000000,0.000000,0.096551,0.000000,0.000000
1,SEQ,HPSS,23,0.058781,0.058731,0.819555,0.424324,0.037037,0.000000,0.049479,0.080000,0.000000
1,SEQ,HPSS,24,0.062192,0.062005,0.777322,0.376327,0.000000,0.000000,0.094642,0.000000,0.000000
1,SEQ,HPSS,25,0.068961,0.068961,0.765241,0.588193,0.000000,0.000000,0.120057,0.000000,0.000000
1,SEQ,HPSS,26,0.060984,0.060984,0.768640,0.650909,0.000000,0.000000,0.082766,0.000000,0.000000
1,SEQ,HPSS,27,0.079341,0.079341,0.673841,0.386867,0.000000,0.000000,0.118859,0.000000,0.000000
1,SEQ,HPSS,28,0.066208,0.066124,0.789592,0.569980,0.000000,0.000000,0.110649,0.000000,0.000000
1,SEQ,HPSS,29,0.057967,0.057903,0.805263,0.473672,0.000000,0.000000,0.090973,0.000000,0.000000
1,SEQ,HPSS,30,0.066058,0.066056,0.788847,0.308156,0.000000,0.000000,0.123830,0.000000,0.000000
1,SEQ,HPSS,31,0.065344,0.065201,0.791733,0.721455,0.000000,0.000000,0.079141,0.000000,0.000000
1,SEQ,HPSS,32,0.085046,0.085044,0.748598,0.659274,0.000000,0.000000,0.096646,0.000000,0.000000
1,SEQ,HPSS,33,0.056665,0.056665,0.751039,0.452851,0.000000,0.000000,0.073276,0.000000,0.000000
1,SEQ,HPSS,34,0.065468,0.065399,0.753486,0.702864,0.000000,0.000000,0.086961,0.000000,0.000000
1,SEQ,HPSS,35,0.060645,0.060616,0.805038,0.442288,0.000000,0.000000,0.092171,0.000000,0.000000
1,SEQ,HPSS,36,0.081175,0.081175,0.737692,0.395454,0.000000,0.000000,0.110580,0.000000,0.000000
1,SEQ,HPSS,37,0.058540,0.058537,0.831695,0.542718,0.000000,0.000000,0.100591,0.000000,0.000000
1,SEQ,HPSS,38,0.046072,0.045955,0.824447,0.331583,0.000000,0.000000,0.096047,0.000000,0.000000
1,SEQ,HPSS,39,0.062966,0.062964,0.829897,0.588472,0.000000,0.000000,0.097760,0.000000,0.000000
1,SEQ,HPSS,40,0.046407,0.046378,0.863996,0.441813,0.000000,0.000000,0.107104,0.000000,0.000000
1,SEQ,HPSS,41,0.075283,0.075213,0.815506,0.359092,0.000000,0.000000,0.178528,0.000000,0.000000
1,SEQ,HPSS,42,0.061550,0.061423,0.799177,0.303237,0.000000,0.000000,0.085868,0.000000,0.000000
1,SEQ,HPSS,43,0.057981,0.057965,0.820585,0.612640,0.019231,0.000000,0.094320,0.040000,0.000000
1,SEQ,HPSS,44,0.052571,0.052571,0.843381,0.371077,0.037037,0.000000,0.093344,0.080000,0.000000
1,SEQ,HPSS,45,0.072700,0.072673,0.807136,0.427469,0.000000,0.000000,0.112944,0.000000,0.000000
1,SEQ,HPSS,46,0.061715,0.061487,0.832763,0.337363,0.000000,0.000000,0.100758,0.000000,0.000000
1,SEQ,HPSS,47,0.042169,0.042169,0.862207,0.582386,0.053571,0.000000,0.103398,0.120000,0.000000
1,SEQ,HPSS,48,0.069100,0.068990,0.806214,0.454794,0.019231,0.043478,0.090933,0.040000,0.043478
1,SEQ,HPSS,49,0.065687,0.065672,0.744823,0.547577,0.000000,0.000000,0.073983,0.000000,0.000000
1,SEQ,HPSS,50,0.055629,0.055629,0.794119,0.462706,0.000000,0.000000,0.084496,0.000000,0.000000
1,OPAM,UAV,1,0.023564,0.023097,0.884307,0.443887,0.014286,0.037037,0.049533,0.028571,0.037037
1,OPAM,UAV,2,0.021044,0.020912,0.869478,0.434999,0.000000,0.000000,0.022342,0.000000,0.000000
1,OPAM,UAV,3,0.021413,0.021282,0.851573,0.568869,0.000000,0.000000,0.026097,0.000000,0.000000
1,OPAM,UAV,4,0.020413,0.019882,0.857877,0.409804,0.000000,0.000000,0.052368,0.000000,0.000000
1,OPAM,UAV,5,0.019492,0.018397,0.873385,0.263212,0.000000,0.000000,0.047281,0.000000,0.000000
1,OPAM,UAV,6,0.015459,0.015070,0.879741,0.425966,0.000000,0.000000,0.024318,0.000000,0.000000
1,OPAM,UAV,7,0.026397,0.026171,0.859227,0.316891,0.013889,0.000000,0.053463,0.028571,0.000000
1,OPAM,UAV,8,0.015783,0.015111,0.879431,0.335628,0.000000,0.000000,0.033447,0.000000,0.000000
1,OPAM,UAV,9,0.021947,0.021756,0.859454,0.226491,0.028571,0.074074,0.065166,0.057143,0.074074
1,OPAM,UAV,10,0.022783,0.022179,0.860681,0.430431,0.015625,0.037037,0.052362,0.114286,0.037037
1,OPAM,UAV,11,0.025511,0.025244,0.859406,0.498431,0.013889,0.000000,0.037534,0.028571,0.000000
1,OPAM,UAV,12,0.016074,0.014885,0.868312,0.636301,0.027027,0.074074,0.041961,0.057143,0.074074
1,OPAM,UAV,13,0.038479,0.038169,0.853481,0.448597,0.000000,0.000000,0.046236,0.000000,0.000000
1,OPAM,UAV,14,0.018231,0.017735,0.863575,0.447290,0.000000,0.000000,0.025627,0.000000,0.000000
1,OPAM,UAV,15,0.017500,0.017008,0.875624,0.385475,0.000000,0.000000,0.035184,0.000000,0.000000
1,OPAM,UAV,16,0.022518,0.022252,0.858016,0.333082,0.000000,0.000000,0.053111,0.000000,0.000000
1,OPAM,UAV,17,0.016629,0.015746,0.868490,0.691462,0.000000,0.000000,0.051479,0.000000,0.000000
1,OPAM,UAV,18,0.013101,0.011647,0.892049,0.471773,0.013889,0.000000,0.055471,0.028571,0.000000
1,OPAM,UAV,19,0.020130,0.019757,0.860612,0.590924,0.000000,0.000000,0.034826,0.000000,0.000000
1,OPAM,UAV,20,0.021119,0.020627,0.853063,0.429771,0.000000,0.000000,0.057881,0.000000,0.000000
1,OPAM,UAV,21,0.021321,0.020969,0.853005,0.704904,0.000000,0.000000,0.048631,0.000000,0.000000
1,OPAM,UAV,22,0.023274,0.022758,0.860218,0.376297,0.000000,0.000000,0.057037,0.000000,0.000000
1,OPAM,UAV,23,0.015996,0.015428,0.868005,0.383206,0.000000,0.000000,0.052062,0.000000,0.000000
1,OPAM,UAV,24,0.022882,0.022027,0.849769,0.283670,0.000000,0.000000,0.061585,0.000000,0.000000
1,OPAM,UAV,25,0.020763,0.020417,0.878019,0.311658,0.027778,0.037037,0.031023,0.057143,0.037037
1,OPAM,UAV,26,0.030599,0.030064,0.843092,0.338798,0.000000,0.000000,0.056825,0.000000,0.000000
1,OPAM,UAV,27,0.021991,0.021704,0.849760,0.541512,0.000000,0.000000,0.021819,0.000000,0.000000
1,OPAM,UAV,28,0.016833,0.016168,0.866095,0.572220,0.014286,0.037037,0.033725,0.028571,0.037037
1,OPAM,UAV,29,0.024054,0.023497,0.826449,0.635200,0.000000,0.000000,0.042014,0.000000,0.000000
1,OPAM,UAV,30,0.026746,0.026468,0.853951,0.518409,0.000000,0.000000,0.059164,0.000000,0.000000
1,OPAM,UAV,31,0.025558,0.025089,0.841305,0.589771,0.000000,0.000000,0.056993,0.000000,0.000000
1,OPAM,UAV,32,0.016225,0.016041,0.886172,0.464369,0.027027,0.037037,0.063370,0.057143,0.037037
1,OPAM,UAV,33,0.017331,0.016631,0.861253,0.512276,0.000000,0.000000,0.034066,0.000000,0.000000
1,OPAM,UAV,34,0.022471,0.021981,0.855329,0.572224,0.000000,0.000000,0.054473,0.000000,0.000000
1,OPAM,UAV,35,0.031455,0.031197,0.874931,0.536878,0.027027,0.000000,0.043264,0.085714,0.000000
1,OPAM,UAV,36,0.017895,0.017177,0.863367,0.709775,0.000000,0.000000,0.044359,0.000000,0.000000
1,OPAM,UAV,37,0.024948,0.024427,0.869653,0.334953,0.000000,0.000000,0.056918,0.000000,0.000000
1,OPAM,UAV,38,0.019184,0.019184,0.871222,0.563215,0.013889,0.037037,0.030607,0.057143,0.037037
1,OPAM,UAV,39,0.011730,0.010585,0.893098,0.270309,0.000000,0.000000,0.056044,0.000000,0.000000
1,OPAM,UAV,40,0.020395,0.020035,0.868326,0.511174,0.000000,0.000000,0.021069,0.000000,0.000000
1,OPAM,UAV,41,0.019785,0.019206,0.875135,0.348020,0.014286,0.037037,0.011865,0.028571,0.037037
1,OPAM,UAV,42,0.016588,0.016042,0.863243,0.261052,0.000000,0.000000,0.049564,0.000000,0.000000
1,OPAM,UAV,43,0.018104,0.017435,0.876280,0.509571,0.013889,0.037037,0.048227,0.057143,0.037037
1,OPAM,UAV,44,0.020524,0.020046,0.853441,0.598517,0.000000,0.000000,0.037416,0.000000,0.000000
1,OPAM,UAV,45,0.019321,0.018917,0.878044,0.514278,0.000000,0.000000,0.043641,0.000000,0.000000
1,OPAM,UAV,46,0.019932,0.019555,0.878614,0.506947,0.041667,0.111111,0.046169,0.085714,0.111111
1,OPAM,UAV,47,0.026433,0.026039,0.883587,0.342659,0.042857,0.111111,0.072265,0.085714,0.111111
1,OPAM,UAV,48,0.020690,0.020690,0.868576,0.474186,0.013889,0.000000,0.048075,0.057143,0.000000
1,OPAM,UAV,49,0.024131,0.023806,0.842161,0.509483,0.000000,0.000000,0.044365,0.000000,0.000000
1,OPAM,UAV,50,0.014358,0.012997,0.884374,0.633636,0.027778,0.037037,0.040439,0.057143,0.037037
1,SEQ,UAV,1,0.064042,0.063888,0.809036,0.295462,0.000000,0.000000,0.079094,0.000000,0.000000
1,SEQ,UAV,2,0.089060,0.089060,0.695769,0.506986,0.000000,0.000000,0.118632,0.000000,0.000000
1,SEQ,UAV,3,0.107833,0.107833,0.693040,0.223901,0.000000,0.000000,0.136711,0.000000,0.000000
1,SEQ,UAV,4,0.080642,0.080642,0.805501,0.474320,0.015152,0.037037,0.157182,0.085714,0.037037
1,SEQ,UAV,5,0.114277,0.114277,0.675923,0.420294,0.000000,0.000000,0.087740,0.000000,0.000000
1,SEQ,UAV,6,0.074037,0.074037,0.781318,0.403375,0.000000,0.000000,0.121091,0.000000,0.000000
1,SEQ,UAV,7,0.108053,0.107984,0.670344,0.503054,0.000000,0.000000,0.127108,0.000000,0.000000
1,SEQ,UAV,8,0.089291,0.089262,0.702121,0.495992,0.000000,0.000000,0.123256,0.000000,0.000000
1,SEQ,UAV,9,0.140755,0.140755,0.652606,0.371952,0.015625,0.037037,0.128355,0.114286,0.037037
1,SEQ,UAV,10,0.070813,0.070772,0.743260,0.523750,0.000000,0.000000,0.087551,0.000000,0.000000
1,SEQ,UAV,11,0.103674,0.103660,0.707144,0.304261,0.000000,0.000000,0.096666,0.000000,0.000000
1,SEQ,UAV,12,0.064764,0.064738,0.796720,0.505381,0.000000,0.000000,0.083009,0.000000,0.000000
1,SEQ,UAV,13,0.071018,0.071018,0.735700,0.378520,0.000000,0.000000,0.081922,0.000000,0.000000
1,SEQ,UAV,14,0.072742,0.072724,0.747726,0.302934,0.000000,0.000000,0.132973,0.000000,0.000000
1,SEQ,UAV,15,0.125940,0.125940,0.710027,0.402867,0.000000,0.000000,0.112114,0.000000,0.000000
1,SEQ,UAV,16,0.063650,0.063617,0.782717,0.444177,0.000000,0.000000,0.062453,0.000000,0.000000
1,SEQ,UAV,17,0.091353,0.091282,0.693208,0.455814,0.000000,0.000000,0.109373,0.000000,0.000000
1,SEQ,UAV,18,0.090459,0.090459,0.682710,0.487003,0.000000,0.000000,0.072018,0.000000,0.000000
1,SEQ,UAV,19,0.075264,0.075264,0.742221,0.465946,0.000000,0.000000,0.092855,0.000000,0.000000
1,SEQ,UAV,20,0.082595,0.082559,0.759802,0.336801,0.015625,0.037037,0.112433,0.114286,0.037037
1,SEQ,UAV,21,0.108370,0.108343,0.714708,0.364672,0.000000,0.000000,0.105486,0.000000,0.000000
1,SEQ,UAV,22,0.100095,0.100080,0.717028,0.436837,0.015625,0.037037,0.124544,0.114286,0.037037
1,SEQ,UAV,23,0.083810,0.083793,0.712325,0.344647,0.000000,0.000000,0.093347,0.000000,0.000000
1,SEQ,UAV,24,0.093578,0.093515,0.763780,0.545030,0.014286,0.037037,0.174536,0.028571,0.037037
1,SEQ,UAV,25,0.140515,0.140504,0.572622,0.272787,0.000000,0.000000,0.090482,0.000000,0.000000
1,SEQ,UAV,26,0.095474,0.095459,0.704779,0.541483,0.000000,0.000000,0.123008,0.000000,0.000000
1,SEQ,UAV,27,0.061148,0.061148,0.786869,0.407649,0.000000,0.000000,0.091446,0.000000,0.000000
1,SEQ,UAV,28,0.089470,0.089454,0.745152,0.360670,0.000000,0.000000,0.147859,0.000000,0.000000
1,SEQ,UAV,29,0.076745,0.076633,0.721917,0.459622,0.000000,0.000000,0.107827,0.000000,0.000000
1,SEQ,UAV,30,0.071251,0.071230,0.797341,0.390434,0.000000,0.000000,0.117137,0.000000,0.000000
1,SEQ,UAV,31,0.115949,0.115924,0.630417,0.315412,0.000000,0.000000,0.158662,0.000000,0.000000
1,SEQ,UAV,32,0.085619,0.085584,0.733315,0.195981,0.000000,0.000000,0.110600,0.000000,0.000000
1,SEQ,UAV,33,0.065456,0.065456,0.768364,0.457280,0.000000,0.000000,0.110112,0.000000,0.000000
1,SEQ,UAV,34,0.101431,0.101417,0.708025,0.393077,0.029412,0.037037,0.148156,0.085714,0.037037
1,SEQ,UAV,35,0.093754,0.093739,0.693897,0.405770,0.000000,0.000000,0.076770,0.000000,0.000000
1,SEQ,UAV,36,0.082430,0.082425,0.718542,0.388014,0.000000,0.000000,0.113163,0.000000,0.000000
1,SEQ,UAV,37,0.073476,0.073316,0.721340,0.423712,0.000000,0.000000,0.111729,0.000000,0.000000
1,SEQ,UAV,38,0.085844,0.085844,0.687844,0.379101,0.000000,0.000000,0.107424,0.000000,0.000000
1,SEQ,UAV,39,0.102372,0.102357,0.694522,0.464022,0.000000,0.000000,0.121481,0.000000,0.000000
1,SEQ,UAV,40,0.088277,0.088193,0.725881,0.317966,0.000000,0.000000,0.100982,0.000000,0.000000
1,SEQ,UAV,41,0.074502,0.074360,0.753015,0.525818,0.000000,0.000000,0.061932,0.000000,0.000000
1,SEQ,UAV,42,0.077683,0.077683,0.758943,0.330131,0.000000,0.000000,0.096096,0.000000,0.000000
1,SEQ,UAV,43,0.079377,0.079377,0.789675,0.325553,0.000000,0.000000,0.135405,0.000000,0.000000
1,SEQ,UAV,44,0.074932,0.074912,0.748545,0.257215,0.000000,0.000000,0.103711,0.000000,0.000000
1,SEQ,UAV,45,0.113922,0.113870,0.650363,0.458750,0.000000,0.000000,0.107339,0.000000,0.000000
1,SEQ,UAV,46,0.077590,0.077590,0.736688,0.353178,0.000000,0.000000,0.113879,0.000000,0.000000
1,SEQ,UAV,47,0.087636,0.087486,0.673812,0.667534,0.000000,0.000000,0.114223,0.000000,0.000000
1,SEQ,UAV,48,0.073561,0.073529,0.722117,0.411051,0.000000,0.000000,0.089871,0.000000,0.000000
1,SEQ,UAV,49,0.074976,0.074936,0.767932,0.477631,0.000000,0.000000,0.132619,0.000000,0.000000
1,SEQ,UAV,50,0.079941,0.079922,0.721762,0.383886,0.000000,0.000000,0.101172,0.000000,0.000000
